dataset_id,n_train_baseline_rows,n_channels_used,sliding_window,VUS_PR_max,VUS_PR_median,VUS_PR_mean,VUS_ROC_max,VUS_ROC_median,VUS_ROC_mean,AUC_PR_max,AUC_PR_median,AUC_PR_mean,AUC_ROC_max,AUC_ROC_median,AUC_ROC_mean,Standard_F1_max,Standard_F1_median,Standard_F1_mean,PA_F1_max,PA_F1_median,PA_F1_mean,err_max,err_median,err_mean,status,error
Daphnet,6498,9,58,0.19827991450301555,0.23232897349608117,0.19303004835225693,0.8647402481342811,0.8877445811447817,0.8581152884946964,0.17828301844296504,0.20608639706051307,0.1706488062230377,0.865343552036877,0.8860493216212749,0.8594447022474814,0.31909706929139464,0.36029276024052675,0.3160777575632445,0.5738332058148432,0.5715374357020385,0.5196604884808592,,,,ok,
Exathlon_id_1,7249,18,30,0.7958526072365764,0.9124478450087609,0.8368071123669177,0.9838615557172895,0.9934309465997877,0.9885050636682072,0.7910083954307086,0.9084331735573445,0.8309126957963722,0.9834664126626279,0.9931249144717661,0.9881663750110201,0.9133491004955921,0.9622004301016014,0.9457854965293749,1.0,1.0,1.0,,,,ok,
CATSv2_id_1,11310,17,97,0.1969160903936257,0.022502978274463646,0.1225274174829472,0.7647715536824577,0.5511119080927319,0.73214228530899,0.18592163660312122,0.020592087768167334,0.11780903225383511,0.7438589387755102,0.5328403163265306,0.7080780969387755,0.31825236432764203,0.0434788287227664,0.2308602649063716,0.2608695652173913,0.4243710215216732,0.6029544769369912,,,,ok,
Exathlon_id_10,7878,18,27,0.6920657740793574,0.8696015296912067,0.7186951490143312,0.9831760013151503,0.9946550879084846,0.9851845818857503,0.6752049954507746,0.8541122067764267,0.7040430228175574,0.9826777989907729,0.9942342632522283,0.9846894697409306,0.7902430937107843,0.9182619667207735,0.8129038692942949,0.9910306312404806,0.9982952608250938,0.9908629441624366,,,,ok,
Exathlon_id_11,7878,18,27,0.6979049237024545,0.88435378430878,0.7303077111410381,0.9825962624901651,0.9950534314848961,0.9847006231581864,0.6932587187942124,0.8775394316473124,0.7245258628229523,0.9821054323552448,0.9946512341814698,0.9842097329411782,0.7895048300797791,0.9186993752413035,0.8152799798731382,1.0,1.0,1.0,,,,ok,
Exathlon_id_12,7878,18,27,0.6952525664245134,0.8741202150756886,0.7251781701233495,0.9821957329680222,0.9947601159780327,0.9842131009909844,0.6910677589493888,0.865608462686426,0.7221280215157031,0.9817434020629376,0.99433759225966,0.9837453107951611,0.7895048300797791,0.9201858028451215,0.8125564949240682,1.0,1.0,1.0,,,,ok,
Exathlon_id_13,7249,31,125,0.7649425580829423,0.8983455330896486,0.7758369904260324,0.9828228179352202,0.9928063565061417,0.9832634251150414,0.7394182092352912,0.8761095211394411,0.7559301948117302,0.9812041635323931,0.9913428185314848,0.9816748538421245,0.8821098803188427,0.947493247087251,0.8833612001919487,0.9912488605287146,1.0,0.9996322853465711,,,,ok,
CATSv2_id_4,28921,17,73,0.42602413128961997,0.040150773637775326,0.37745853501425886,0.8240856414287304,0.5819510639994893,0.7962067856260518,0.47000919093032334,0.038205291793247026,0.44318664840931843,0.8051882718317812,0.5660450761412221,0.7791751230180427,0.546086123866644,0.07499622463706608,0.5227224672900499,0.7586270700342307,0.6019110676397562,0.7377417903733693,,,,ok,
Exathlon_id_14,4048,16,125,0.8271594022322477,0.7594494000478541,0.8274508473075275,0.9782348846694517,0.972764866916676,0.9776006773626756,0.7706308843439198,0.7134113066191585,0.7706580511421948,0.9654638494586146,0.9597253925606546,0.9636046438718482,0.8879890930187716,0.877193572891689,0.8880258978617782,0.9630794701986755,0.9857651245551602,0.9630794701986755,,,,ok,
CATSv2_id_2,3627,17,125,0.1702020554737903,0.05056963493315157,0.16363062312035914,0.776559598205372,0.6257125066460597,0.7517383864062107,0.226081937303032,0.048493822840021156,0.21154358552799918,0.7754723890979861,0.6066751306858393,0.7511492540854403,0.26789317519867867,0.08997899385876275,0.26573994198572687,0.7258430364433691,0.6893382352941176,0.7585335018963337,,,,ok,
Exathlon_id_16,7877,12,10,0.5560431892036956,0.7268075704607946,0.5757622446519581,0.9749574348478366,0.9898109910180889,0.9773157092145084,0.5612805834589409,0.7101595604179014,0.5821675815356891,0.9749306618369226,0.9896525087079966,0.977276483629935,0.7621675080033733,0.8750514469569892,0.7837602323759749,0.9512746047111972,0.9912575655682583,0.9554367201426025,,,,ok,
CATSv2_id_6,34713,17,189,0.4055523945518492,0.020070886387775166,0.3143446359099685,0.8100238526711077,0.45635208319504966,0.7481109941436177,0.40592134617140246,0.018199105192297584,0.3222431121899594,0.7602826250000001,0.41277187499999995,0.69791175,0.4778686546443932,0.03925686791435542,0.40068120681141134,0.688622754491018,0.6429928393979248,0.7220216606498195,,,,ok,
Exathlon_id_18,7878,18,27,0.7022822318355825,0.8742712026161717,0.7306477053698078,0.9830622599241833,0.9946773818189278,0.9851155606528896,0.6977722609095055,0.8665905015905775,0.7248828849606836,0.9825405918763017,0.9942514444037928,0.984626594535819,0.7899732907345962,0.9184594922838957,0.8156139851203887,1.0,1.0,1.0,,,,ok,
Exathlon_id_2,7191,8,10,0.48941233437309234,0.2515650938393354,0.4041632250951611,0.8619410216651193,0.3539208599957655,0.7073590523474382,0.4793372533744402,0.24079084482232835,0.3940751815766328,0.8608650898020493,0.3515552225252184,0.7056092946755463,0.6100624400231219,0.3959811315720961,0.5298536075553155,0.9868403908794788,0.9858128335285695,0.9863263445761167,,,,ok,
Exathlon_id_19,7878,18,27,0.7256895859456245,0.9030979520114759,0.7528763014381227,0.9847343237811146,0.9957579012367673,0.987009412724932,0.72086506379753,0.895537318531955,0.7470526936866393,0.9842740060672581,0.9953359108809295,0.9865414729257539,0.7901668822593169,0.920357446441372,0.8275417561608283,1.0,1.0,1.0,,,,ok,
Exathlon_id_20,5941,7,10,0.42781223218690134,0.2093116897484918,0.314690760181536,0.8654984141449887,0.3581936746618,0.6574655292125697,0.4180864215675727,0.1976967896904296,0.30552282607471015,0.8643012231583529,0.355565288372276,0.6553708381983142,0.5746642000766216,0.4063326768337594,0.46592723641558503,0.9885670731707317,0.9624041553302003,0.9608593653537474,,,,ok,
Exathlon_id_22,7249,31,125,0.7142272217304386,0.9223683434878609,0.7477874362728172,0.975314116149651,0.9942814434596061,0.9770124386844293,0.6929031769357681,0.8985549706611587,0.7243589233844229,0.9736243524837248,0.9928223711364792,0.9753276220452126,0.8579107632865702,0.9571416657982068,0.8615828926774405,0.9941488389102212,1.0,0.998714180749449,,,,ok,
Exathlon_id_21,4602,12,125,0.785297622181729,0.7681469512080368,0.7860740005906036,0.9796713140670082,0.9818384692347736,0.9810687156701798,0.733551807041309,0.7240727513565471,0.7349135275995189,0.9731962204598952,0.976486654079329,0.9754277312900629,0.8732930666810277,0.857299465629191,0.8738774715785688,0.9646404449741756,0.9831949787406358,0.9645446419704042,,,,ok,
Exathlon_id_23,7878,18,27,0.706232542588823,0.8769422998973494,0.7351581727237152,0.9835954844889007,0.994829738505965,0.985734400617319,0.7023585778283434,0.8697666853761025,0.7301742565008407,0.9831106390563686,0.9944070822081242,0.985243343209684,0.7905725473399426,0.9198867252191721,0.8210239106089456,1.0,1.0,1.0,,,,ok,
Exathlon_id_15,8489,19,125,0.40460397274587845,0.888999029066373,0.40463962742752646,0.6642669043870378,0.9863862847663429,0.6643150132889878,0.5133166336272503,0.8636947951487084,0.5133168264238442,0.7642717946401264,0.9769561998153607,0.7641538269820638,0.5881183972381538,0.8746164386956894,0.5881183972381538,0.7918781725888325,0.9991624530818625,0.7918781725888325,,,,ok,
Exathlon_id_17,8489,19,125,0.3957752848142605,0.8857898996197333,0.39585312425355107,0.6630852303823636,0.9866264106796573,0.663243609863001,0.4993436093577685,0.8538675695103037,0.499380854339926,0.7622800134599308,0.9777411338597124,0.7623919224141549,0.5767757034478184,0.8801322136425848,0.5767757034478184,0.7893738140417458,0.9988526064440103,0.7893738140417458,,,,ok,
Exathlon_id_24,7249,31,125,0.7372333300553524,0.91111754167589,0.7460612316597688,0.9807575212845118,0.9936575461893574,0.9807304160819345,0.7113549420837728,0.8864577517528704,0.7180958333743377,0.9790694922103608,0.9921694177375913,0.9790559088714468,0.9065402889224844,0.9552267960350744,0.9108404567665739,0.988275924747796,1.0,0.9976146788990826,,,,ok,
Exathlon_id_27,7249,31,125,0.7459056009195584,0.9195702591430313,0.7598222340867279,0.9812929435439296,0.9941581257267841,0.9817660516752793,0.7195685730776886,0.8950093090200802,0.7316315614736809,0.9795807859012939,0.9926947395619117,0.9800765020099602,0.8921964840336957,0.9575081429400358,0.9105280754069306,0.9918817841831615,1.0,0.9979809104258444,,,,ok,
Exathlon_id_4,7878,18,27,0.6912807384177286,0.8735822904013298,0.7236559213897558,0.9820685315660989,0.994729585885889,0.9839453667053899,0.6871456456180094,0.8653163933009028,0.720015250151736,0.9815665455364243,0.9942946628095916,0.9834939193093153,0.7902404345261751,0.9182619667207735,0.8105111757498386,1.0,1.0,1.0,,,,ok,
Exathlon_id_3,7249,31,125,0.73260721802288,0.9176073613833887,0.755874948887078,0.9778214924917957,0.9941647453782051,0.9793890598632136,0.707122985742134,0.8930775044553234,0.728793440903782,0.9760895354264941,0.9926877157195152,0.9776824275286956,0.8655467032251578,0.9595603772797537,0.8714178119954638,0.9948764867337603,1.0,0.998347410943812,,,,ok,
Exathlon_id_6,7878,31,125,0.7824411234764188,0.8840624040047221,0.8119652067294956,0.9857713560066376,0.9923546821858138,0.9872634669051911,0.7508248319317996,0.8639738520143037,0.7845320971136915,0.9829439975054217,0.9901063588254141,0.9845317311503399,0.7255590272623614,0.7864602057602389,0.7251505729251121,1.0,1.0,1.0,,,,ok,
Exathlon_id_7,7249,31,125,0.7656622885956066,0.925551649094691,0.7729217993427221,0.9835700360117922,0.994531111605289,0.9833836382180441,0.7389100433806924,0.9016772862257415,0.7455671444183581,0.9818938686856153,0.9930448905693908,0.9817283367116452,0.916881907625448,0.9585685891869871,0.9188817415219779,0.9889949977262392,1.0,0.9986224630360915,,,,ok,
Exathlon_id_25,8489,19,125,0.39834598980915287,0.8833921455211494,0.39838652701266186,0.6632444170495781,0.985816672529604,0.6633595090276226,0.5044730342660865,0.854126013065549,0.5044957272917475,0.7628286695845149,0.9758885749404784,0.7628372571863942,0.5804252482057365,0.8712371069355755,0.5804252482057365,0.7882007653155998,0.9986977551779734,0.7882007653155998,,,,ok,
Exathlon_id_26,8489,19,125,0.39167933021134593,0.8849157352543767,0.39171264049259996,0.6627705080024744,0.9863143380040214,0.6628210118848511,0.49325688482848035,0.8543607824459921,0.49326039038823993,0.762248205127518,0.9765389316386371,0.7621491064748761,0.5759726737261682,0.8778280214036106,0.5759726737261682,0.7913760304375397,0.9982025536134871,0.7913760304375397,,,,ok,
Exathlon_id_8,7877,12,10,0.5530202115473934,0.7367442767702896,0.5769976599371422,0.9749895944051221,0.9903247242072564,0.9777547349531139,0.5572254962299233,0.7191168736333635,0.5775782541095247,0.9750686691589633,0.9901637535806077,0.9777733705256157,0.7587891265182432,0.8823212727069911,0.8018156131926734,0.9385546004457179,0.9808684079188155,0.9474529969468102,,,,ok,
Exathlon_id_9,7249,31,125,0.7327636032567688,0.9228457114954416,0.7545184578595886,0.9749934811522557,0.9943590447543427,0.9760437003462944,0.7162536507475306,0.8982758008374728,0.735507757551363,0.9733280851495769,0.9929170634807691,0.9743954941283637,0.8717276932297688,0.9586138536908596,0.8769882328539361,1.0,1.0,1.0,,,,ok,
Exathlon_id_5,8489,19,125,0.3915879926786963,0.8676542509417245,0.3916310232936708,0.6624774400366865,0.9852903025383157,0.6625471017261167,0.4911313703506361,0.836945598724471,0.4911414341607933,0.761974149116676,0.9755907958235693,0.7619130866059292,0.5775874247384704,0.8757614349526278,0.5775874247384704,0.7804016773339219,0.9969975547095057,0.7804016773339219,,,,ok,
GECCO,11028,9,57,0.1912350907701388,0.13822469614420402,0.19111281182890455,0.9158498542102014,0.8159945251708173,0.9129904132387634,0.3793065861014002,0.348801452302274,0.3853988398707058,0.879147794843355,0.8099529677435559,0.8793659956790143,0.4615341414799874,0.4025618965743432,0.4842867081520035,0.5400078833267639,0.5111381125961928,0.541501976284585,,,,ok,
CATSv2_id_5,21205,17,296,0.4476502075927068,0.05902209428998837,0.3903827550487631,0.763883406328683,0.5551847201861605,0.7512705965422153,0.45173941436638493,0.05431523366880536,0.4130769286456264,0.728462297214449,0.5283070683994455,0.7185627699342478,0.5014758669311792,0.09964929810357534,0.44086215756726077,0.74757039621231,0.8727353071144498,0.7516913054372337,,,,ok,
GHL_id_1,34713,19,125,0.007494327538352928,0.006277351695234306,0.005709163918305429,0.37589615753288985,0.2912478035575841,0.150138175128839,0.006716140548233499,0.005797268908287341,0.004853227925053836,0.3493329752480603,0.265392204989179,0.11617761611503757,0.021793035314657025,0.020243025556085766,0.01833026177595466,0.41348667015159435,0.05101086641085996,0.07247903972144591,,,,ok,
GHL_id_10,34713,19,125,0.008721983661269243,0.006008081646468533,0.006448311726402108,0.38726673322936,0.26945322793434984,0.18421070463404787,0.0239181121758783,0.005666710285314226,0.005217528905756397,0.3687006964262215,0.2502957564874364,0.15862025885620074,0.039530016667164866,0.019961170944893785,0.018379347756084755,0.24503311258278146,0.018379529860543458,0.1477888730385164,,,,ok,
GHL_id_12,27669,19,125,0.003539937909255309,0.0035607468632649427,0.004207471434236443,0.25915868162500594,0.2721367063624896,0.1209633730417906,0.003313869818269841,0.003325920974129766,0.0028086785052191406,0.24262762232453017,0.2513816590382094,0.09655850446050132,0.011972586412180164,0.011454053099987422,0.010454954663695643,0.010455058666706457,0.057544897065265,0.010455058666706457,,,,ok,
GHL_id_11,34713,19,125,0.005420747040799656,0.006152884395576462,0.006039754596550737,0.3237659794824982,0.40145845535438696,0.28274424278044763,0.004971710863299558,0.0058446020868795035,0.004791037816202525,0.297670047690205,0.3790759913996685,0.25128932778025903,0.016725391273345096,0.018113744253685945,0.015341182540457098,0.12873326467559218,0.5679236710586097,0.2517116391461941,,,,ok,
CreditCard,213,29,30,0.0382200298062855,0.049728434619386135,0.04360230314820844,0.7261834381797456,0.7319760498057817,0.6946538707202117,0.005078518431343276,0.0062253276789283,0.005598751577742856,0.6205857210076594,0.6131282519145647,0.628542593244725,0.024535093228373644,0.03293630145513185,0.025440610771670612,0.02886002886002886,0.0367504835589942,0.029197080291970802,,,,ok,
GHL_id_14,34713,19,125,0.009972401175916768,0.007155701104386844,0.006863334196946577,0.43269025768250857,0.3971114120462485,0.2592735119148969,0.008026479206874172,0.0065058001274651295,0.005177572940315788,0.3963327139139601,0.3638324610407983,0.21533226593466234,0.039839607075037795,0.019409728656194804,0.017554380417597992,0.7513788714467543,0.45406579764121663,0.21018604985274048,,,,ok,
GHL_id_13,34713,19,125,0.006544276992442564,0.006057040312728328,0.006049156302598903,0.26471007907725286,0.25344879701525336,0.13719527707884194,0.005749369778832324,0.005504266529544509,0.004798438321357349,0.23518050158259507,0.22723091708107634,0.10366771390580276,0.020218759590570526,0.020168681887142527,0.01832044428811351,0.3546961325966851,0.03096960926193922,0.1182211582727189,,,,ok,
GHL_id_15,34713,19,125,0.005275198689735183,0.004459431396872033,0.006327924575198861,0.2534497802206656,0.23431205020822424,0.44883302714708206,0.004060057570919468,0.003875690321929656,0.005057809461498447,0.21983168630611216,0.20585139527801383,0.42471909594969126,0.013366320310210114,0.012675604062953622,0.017581276521722353,0.14413680781758959,0.5178683385579937,0.13049660329664542,,,,ok,
CATSv2_id_3,19527,17,125,0.4114346755960945,0.09201248253303851,0.330627095994682,0.7915646688751968,0.5807348858162805,0.7661120073216882,0.43786698451619965,0.08905891564882823,0.3595082198978964,0.7819419271313364,0.5698967910906297,0.755692855798771,0.46343637212876554,0.15056274660552718,0.3677681847993183,0.6619757429867605,0.7986086462696103,0.8219621816414949,,,,ok,
GHL_id_19,30337,19,125,0.004383780443231581,0.0038675708234840642,0.00606908820607909,0.1361251381547866,0.14603366205321025,0.40591292797428163,0.003383869203151529,0.003410175082571185,0.004970905617946495,0.09917372098575229,0.11159929668999757,0.3814381529293349,0.01284795992669998,0.012828178897802424,0.01844436516986953,0.012820148868159133,0.0680838233077039,0.03598406374501992,,,,ok,
GHL_id_16,34713,19,125,0.011145228763646733,0.009337361315409519,0.009175603494782046,0.3279260387852666,0.29259735247721863,0.15927828193096813,0.009892461995851988,0.008678860258777631,0.007326772151106591,0.3017955895348621,0.27038418840895606,0.12592647969135412,0.029979958903004738,0.031180399423582035,0.02691264243081931,0.6847169389125084,0.07247649439934892,0.46070460704607047,,,,ok,
GHL_id_17,34713,19,125,0.01390159403604417,0.014721510468775775,0.011586337507346615,0.3367072377221342,0.36633775780101163,0.15003061286116498,0.012212781477841035,0.012840821689203127,0.009407201603157984,0.30258481027920064,0.3426698602333406,0.11223475465401128,0.041323032696070246,0.04843249258963598,0.035199056904978265,0.35933993399339936,0.07129266927811975,0.03519940270061842,,,,ok,
GHL_id_18,34713,19,125,0.019655937201857564,0.017235933398687814,0.016989742053458746,0.28652409984880556,0.22581460419360175,0.15611631359729877,0.01819237193443457,0.01625017508176351,0.014888242139559433,0.26259600351412626,0.20387655009691308,0.1293550212096014,0.059578139206322316,0.05802344422490111,0.053991466837913706,0.6104207543056464,0.3076737451737452,0.4127662710989902,,,,ok,
GHL_id_20,34713,19,125,0.0037256647609799714,0.0038428607296776343,0.004710554179662117,0.2481503034141853,0.27887367923496853,0.17139716659099524,0.0034683475638688246,0.003596913041519376,0.0031877466957122135,0.21709412819880305,0.25374468853743587,0.13891796406925155,0.012015848568993355,0.012185455707656263,0.011839378109576377,0.040287526427061314,0.06901547198238396,0.04030320462928497,,,,ok,
GHL_id_2,34713,19,125,0.006940122264526018,0.00692841055165465,0.00667403969874316,0.3736945470926084,0.3797643437186061,0.24352312278435073,0.006245765104210543,0.006326112423875963,0.0052353871311022005,0.33808033257961784,0.3465706691495585,0.20211018190589997,0.019695781009681813,0.019700402780867897,0.01830080902060451,0.045993129075229615,0.09723355531573268,0.0792024013722127,,,,ok,
GHL_id_21,34713,19,125,0.0031042539200263537,0.003111222375164877,0.004166393610178996,0.20369645899847438,0.2310885077522435,0.02919943844952628,0.002836238219089046,0.0029284006873906616,0.0024346147976336656,0.18106039316431344,0.2111038899113843,0.0036400124538098553,0.010414887115453767,0.010396654412972406,0.00966298955581098,0.009663085718835056,0.009663085718835056,0.009663085718835056,,,,ok,
GHL_id_24,34713,19,125,0.004175670613700101,0.004635407013023796,0.004595027463633734,0.4284420458498189,0.47492730348142986,0.24566304477341824,0.0038134297301378114,0.004209490174112623,0.003027929913729255,0.40039036087769375,0.450502958100103,0.20933089988607,0.012367161881457325,0.011785165196380967,0.010039251583246688,0.07930519531557023,0.10323834859569243,0.07719378777446255,,,,ok,
GHL_id_23,34713,19,125,0.013473568540434683,0.01526512929738611,0.012118740815493684,0.3270460928029494,0.4055405485272136,0.17766102518745602,0.012358660634093221,0.01394753673608588,0.01026928097925333,0.3058996572744251,0.38653429709556725,0.15138749685209735,0.04395388820036476,0.0459568004311029,0.03665509946466988,0.39680444598819037,0.6077849537441089,0.5639779721412375,,,,ok,
GHL_id_25,34713,19,125,0.010303539524223379,0.010556996667823991,0.01088486953507966,0.23398892982877204,0.21319809795438047,0.2166914004235167,0.009206893438458503,0.009554491009790875,0.008986632440787378,0.20157809072629812,0.18158497719137157,0.1832825612128182,0.031626932962935644,0.031017112524300332,0.030953259988232697,0.41541413495362967,0.6356986100950988,0.4634048793494201,,,,ok,
GHL_id_22,34713,19,125,0.029298053448363184,0.025349808913837837,0.022486987023260033,0.47450476267829034,0.39856618734571386,0.27722303679472743,0.02731291368022187,0.023744857077345763,0.020153551190385175,0.4538991249671044,0.3793169782945674,0.25405368416173657,0.07969458698499006,0.06757999723383577,0.06676200378159364,0.47943888228972226,0.3115906886517944,0.4646098003629764,,,,ok,
GHL_id_3,34713,19,125,0.006335559270618181,0.0061458902531955,0.006348352753164522,0.24406204779459398,0.24170421753457205,0.1518101816035959,0.005637243041042393,0.005572709970407543,0.005073925047072252,0.21591299225544835,0.2127990624460646,0.11970123079077705,0.020866314111293686,0.02042479531008264,0.019312055264717815,0.10509486250266467,0.06827782009556124,0.06980778080640022,,,,ok,
Genesis,2551,18,125,0.08766786368226545,0.010321191020506585,0.12295692361674462,0.9706984012495827,0.725255961185702,0.9753477213738986,0.027761339670597924,0.0034847658699877783,0.03150977073013481,0.9161682127396412,0.592404452690167,0.9074681508967223,0.08766995685850464,0.010446028884766043,0.10837287703542164,0.15458937198067632,0.013542628501077255,0.1908548707753479,,,,ok,
GHL_id_4,34713,19,125,0.009670500751614016,0.009905697865515194,0.009063934287343686,0.3353896163646527,0.3584003312292567,0.17182049691358506,0.008864633418155228,0.009102068705264699,0.007232785594618573,0.30495548199751554,0.32971969609340174,0.13471552243258245,0.02947424570646288,0.02919050240124019,0.026766642823668696,0.427056164145366,0.09669211195928754,0.1435082388687624,,,,ok,
GHL_id_5,34713,19,125,0.008779936770553989,0.008748525591689173,0.008275293482848821,0.3937564296796447,0.37058530670732764,0.2611017316723256,0.00812424169293633,0.007996090205672789,0.006804084076613851,0.3684105818213676,0.34716927412915843,0.22994984467916912,0.025340120722054185,0.02449021078932909,0.02257211360209605,0.24271941158930524,0.23549435246789416,0.36633663366336633,,,,ok,
GHL_id_6,34713,19,125,0.007169852195489521,0.006429494739185726,0.00636687869844115,0.3197808420567121,0.2942985544872258,0.15388913908616283,0.006345002315486798,0.0059251140949754845,0.004937073573138297,0.2932358606275761,0.270577808482102,0.11975436216026344,0.020746142163515644,0.02073962620883272,0.018487328353181284,0.22053808260704813,0.07707588398887565,0.06674311926605504,,,,ok,
GHL_id_7,34713,19,125,0.006716224499161661,0.006561960542238355,0.007025337070839698,0.39959886972182734,0.3565773140826088,0.3143015582591227,0.0061199650748066685,0.0059552445193063195,0.0056025368073227624,0.3735513248542589,0.3292285867789856,0.282993738677513,0.019393067790874345,0.01807630250265701,0.01680738930177444,0.07190254531048826,0.5924112607099143,0.22574626865671643,,,,ok,
GHL_id_8,34713,19,125,0.003996430659147431,0.004094633121607741,0.004217563939436239,0.28687913783892277,0.3309647127557115,0.2181869928057409,0.003645915197865149,0.003790515124759445,0.003307227720144828,0.25947390179230057,0.3053706089070824,0.1867720882513852,0.013052784134827643,0.012791602085435257,0.012241076047434305,0.011612184840531297,0.07022607022607022,0.011612184840531297,,,,ok,
LTDB_id_5,10564,2,7,0.006125250327331803,0.005886941428541153,0.005886941428541153,0.5023114246196836,0.4852093022597345,0.4852093022597345,0.005867910236002286,0.005739637296116808,0.005739637296116808,0.568637420956026,0.5593139413443833,0.5593139413443833,0.013217422917165095,0.013228179066106696,0.013228179066106696,0.07442339020835119,0.087003367003367,0.087003367003367,,,,ok,
GHL_id_9,34713,19,125,0.009053152383862928,0.008818383511726703,0.008284813194698551,0.38640508260678696,0.3619394541751387,0.26033402373995174,0.00842529271252357,0.008152068141698655,0.007085212638347652,0.3628890739416081,0.33933356361586436,0.23175919808357698,0.02618449582565591,0.02538148561485793,0.023588238491222345,0.2607794361525705,0.16883639779895315,0.4093053522043273,,,,ok,
MITDB_id_10,25963,2,255,0.034769874708952674,0.03042868708372543,0.03042868708372543,0.7771717541706427,0.7715905387556405,0.7715905387556405,0.15472342408729578,0.13783312128777284,0.13783312128777284,0.6957994566991336,0.6918913658496479,0.6918913658496479,0.24668071545998102,0.22655872415689549,0.22655872415689549,0.6666666666666666,0.6666666666666666,0.6666666666666666,,,,ok,
LTDB_id_1,2245,2,100,0.6345647628816332,0.6378944844441564,0.6378944844441564,0.9347782622781889,0.9340087242618477,0.9340087242618477,0.4599869466036526,0.46550575404317945,0.46550575404317945,0.8773319736270508,0.8766303496695169,0.8766303496695169,0.5746990234017211,0.575873904002595,0.575873904002595,0.8152732144566015,0.821296265941055,0.821296265941055,,,,ok,
