pred_len,dataset_key,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1
192,LTDB_id_4,LTDB,0.4282241310781106,0.8395708292878516,0.2964041453427624,0.7461916535070492,0.4336435527342271,0.7460980979000222
96,LTDB_id_5,LTDB,0.0061252503273318,0.5023114246196836,0.0058679102360022,0.568637420956026,0.013217422917165,0.0744233902083511
192,LTDB_id_5,LTDB,0.0063268909341693,0.5394107263783502,0.0059534924696035,0.5776819472992075,0.0130551454232897,0.0695040999609527
96,MITDB_id_1,MITDB,0.4066609875227081,0.812200622908942,0.4118385266108751,0.8108993742311111,0.4338184288791346,1.0
192,MITDB_id_1,MITDB,0.4788105472139303,0.8373326961612335,0.4831154044049155,0.8359948378187037,0.4636582544531129,1.0
96,MITDB_id_10,MITDB,0.0347698747089526,0.7771717541706427,0.1547234240872957,0.6957994566991336,0.246680715459981,0.6666666666666666
192,MITDB_id_10,MITDB,0.0327579892027505,0.7956179291258347,0.1321097788684303,0.712311597863154,0.2148967916916818,0.6666666666666666
96,MITDB_id_11,MITDB,0.2315488618736927,0.9006457888353732,0.2392155935842058,0.8754388232344338,0.5016140803015123,0.9176717357105402
192,MITDB_id_11,MITDB,0.2151714769984781,0.8950510821242678,0.1914254122064101,0.8770909992239269,0.4300153473991832,0.9817671809256662
96,MITDB_id_12,MITDB,0.0720127744747839,0.6908014540631594,0.0508692879460616,0.6005434773829248,0.1070892998597175,0.6284146567249592
192,MITDB_id_12,MITDB,0.0793413988321718,0.7229240636385965,0.0601697642927559,0.649325946444596,0.1296720871449652,0.7111029614009352
96,MITDB_id_13,MITDB,0.0514597780313689,0.7270748144727985,0.0586761313257245,0.6320524889502598,0.0718608202437353,0.7907884465261514
192,MITDB_id_13,MITDB,0.0573352399570334,0.7832629449890791,0.0647787923056933,0.7076370471164922,0.0988600777911124,0.491308145268081
96,MITDB_id_2,MITDB,0.0138520744546633,0.8083501376167888,0.0193236330052767,0.7829179939037239,0.0707914875017791,0.8941076003415884
192,MITDB_id_2,MITDB,0.0223615854079433,0.815946352770634,0.027270873935627,0.7923699891461787,0.1128502441817624,0.6561743341404358
96,MITDB_id_3,MITDB,0.0605265928699368,0.7588823546382082,0.0639943174326191,0.6795027952107509,0.1026622809068814,0.7980660180266221
192,MITDB_id_3,MITDB,0.0748023596283664,0.7701511428500606,0.0558401325922795,0.6858167009402609,0.1087966002058839,0.838702559576346
96,MITDB_id_4,MITDB,0.0955314818713743,0.6303017674168807,0.1083179889347547,0.590502944438978,0.1358594042413626,0.7413281281769754
192,MITDB_id_4,MITDB,0.1191754325748639,0.6200033901664861,0.1382484712343719,0.577566544934307,0.1595704242254204,0.7361260601885736
96,MITDB_id_5,MITDB,0.0386352183522751,0.8990737417975592,0.064711493498264,0.8236636920821605,0.0777753858760296,1.0
192,MITDB_id_5,MITDB,0.1342881290153554,0.9354681713835986,0.1454833483954348,0.8903546005052527,0.2634417640699368,1.0
96,MITDB_id_6,MITDB,0.1906985196789759,0.9273575033755016,0.3500122658313753,0.9066852144176112,0.4893218920839814,1.0
192,MITDB_id_6,MITDB,0.1873267152811656,0.8621496570542133,0.4077326271971613,0.8188932928374955,0.5315566110640113,1.0
96,MITDB_id_7,MITDB,0.42286484080059,0.9459680463943214,0.3564685264169329,0.8996450757339044,0.4313892503213374,0.8404562737642586
192,MITDB_id_7,MITDB,0.4823028897101106,0.954460371827998,0.4201778937400939,0.918288365957688,0.4501371007540771,0.9156626506024096
96,MITDB_id_8,MITDB,0.2464271826885884,0.7412275679053579,0.2544338412750966,0.7375910665407263,0.2998230355325656,0.9607311098549086
192,MITDB_id_8,MITDB,0.2068424485381984,0.7520715780445484,0.2035106624118814,0.7487573806904091,0.3416691222079626,0.87505748346245
96,MITDB_id_9,MITDB,0.0207150010982274,0.7904214471604184,0.0265045577706864,0.7530755515492938,0.0580813380692262,0.9988465974625144
192,MITDB_id_9,MITDB,0.0280053023999882,0.7823470062435771,0.0455795668988519,0.7372675648606968,0.066970661329653,1.0
96,MSL_id_1,MSL,0.055188804900104,0.8738883078652636,0.0072444014539938,0.5555166199439328,0.017241007201848,0.1170212765957446
192,MSL_id_1,MSL,0.0178910599714044,0.7721709862722003,0.0068108209587059,0.4979475370444533,0.0170931211661064,0.1476510067114094
96,MSL_id_10,MSL,0.2579107117743429,0.9372636883189388,0.1431091391207679,0.890169181995015,0.3820183175303441,0.6822916666666666
192,MSL_id_10,MSL,0.1701111410183356,0.9134760618200632,0.1053917849732945,0.8636146809405849,0.3155856131802753,0.5282258064516129
96,MSL_id_11,MSL,0.4608287376783436,0.9616217534149902,0.3434729205291091,0.8941051769410518,0.4476487962006514,0.9758454106280192
192,MSL_id_11,MSL,0.2727504815912737,0.9191493041334096,0.1327109920469637,0.8267158102671581,0.2810557953930811,0.6273291925465838
96,MSL_id_12,MSL,0.0460830757055569,0.837490902890565,0.0207818807056332,0.7315412689500281,0.0624993945371154,0.4126984126984127
192,MSL_id_12,MSL,0.091685318484581,0.9224531992172312,0.0397363044158919,0.8640160022459292,0.1039490813158985,0.6265060240963856
96,MSL_id_13,MSL,0.4560392634881125,0.9335177418372784,0.2386082473941397,0.8866465236493771,0.4949651878704937,0.9329896907216496
192,MSL_id_13,MSL,0.2365146043932569,0.908392481082352,0.1584564043468325,0.8628081307597315,0.4098030254321305,0.6921606118546845
96,MSL_id_14,MSL,0.2423383428610123,0.727325937806234,0.2351428740631324,0.7185057467449494,0.4029147814977145,0.9933993399339934
192,MSL_id_14,MSL,0.2090800360573401,0.744218915802901,0.2018810828260755,0.7382750140225223,0.4054020404096316,0.8775510204081632
96,MSL_id_15,MSL,0.2836688570531654,0.8143578356519612,0.2419438378277457,0.8271042029616725,0.4988084463832796,0.6778242677824268
192,MSL_id_15,MSL,0.1675703708257797,0.5137335299280023,0.1995600407808404,0.7156876088850174,0.5046683538029976,0.680672268907563
96,MSL_id_16,MSL,0.3152603410980918,0.7808800279240984,0.233641731765912,0.6943077359896836,0.3049718005653479,1.0
192,MSL_id_16,MSL,0.5707941879205933,0.9253544344406592,0.4382608981471833,0.8859802193381997,0.5399012161830105,0.9972451790633609
96,MSL_id_2,MSL,0.1304854852032217,0.7729223302285216,0.114254696753804,0.7413235613982037,0.3021213674571504,0.6137281292059219
192,MSL_id_2,MSL,0.263659922693109,0.7200976261445253,0.278259062962033,0.669856338760418,0.3054709977493823,0.7487684729064039
96,MSL_id_3,MSL,0.1133566687687116,0.4310287593826633,0.0787247885491216,0.4229103508012126,0.145957633673806,0.1448234590065829
192,MSL_id_3,MSL,0.075423896059528,0.1159463173530821,0.0523809523809523,0.1089216110870506,0.0995465653946274,0.0949019607843137
96,MSL_id_4,MSL,0.1326045639218313,0.907689810163752,0.0554046912080677,0.8201966198864329,0.1263393327566203,0.6425339366515838
192,MSL_id_4,MSL,0.2605091857751674,0.9157685200965702,0.1962632674835633,0.8328899088352857,0.2666622876002567,1.0
96,MSL_id_5,MSL,0.1291530803550524,0.4804555212010465,0.1190179621956143,0.4689891792029559,0.200679156884699,0.9266155531215772
192,MSL_id_5,MSL,0.0844175079110383,0.3266930520161153,0.075236082875298,0.3946956807168057,0.1751348785296131,0.4010840108401084
96,MSL_id_6,MSL,0.7371851672736608,0.9455666087928036,0.2961169829421689,0.7921941761894978,0.5689100214564453,0.917933130699088
192,MSL_id_6,MSL,0.7630367863646973,0.9432214834880012,0.3709603888737202,0.7890400951141597,0.4910438524538541,1.0
96,MSL_id_7,MSL,0.4738087633283844,0.9168115258021846,0.348071705509379,0.890832780345889,0.4748820607670004,0.9481132075471698
192,MSL_id_7,MSL,0.5028322107837261,0.9049438132490484,0.3905838977722887,0.918780203424398,0.5012682112869765,0.9370629370629372
96,MSL_id_8,MSL,0.1606430661256549,0.8927956456544803,0.0123904164898628,0.5488368186780885,0.0552977910467899,0.1875
192,MSL_id_8,MSL,0.0465444230561136,0.850605556407582,0.0101067488334706,0.6515831023767531,0.0322317382042172,0.0956719817767653
96,MSL_id_9,MSL,0.0961397164734703,0.8388376325615795,0.0783804418210465,0.8034572099425149,0.1510776189273124,0.9857142857142858
192,MSL_id_9,MSL,0.1248667617766644,0.8872073182429617,0.0983258843769608,0.8668191509459423,0.2317268979391933,0.8117647058823529
96,OPPORTUNITY_id_1,OPPORTUNITY,0.0202496693467376,0.22946409703785,0.019448743236141,0.2686554331880028,0.0580019306678708,0.2830917874396135
192,OPPORTUNITY_id_1,OPPORTUNITY,0.0223545599391391,0.226964596252021,0.0229859597855603,0.2700901861232927,0.0602610517503695,0.2735760971055089
96,OPPORTUNITY_id_2,OPPORTUNITY,0.0888101043127226,0.4494086854756833,0.0847713688895922,0.4412367101208214,0.2074896793897011,0.1666074600355239
192,OPPORTUNITY_id_2,OPPORTUNITY,0.0928168198880361,0.4023985071286724,0.0891944319793824,0.3956950355222153,0.2044891168820943,0.1666074600355239
96,OPPORTUNITY_id_3,OPPORTUNITY,0.0090579592992451,0.33027037701901,0.0083068210851084,0.3217411350307226,0.0272120598426085,0.0232435287902799
192,OPPORTUNITY_id_3,OPPORTUNITY,0.0104464537135538,0.3819063016716249,0.0094003519135677,0.3807834255447466,0.0339258629574643,0.0232435287902799
96,OPPORTUNITY_id_4,OPPORTUNITY,0.0513048007936139,0.4569778062788538,0.0440806944537795,0.4140700683261256,0.1073680582925294,0.5090063916327716
192,OPPORTUNITY_id_4,OPPORTUNITY,0.044828181302695,0.2974832477885307,0.0397263309089078,0.2535432453753311,0.09065421061255,0.3057591623036649
96,OPPORTUNITY_id_5,OPPORTUNITY,0.7957777477591715,0.9782557645198716,0.7541443221951211,0.9732121794871796,0.6616491831452116,1.0
192,OPPORTUNITY_id_5,OPPORTUNITY,0.9032804557978694,0.993701258039952,0.7920909128193672,0.9883759615384616,0.8884372172700583,1.0
96,OPPORTUNITY_id_6,OPPORTUNITY,0.0167293770911218,0.215769927813384,0.0151853084480367,0.1789015653325895,0.0439053278049195,0.0420890390657418
192,OPPORTUNITY_id_6,OPPORTUNITY,0.0199597464515972,0.1309212712610576,0.0184163616969193,0.1016733196206944,0.0436462196479701,0.0420890390657418
96,OPPORTUNITY_id_7,OPPORTUNITY,0.0291655902553314,0.3031893668359869,0.0258679078150582,0.2583178804830793,0.0745255215823737,0.6097201767304861
192,OPPORTUNITY_id_7,OPPORTUNITY,0.0394146222829928,0.212693611412242,0.031879991586726,0.3362959945182082,0.0849856842841853,0.5271646859083192
96,OPPORTUNITY_id_8,OPPORTUNITY,0.0153932360491945,0.1786550858086033,0.0146981613215778,0.2260886729426055,0.0456133332800131,0.1050390347764372
192,OPPORTUNITY_id_8,OPPORTUNITY,0.0165022413917537,0.1919048267636412,0.0156075457946188,0.2105102338293349,0.045859331061487,0.045301344543906
96,PSM,PSM,0.1207587990853741,0.5007995416657739,0.1012630953971136,0.4820903268227513,0.2019272973408174,0.5435485590419672
192,PSM,PSM,0.1206995554721058,0.5031767082884561,0.1010446105743028,0.4958197039550849,0.2156210472399493,0.4610576628469882
96,SMAP_id_1,SMAP,0.8572025883604316,0.977816168911113,0.8531671510831926,0.9754377490671624,0.8907513193591394,1.0
192,SMAP_id_1,SMAP,0.724072172900354,0.9637079198835016,0.7213083639572039,0.961161002853386,0.8571379074929819,1.0
96,SMAP_id_10,SMAP,0.1796256898369304,0.9692780798929324,0.1081268559422336,0.8822104491536719,0.1858951530934504,1.0
192,SMAP_id_10,SMAP,0.0067491644226797,0.537713386727063,0.0044610646600225,0.4165533786485406,0.0133514525442277,0.0320062451209992
96,SMAP_id_11,SMAP,0.0714317576259347,0.8774988338339269,0.0519509030251356,0.8167106883620364,0.1291145794984517,0.0281755734078472
192,SMAP_id_11,SMAP,0.0469728814658287,0.8490537063176101,0.034555357004207,0.8089580520102801,0.0899286731519284,0.0281755734078472
96,SMAP_id_12,SMAP,0.126280187771238,0.7539698750085246,0.1298698008286455,0.7420444223617917,0.2828232875078801,0.9532710280373832
192,SMAP_id_12,SMAP,0.1097063861325943,0.7667237418642276,0.1020578940060069,0.7563394897354481,0.2626212673126466,0.85
96,SMAP_id_13,SMAP,0.1548391621226753,0.9534815732334384,0.0755202025773311,0.8751341122403291,0.2457117961068579,0.3517241379310344
192,SMAP_id_13,SMAP,0.1128331446468735,0.9368136029987414,0.0589881603225773,0.8690980054236257,0.1999979092700983,0.2622107969151671
96,SMAP_id_14,SMAP,0.5780794150950745,0.9131668081399208,0.8217012760843165,0.9086019873043872,0.8805411240945129,0.9139966273187184
192,SMAP_id_14,SMAP,0.4741208492570101,0.8941618787201719,0.7102319301051954,0.9235435833871616,0.7926981740588421,0.9139966273187184
96,SMAP_id_15,SMAP,0.2968513276922398,0.9861817717751316,0.3162208841155723,0.9637000316499952,0.3592782660109933,1.0
192,SMAP_id_15,SMAP,0.2147620041892031,0.976090380110066,0.151140595285179,0.9491943972148004,0.2685159298089078,0.9496402877697842
96,SMAP_id_16,SMAP,0.0633342997685239,0.580312715194134,0.0545006812897826,0.5576343802360774,0.1778094179983153,0.4492753623188406
192,SMAP_id_16,SMAP,0.0637205242389161,0.6069531011509576,0.0553056505973186,0.5873292169532459,0.1742178876868063,0.4410569105691057
96,SMAP_id_17,SMAP,0.1666706905423293,0.824021091584354,0.153316477764038,0.7995955355845665,0.3401480924128644,0.1151967086654667
192,SMAP_id_17,SMAP,0.1803608835878165,0.8353496823819374,0.1574263912661951,0.8110860608953738,0.3852466974381241,0.1151967086654667
96,SMAP_id_18,SMAP,0.8426674232716042,0.8991151416384532,0.8304325053913248,0.8783367212495624,0.8902771820029315,1.0
192,SMAP_id_18,SMAP,0.7300531627384005,0.9044350335352812,0.6457134294789029,0.8670722133179686,0.7732190521463503,1.0
96,SMAP_id_19,SMAP,0.0830920614724616,0.9002500447500513,0.0393066932853904,0.7334264167278499,0.1369814150739061,0.8985507246376812
192,SMAP_id_19,SMAP,0.0538003349254833,0.9198887843414604,0.0180641120438449,0.8246495579953401,0.07430167033354,0.2897196261682243
96,SMAP_id_2,SMAP,0.7667064466772964,0.9162275730129856,0.7413724559309535,0.9039122181751614,0.721867261078353,1.0
192,SMAP_id_2,SMAP,0.7229550373643954,0.8447159708826202,0.6978117401231893,0.8211550447333604,0.7356899096435127,1.0
96,SMAP_id_20,SMAP,0.1346345186955636,0.9213003718225996,0.113874988020385,0.9037360194269792,0.237532690015595,0.0443384982121573
192,SMAP_id_20,SMAP,0.0535142081879681,0.7645473353788609,0.0459838074635412,0.7383184023964589,0.1151175897816943,0.0443384982121573
96,SMAP_id_21,SMAP,0.1131131824815104,0.9215774525362702,0.031511397281604,0.7416212411644902,0.1018047051441819,0.4063745019920319
192,SMAP_id_21,SMAP,0.0056008654426012,0.3134901043394072,0.0040652780929447,0.2293688351104189,0.0139361917089201,0.0216790648246546
96,SMAP_id_22,SMAP,0.5513493471290016,0.75944693924433,0.6113279422579628,0.7298294717093929,0.722007965030865,0.9685279187817258
192,SMAP_id_22,SMAP,0.7147751618514917,0.95068499267698,0.8203413352331088,0.9449460480464418,0.8520130338716502,0.9685279187817258
96,SMAP_id_23,SMAP,0.0619541792164518,0.7826359421906856,0.0483085360969728,0.7692324702032152,0.186966785407229,0.2426035502958579
192,SMAP_id_23,SMAP,0.0430707446631181,0.7638415896173248,0.0375253522076974,0.7502653517015678,0.145053305271526,0.2554517133956386
96,SMAP_id_24,SMAP,0.2180129261904606,0.9788329665391798,0.1025050582275301,0.9245058305412088,0.2318792355550286,0.942528735632184
192,SMAP_id_24,SMAP,0.0448079563343674,0.915493954829698,0.0164211133606692,0.8487248891685077,0.0571419286148613,0.1392190152801358
96,SMAP_id_25,SMAP,0.0576053264243611,0.5204560217799179,0.0414801101071609,0.5432351684491287,0.1571152672421178,0.6870748299319728
192,SMAP_id_25,SMAP,0.0636172011920518,0.6571474361267636,0.0428474345589197,0.5967582282414481,0.1627075724200246,0.6847457627118644
96,SMAP_id_26,SMAP,0.1047648951726758,0.78539264872386,0.0321805276267016,0.6756342176789847,0.1731808563174687,0.4475138121546961
192,SMAP_id_26,SMAP,0.0904956771778715,0.7255932667971569,0.0268928674772913,0.5843092848537493,0.1380816754518414,0.6585365853658537
96,SMAP_id_27,SMAP,0.0720395777536902,0.7389325393784734,0.0214025459175258,0.5683171176126792,0.0820704365998318,0.8994708994708994
192,SMAP_id_27,SMAP,0.0192397660774533,0.7213994046629891,0.0129616610691266,0.6456093787602709,0.0391512613667234,0.1125827814569536
96,SMAP_id_3,SMAP,0.6937748377205517,0.952571233572391,0.8014595740389433,0.9292074379125672,0.8745469877983394,0.9053803339517624
192,SMAP_id_3,SMAP,0.4742579830814192,0.8228945179016083,0.7874928196679678,0.9014565259083438,0.8073344836598689,0.9053803339517624
96,SMAP_id_4,SMAP,0.0121478088609214,0.4347614711976535,0.0102388865999769,0.378290044906912,0.0276473910061931,0.0276255707762557
192,SMAP_id_4,SMAP,0.0280604767912902,0.6763336905653325,0.0189020203766054,0.581167618517286,0.0749684141947132,0.3167539267015706
96,SMAP_id_5,SMAP,0.3016445332293849,0.94063067672727,0.0880013364820762,0.8384141548147532,0.3062465471092433,0.4781144781144781
192,SMAP_id_5,SMAP,0.0189174104540944,0.5854863008185583,0.0066466117393003,0.3289906250496835,0.0288450807973348,0.017498459642637
96,SMAP_id_6,SMAP,0.4702972362061149,0.6514366915277648,0.5368036305982526,0.6201061435679044,0.6597656937540292,0.9542600896860988
192,SMAP_id_6,SMAP,0.5752913111890149,0.7713536364575941,0.6904572936401728,0.7489511870682496,0.7801809652026569,0.9542600896860988
96,SMAP_id_7,SMAP,0.8911244001128465,0.9720455465966882,0.8112624064411587,0.9511623567415096,0.8771880281011976,1.0
192,SMAP_id_7,SMAP,0.5114284345369513,0.9624844059854804,0.4713284030426477,0.9318648723998284,0.5503138748730705,1.0
96,SMAP_id_8,SMAP,0.12538852167112,0.7256968206468044,0.0644398585564551,0.4954409747438069,0.175434483014271,0.9529411764705882
192,SMAP_id_8,SMAP,0.0670129819201297,0.6971007487052401,0.0324954455305649,0.4967367726562908,0.1360494740102853,0.905027932960894
96,SMAP_id_9,SMAP,0.953378217781378,0.9879536288888342,0.9513156256108096,0.9844643115999364,0.9678406643592724,1.0
192,SMAP_id_9,SMAP,0.2925092311674979,0.9245700416997474,0.2873483709047335,0.9208324981547926,0.4639785626197232,0.9953488372093025
96,SMD_id_1,SMD,0.1196872851423183,0.8147887862166142,0.1353516006537958,0.819837916977995,0.2354668636264931,0.4020100502512563
