pred_len,dataset_key,family,vus_pr,vus_roc,auc_pr,auc_roc,standard_f1,pa_f1
192,SMD_id_1,SMD,0.0999680534483694,0.7905441512485213,0.0996072538264801,0.8026838356237744,0.1819205446658067,0.399002493765586
96,SMD_id_10,SMD,0.4026707375908359,0.810128572761747,0.6791774186326416,0.8083661330820225,0.7525078213680357,0.8916619398752127
192,SMD_id_10,SMD,0.2355800600022236,0.6934008369360029,0.542963954994506,0.7123807502094631,0.6436293500422576,0.8916619398752127
96,SMD_id_11,SMD,0.0362174170644335,0.3648815985778654,0.0348885812505834,0.3482836887974354,0.0939374060451608,0.0910657977717048
192,SMD_id_11,SMD,0.0389894339583538,0.3678010887133502,0.0378688979716431,0.3602965218928815,0.0943696214521845,0.0910657977717048
96,SMD_id_12,SMD,0.1238034442072072,0.6224887155889687,0.1613754430935773,0.7838239103741419,0.2924776839142792,0.4469026548672566
192,SMD_id_12,SMD,0.0905857994906736,0.614082469940302,0.1026684869987737,0.7706547687503704,0.2423690645387052,0.3877159309021113
96,SMD_id_13,SMD,0.2029774445680705,0.7161861085838557,0.1501721859562172,0.6504395384880131,0.3040599265408817,0.633505063066264
192,SMD_id_13,SMD,0.2818676961245967,0.8244382506995908,0.221706281200758,0.7853776859954709,0.4038821564985191,0.8606100360774024
96,SMD_id_14,SMD,0.1512972761151817,0.7966270541847079,0.1275110088283063,0.788849675562843,0.2097345565744654,0.5146496815286624
192,SMD_id_14,SMD,0.1349781038273482,0.7435808116736994,0.1687966547501213,0.745881531967004,0.206617592538732,0.4107292539815591
96,SMD_id_15,SMD,0.1747886232594872,0.6621157089265044,0.2592117853680657,0.8423435538820154,0.353484307672477,0.5470459518599562
192,SMD_id_15,SMD,0.1210554151973889,0.6570994211944811,0.2153410105171942,0.8278156710505612,0.294568851842993,0.5773672055427251
96,SMD_id_16,SMD,0.6258986437552791,0.9306272063850106,0.6226357489666673,0.9574960782289847,0.7038476438687564,0.3341375150784077
192,SMD_id_16,SMD,0.5358428418400917,0.8637538899123154,0.5771406925764849,0.9487452995971052,0.7145444831819165,0.3258823529411764
96,SMD_id_17,SMD,0.0383436822274313,0.8668390845903745,0.0410231928202754,0.8498754553926968,0.0992866557721513,0.3733333333333333
192,SMD_id_17,SMD,0.0236215060037839,0.7882304065957921,0.0200348413616778,0.7694442090993815,0.0801255137327438,0.1358024691358024
96,SMD_id_18,SMD,0.483639688045713,0.9420750352522684,0.195681376972524,0.7826632880847212,0.2896502126889689,0.7306273062730627
192,SMD_id_18,SMD,0.2200996443226116,0.9304653967776816,0.0798865724596206,0.7660211491006634,0.1705833710729603,0.5
96,SMD_id_19,SMD,0.0874067454393678,0.699581149644106,0.0478693427480444,0.793231628881353,0.1175587832200771,0.6068965517241379
192,SMD_id_19,SMD,0.0746738695489288,0.6597369306718999,0.0367010977796975,0.7494016127791095,0.0954211747174981,0.0345885865958858
96,SMD_id_2,SMD,0.3255122501736984,0.8791441605841995,0.2432033811673014,0.9077889812275092,0.3597119140472766,0.6567815089402529
192,SMD_id_2,SMD,0.291115684089927,0.8493162368326099,0.2262524783897476,0.8898001983864794,0.3460397629898046,0.6004489337822672
96,SMD_id_20,SMD,0.4007021487691248,0.9851557839545756,0.480849055778148,0.9836752709970972,0.553341261275552,1.0
192,SMD_id_20,SMD,0.2330728840085311,0.9720904769328476,0.1901360245312828,0.969131685355788,0.471490876451939,0.679324894514768
96,SMD_id_21,SMD,0.2423869931979958,0.8885248305602031,0.114796412193063,0.8459229010095012,0.2262306903901433,0.1117445838084378
192,SMD_id_21,SMD,0.1917688606311244,0.8173735829343431,0.1004727697087574,0.7989051483197083,0.2333015057324277,0.1037037037037037
96,SMD_id_22,SMD,0.0882192239586756,0.5710702963821163,0.0564236973526408,0.6322729699360979,0.1651515966363799,0.0944372574385511
192,SMD_id_22,SMD,0.0783437897775463,0.5328563368137111,0.0491217459747308,0.5844398959408549,0.1484204097955645,0.0846436800194025
96,SMD_id_3,SMD,0.032362970537563,0.6199858970086988,0.0231156499158811,0.6468151486195195,0.0911658629172276,0.0398406374501992
192,SMD_id_3,SMD,0.0256429243545442,0.5576876371795466,0.0191596456124072,0.5807352563024011,0.0759601316975553,0.0296296296296296
96,SMD_id_4,SMD,0.6455551609920278,0.9850274781491896,0.5901795883592639,0.956100574965113,0.6345332838374401,0.8538812785388128
192,SMD_id_4,SMD,0.5042805988436878,0.9780788806725392,0.5789595505332589,0.9380074222383852,0.5518875698351084,0.8348993288590604
96,SMD_id_5,SMD,0.137984061619647,0.7963012110060522,0.1658831021092261,0.7947012109316699,0.2188775536748364,0.3748637849618598
192,SMD_id_5,SMD,0.1284123766814961,0.772349882528702,0.1813240751988967,0.7868877517132554,0.2129782823346931,0.3620071684587813
96,SMD_id_6,SMD,0.6138336937832568,0.9629065855641298,0.5524303764163899,0.964141146660522,0.7032442179957743,0.8820179007323027
192,SMD_id_6,SMD,0.545910566605751,0.9454965458698494,0.4966741504386205,0.9550797814824218,0.6531473875473067,0.8494117647058823
96,SMD_id_7,SMD,0.393058252403127,0.8968188704472252,0.2947501607165388,0.8497118742856622,0.5138987106220934,0.7654537483559842
192,SMD_id_7,SMD,0.3529546065568707,0.8856877790486902,0.2526099318718033,0.8407095868869977,0.4906922844558712,0.7344771241830066
96,SMD_id_8,SMD,0.2650461535588461,0.8856830922990238,0.1662821024013094,0.815996765528089,0.3028551292143867,0.1987704918032787
192,SMD_id_8,SMD,0.184204675199085,0.8376472903891446,0.1163578841169651,0.7950057617083663,0.250767963780201,0.164685908319185
96,SMD_id_9,SMD,0.1617929902434579,0.6128968389673681,0.137623728749155,0.6131196137789676,0.236673227142023,0.183797041465471
192,SMD_id_9,SMD,0.1567823856070266,0.5849415309704218,0.1314691537085473,0.6090895992524875,0.2424025666938687,0.183797041465471
96,SVDB_id_1,SVDB,0.0411905087519338,0.6927133422574817,0.0269657936958686,0.6092396922507493,0.0675538380362812,0.5777304533008822
192,SVDB_id_1,SVDB,0.0379851600403367,0.6932481384993834,0.0253132034776772,0.5937449597039962,0.0517961489215712,0.4758612174342511
96,SVDB_id_10,SVDB,0.1901694671140683,0.7194958293631357,0.1253428949552136,0.6123271479375125,0.1847079860416085,0.7092793329362715
192,SVDB_id_10,SVDB,0.1409835275032883,0.6703186762932934,0.0958626441101854,0.5589150642264618,0.1588218706830725,0.6023111279154949
96,SVDB_id_11,SVDB,0.609036473836839,0.979710310396542,0.358614270615246,0.9217387899509852,0.533328383379275,0.9569620253164556
192,SVDB_id_11,SVDB,0.4037225641081036,0.9682923221343536,0.2191032828599674,0.908196733101396,0.397278727077363,0.7265009096422074
96,SVDB_id_12,SVDB,0.0586636170957828,0.6950769169501538,0.0409547121526957,0.6062604223313495,0.082090440891769,0.557970582981004
192,SVDB_id_12,SVDB,0.0504440097817348,0.6406808680368474,0.0349422967631868,0.5409465611367862,0.0705056053176128,0.6407549584133078
96,SVDB_id_13,SVDB,0.0706519107050925,0.7315198299885088,0.0497999768996331,0.6397842784071406,0.1044161086201917,0.6738519212746017
192,SVDB_id_13,SVDB,0.091485464517766,0.7073503089065895,0.0693443698135436,0.6068558099791665,0.1089022084918699,0.7434049970947124
96,SVDB_id_14,SVDB,0.2251671119257092,0.7152453655251872,0.1505643956631079,0.6072127871341355,0.313642302175055,0.5908392984580784
192,SVDB_id_14,SVDB,0.1773967881887874,0.6356686516949189,0.1128323309944319,0.5101863153962141,0.2238529112292671,0.7573535680791201
96,SVDB_id_15,SVDB,0.1715138367016447,0.7168484936018086,0.1124328796124942,0.6154594789260157,0.1810763139326333,0.6155908082949534
192,SVDB_id_15,SVDB,0.1303577703362245,0.6807516841157166,0.0864069561098997,0.5774795837627853,0.1423870637608501,0.4644350487047116
96,SVDB_id_16,SVDB,0.2290518169970405,0.7771087013063802,0.1544908289377172,0.7201767398857993,0.2515545016115182,0.4675543392453029
192,SVDB_id_16,SVDB,0.1781546227167675,0.7692399603753666,0.1198580438325857,0.6799842110095566,0.2017757643210687,0.6774085781101431
96,SVDB_id_17,SVDB,0.3661225190970166,0.9158232512891704,0.2608831874200688,0.843846234966732,0.360355360429815,0.9462419113987058
192,SVDB_id_17,SVDB,0.1840852030886585,0.8776137426829698,0.1211469310710555,0.8047332032774306,0.2329385580069899,0.8101427658214362
96,SVDB_id_18,SVDB,0.2092040131611312,0.7714155227870907,0.151554692740216,0.6911318912312638,0.2426482967212252,0.7726623840114204
192,SVDB_id_18,SVDB,0.18160947668778,0.7399119453019821,0.1326013653384383,0.6639758641085871,0.2042094347818617,0.723127737488332
96,SVDB_id_19,SVDB,0.2618405366053855,0.8992486915704275,0.2769017349969833,0.8956734127078002,0.3950426798795675,0.9893637012816175
192,SVDB_id_19,SVDB,0.2486981355759457,0.8833544350436071,0.2687505164077238,0.8798004603943655,0.3665826996380797,0.9771354286151258
96,SVDB_id_2,SVDB,0.0837058081374982,0.7686793817669181,0.0609265421556427,0.685177460832186,0.1297879143830209,0.712873537098057
192,SVDB_id_2,SVDB,0.0772279742106386,0.7520567088688582,0.0582535680996844,0.6747005173641113,0.1204904904382164,0.7311939867013588
96,SVDB_id_20,SVDB,0.0626082318559873,0.7596631361351323,0.0436189566892007,0.6787414164112151,0.103603483032956,0.5275834011391375
192,SVDB_id_20,SVDB,0.0506333402406379,0.7126657864683212,0.0357689293187078,0.6303267073627183,0.0820793327979926,0.4959974886203108
96,SVDB_id_21,SVDB,0.1002905253387614,0.8536556880555192,0.0747117211538852,0.7930412150287208,0.1452729342238048,0.9217223827211446
192,SVDB_id_21,SVDB,0.1690403227687274,0.8739584493827287,0.1141474069691391,0.8102761106127964,0.1954968202842036,0.8775899672846238
96,SVDB_id_22,SVDB,0.194300277367668,0.7616084193693099,0.1250384406876831,0.6586055267630155,0.2391521566421886,0.7948693343569075
192,SVDB_id_22,SVDB,0.1952002949316082,0.7418437563548832,0.1144882330247822,0.6235791141243698,0.2087131207069654,0.7912931104111138
96,SVDB_id_23,SVDB,0.082521886553423,0.9462837846936604,0.0907948294337914,0.9390716786927248,0.1990103296099912,0.9926578560939796
192,SVDB_id_23,SVDB,0.0752121791652265,0.9425821364895728,0.0792520807012945,0.9310474986364584,0.1244549520702012,1.0
96,SVDB_id_24,SVDB,0.1936619904950012,0.861407785182676,0.1337253852723194,0.7613243393023138,0.1916807257593943,0.8713751169317119
192,SVDB_id_24,SVDB,0.0917883365209927,0.7968127025704741,0.0604639474945027,0.7077216310278076,0.1107042069507757,0.6338076579363443
96,SVDB_id_25,SVDB,0.1897251494670008,0.8652706076123503,0.1708724710833123,0.8289754839573814,0.2528913959714362,0.7248147243260852
192,SVDB_id_25,SVDB,0.1678001027968546,0.8399596358541541,0.1747469200178616,0.8094077250630666,0.2051431330685355,0.7126050420168067
96,SVDB_id_26,SVDB,0.2303519370548324,0.6740921535100776,0.1650240128743963,0.5778537908120344,0.2639303483122751,0.5353595837376887
192,SVDB_id_26,SVDB,0.1610816288215407,0.6360329684162649,0.1084653676146058,0.5239800662804956,0.1667397640666918,0.6349721105201712
96,SVDB_id_27,SVDB,0.1177912637508099,0.8481054664776999,0.087067348132276,0.7816953393445286,0.1976130461297735,0.753988035892323
192,SVDB_id_27,SVDB,0.1126020900754525,0.8186893247731662,0.0775087796427907,0.7528930509798406,0.1633272712611223,0.7755149540323519
96,SVDB_id_28,SVDB,0.2136593308384172,0.7595456086625593,0.1347686015081282,0.6418231274752396,0.2514930102334472,0.6665057449068263
192,SVDB_id_28,SVDB,0.1927945646785612,0.7402461339672922,0.1196219793560456,0.622209517637751,0.244812735168747,0.5251639968469852
96,SVDB_id_29,SVDB,0.0177061665499335,0.6306719562440586,0.0130650714561018,0.5445197003698782,0.0266369318162281,0.6941540843979869
192,SVDB_id_29,SVDB,0.0163816588435944,0.6193406465739387,0.0114645694552496,0.5317539421850472,0.0240509359035438,0.4063890473474044
96,SVDB_id_3,SVDB,0.1499367104455614,0.7395656614701578,0.0941891356455952,0.6337294589695667,0.1917787480093059,0.535894538606403
192,SVDB_id_3,SVDB,0.1311333818199587,0.6950406590052823,0.0822279690940379,0.5845268268253763,0.1601080454583887,0.5210833225346637
96,SVDB_id_30,SVDB,0.1974365886138177,0.7641472724578231,0.1932750744242072,0.769179096266299,0.2799953411817914,0.7896339989363245
192,SVDB_id_30,SVDB,0.0960264348094791,0.7050993864280911,0.0927011794710728,0.7088049703293995,0.1748985132391494,0.678192296026691
96,SVDB_id_31,SVDB,0.0173811191025121,0.7968579369473122,0.0150441958169025,0.7580113809496375,0.0388783558855151,0.8331936295054484
192,SVDB_id_31,SVDB,0.0251943353345949,0.7720933921204023,0.0259214588800961,0.7296138063721971,0.0804547818927771,1.0
96,SVDB_id_4,SVDB,0.1817418315338383,0.7951406524510561,0.1084536651990001,0.6852564341274082,0.1880261021628254,0.8812775166032386
192,SVDB_id_4,SVDB,0.1280655655259794,0.7415206606913695,0.0777602443434748,0.6369353384133727,0.1513244701392258,0.7476550286607608
96,SVDB_id_5,SVDB,0.1368984873419823,0.6161808901447985,0.1055912339788266,0.5325798365780583,0.1883129254686554,0.735029629936596
192,SVDB_id_5,SVDB,0.1367452471460628,0.6065403790898257,0.1042939903995124,0.5180616844768553,0.182711069890836,0.8049343094975429
96,SVDB_id_6,SVDB,0.0438266770971952,0.837336344000858,0.0386604958648436,0.8158412943931133,0.0757178994884594,0.8398751847594021
192,SVDB_id_6,SVDB,0.0328072800215469,0.7981391562838196,0.0290627704600604,0.7759959331253085,0.0648856930403368,0.7106725958866037
96,SVDB_id_7,SVDB,0.3132203503240079,0.8303689322849629,0.2366530517820606,0.7707301932438937,0.3815578668066219,0.959272439699486
192,SVDB_id_7,SVDB,0.1833282109076415,0.7955379382864745,0.1222050925299852,0.7392576164742285,0.2375550316494008,0.8471989577517216
96,SVDB_id_8,SVDB,0.3231082146083055,0.7836168718770066,0.3104028053297115,0.740318963281084,0.3291564277052822,0.8809143352381984
192,SVDB_id_8,SVDB,0.2683261261296634,0.7851371052207216,0.2376925850958314,0.7352902668177341,0.2944024195387099,0.8042272740469761
96,SVDB_id_9,SVDB,0.5735553394796669,0.9397528626933872,0.5173552911187986,0.9224337351424652,0.6175764259642187,0.8498220640569395
192,SVDB_id_9,SVDB,0.318530625111612,0.8988280205306003,0.2847998874659071,0.887190089593823,0.4193861886352899,0.8683325691578786
96,SWaT_id_1,SWaT,0.3308875562227489,0.7434163663986242,0.2539574702200565,0.6813137388313119,0.3811572060994659,0.3479909021986353
192,SWaT_id_1,SWaT,0.3293259868528393,0.7674347957519073,0.2622167146724353,0.7115791323275225,0.3882946274790002,0.3223314606741573
96,SWaT_id_2,SWaT,0.1060861635571885,0.3937158981378762,0.1013912058734559,0.3831529229464323,0.2227263742201451,0.8518259061737322
192,SWaT_id_2,SWaT,0.095701008033754,0.3365067469814501,0.092472499382248,0.3293336528511972,0.2227283538671689,0.8526160160646115
96,TAO_id_1,TAO,0.805157966842269,0.9449340516427088,0.0554194062376858,0.4967591476240803,0.0947441524676757,0.0944231336677486
192,TAO_id_1,TAO,0.8414380964939945,0.9405003491958648,0.0507433500513014,0.4989169368713039,0.0950645503634631,0.0949410273905838
96,TAO_id_10,TAO,0.9620238868437382,0.9853369594237426,0.0988340781462427,0.5075396180031475,0.1747253732117894,0.1760628465804066
192,TAO_id_10,TAO,0.9617526665841166,0.9844423410634556,0.0953461276228903,0.4993540380699542,0.1737476871647293,0.1740193083221312
96,TAO_id_11,TAO,0.9609069410050064,0.9850863893098332,0.101197133528541,0.5171821821088705,0.1777586746904985,0.1799422203879488
192,TAO_id_11,TAO,0.9627743700636036,0.9837171195382196,0.1002602959480259,0.5123682300501284,0.1775610198040901,0.1777346457784555
96,TAO_id_12,TAO,0.8257824440377889,0.9517576500181396,0.0577571946596746,0.4945514136658884,0.0925210557821091,0.0925219381915299
192,TAO_id_12,TAO,0.8356856781632004,0.9448939077143254,0.0490209485447927,0.4943081732045441,0.0926447707182085,0.0938568887672732
96,TAO_id_13,TAO,0.8322637856715043,0.9204117691415368,0.1414959172528682,0.5088767859873492,0.2494648781146825,0.2521489971346705
192,TAO_id_13,TAO,0.82776338124335,0.915378804561754,0.1426742822188334,0.5102659549552534,0.247145454186395,0.2497219132369299
96,TAO_id_2,TAO,0.6624501913384777,0.8461389184474407,0.140184459817477,0.4946575196966005,0.2451217290188826,0.2451023456030923
192,TAO_id_2,TAO,0.6679936561041581,0.8466763426410722,0.1405319080969223,0.4966007510012308,0.2456212940382958,0.2469372128637059
96,TAO_id_3,TAO,0.3284695840927611,0.750099758278795,0.0512673917782398,0.5107372999076232,0.0947532596459255,0.0966478014801915
192,TAO_id_3,TAO,0.3194100136808824,0.6989893753491668,0.0506862431183195,0.5007523930083139,0.0939790985546709,0.0936482084690553
96,TAO_id_4,TAO,0.9095173091856442,0.9669582954834016,0.0891523079296746,0.4682907218964646,0.1727723283560169,0.1732433203384995
192,TAO_id_4,TAO,0.9152469721182304,0.9679920417146586,0.0959293440158383,0.4886669646691734,0.1727589335232718,0.1729981378026071
96,TAO_id_5,TAO,0.9623580732328983,0.9858367334085644,0.1030376165911725,0.5175569567331381,0.1768779981024989,0.1801290322580645
192,TAO_id_5,TAO,0.9610040088931672,0.9845055869624044,0.0989379646897215,0.5136292098480119,0.1762636419424889,0.178562421185372
96,TAO_id_6,TAO,0.8275777952293422,0.9188671992694528,0.142808737521577,0.5065973443910594,0.2500674959635981,0.251207729468599
192,TAO_id_6,TAO,0.8284802228379138,0.9169305413175668,0.1446406663606971,0.5101897863139162,0.2469958191268373,0.2532330119915353
96,TAO_id_7,TAO,0.7257634345667032,0.8935477749242021,0.0965407899364537,0.5037031119774915,0.1754598840115033,0.1752781211372064
192,TAO_id_7,TAO,0.7161258400975259,0.8825038067441012,0.0948015149122516,0.5121824255916588,0.1761269610736256,0.1786163522012578
96,TAO_id_8,TAO,0.8364232681920287,0.9491770608877804,0.0499270579917893,0.4851761266491267,0.0949970490568021,0.0948824063793277
192,TAO_id_8,TAO,0.8266936883789825,0.9464775067103208,0.0497256694069163,0.479256959729375,0.0933144047815132,0.0931982633863965
96,TAO_id_9,TAO,0.7986478447020127,0.9370214401897766,0.0522145786121628,0.4986401146384883,0.0933574381089136,0.0938231403276686
192,TAO_id_9,TAO,0.8120061855937303,0.9347362412544912,0.0507954034048532,0.4901862440340495,0.0923156332164228,0.0922900544568644
