dataset_id,family,backbone,test_length,n_eval_rows,n_anomaly_events,n_eval_anomalies,n_label_pos,n_label_neg,normal_mse,normal_mae,normal_mse_median,normal_mae_median,normal_mse_strict,normal_mae_strict,normal_mse_strict_median,normal_mae_strict_median,n_normal_target,n_normal_strict,sliding_window,auroc_D_w_z,vus_pr_D_w_z,vus_roc_D_w_z,auc_pr_D_w_z,standard_f1_D_w_z,pa_f1_D_w_z,vus_error_D_w_z,status,error
SMD_id_20,SMD,DLinear,23703,21351,0,0,161,23542,24.305189207903883,0.4044991121936207,0.0441835717438657,0.1030554697155152,1.8481859190141,0.2806564050275302,0.0290894212089047,0.0999317707058631,17330,16948,9,0.983450484425615,0.5713314516320595,0.9854676834126744,0.4865616064864617,0.7465890806552539,0.9173789173789174,,ok,
SMD_id_18,SMD,DLinear,28696,25969,0,0,198,28498,159.99795210583173,1.7491953268306288,0.0216057483059822,0.0985288426415972,152.66027022035368,1.6718597074588315,0.0142028997300991,0.0944176520945497,21037,20324,125,0.8279542565808269,0.4834751941354483,0.9027408237728816,0.1514536388209941,0.3118229778804069,0.8198757763975155,,ok,
SMD_id_3,SMD,DLinear,23689,23115,0,0,269,23420,21815.17175484622,3.195836230797539,0.828312715841448,0.5632768907177973,30.16483630342423,0.5322998637627023,0.5925004053801082,0.5148029222091519,22379,19875,19,0.7396770307207324,0.0480647501009164,0.714890177409707,0.0359872349687804,0.1380918799128575,0.0636942675159235,,ok,
SMD_id_21,SMD,DLinear,21207,19725,0,0,688,20519,29.68372417113618,0.3882434833599345,0.2593317763254255,0.2719817293055232,0.2635202515975884,0.2081968846675889,0.0738153302229339,0.161034698158612,17259,14321,125,0.8434747658721298,0.2636475276263362,0.8644524647587909,0.1431971327187324,0.2989162909124183,0.1164556962025316,,ok,
SMD_id_16,SMD,DLinear,28479,25769,0,0,2694,25785,538.8650099843522,0.5648296278148414,0.1192291501067529,0.1795561695301868,1.7151510905501888,0.2363532869445805,0.1049671440442157,0.1683874590960204,18379,15988,279,0.9531477745775953,0.5937797446863252,0.9171565659648568,0.6168644877468772,0.7245246188382772,0.3411330049261084,,ok,
SMD_id_2,SMD,DLinear,28726,27825,0,0,1194,27532,2.3727505735770027,0.3064284572988228,0.0440972128559261,0.1527052468994658,1.1045135590648634,0.2607494900926801,0.0401428092607581,0.1466678314050505,26192,23188,125,0.9062484257697028,0.3390609770382386,0.8655950615963858,0.2701210043633091,0.3884783690437153,0.7034096216721158,,ok,
SMD_id_4,SMD,DLinear,28705,25978,0,0,434,28271,65.14069391913145,0.3665205997353802,0.029767105417352,0.1280454241410802,5.387217987925355,0.2085098765451914,0.0255609491977086,0.1260552152754258,20808,19278,125,0.9321910208422204,0.5734643387527859,0.9822691536163676,0.5188388242127435,0.5021851379192146,0.9245982694684796,,ok,
SMD_id_19,SMD,DLinear,23696,23122,0,0,417,23279,925.668929460164,0.9178902197045348,0.3999903990269127,0.3380482474572439,40.077613629999234,0.5303461590181637,0.2795517173857915,0.3365314289832463,22431,17130,104,0.8721371028096978,0.1411205222609317,0.8037954435334362,0.0939125815669001,0.2261877143477822,0.0345885865958858,,ok,
MITDB_id_8,MITDB,DLinear,400000,390277,0,0,26233,373767,0.0355257379661946,0.138484489630123,0.0355257379661945,0.138484489630063,0.0355675982595065,0.1384894337005207,0.0355675982595063,0.1384894337004614,343172,329501,13,0.6847926330572238,0.1503602288089755,0.6877922256870083,0.1591146049564142,0.207835708243523,0.973721401016004,,ok,
SMD_id_22,SMD,DLinear,23693,23119,0,0,1047,22646,13428.569463508144,8.533076647452665,0.4334470406081757,0.5216255531374037,13523.63757598287,8.764619682775887,0.3757904297092752,0.5149491609133825,21862,18426,125,0.5829452118866849,0.0703462629166732,0.3716610661852522,0.0573796072503375,0.1645160592414438,0.2878278412911903,,ok,
SMD_id_5,SMD,DLinear,28704,25977,0,0,1371,27333,4.36735575910388,0.3727183752006374,0.1102329488807157,0.1620571714704144,3.871453923783088,0.3585139332088264,0.0777412683418623,0.1460241578467441,19870,18053,125,0.751767186785621,0.1285117906176636,0.750380684344812,0.1050031827846064,0.1848251824787161,0.6462715105162524,,ok,
SMD_id_8,SMD,DLinear,21203,19947,0,0,782,20421,12.95081716146973,0.2956154174829437,0.0821465598446195,0.1461961709063665,0.556786893035616,0.1989581363595951,0.0518895745768788,0.1169981671795418,17865,15179,125,0.8597310814515572,0.353352146768898,0.9107732284459336,0.2472869885310882,0.4355336869611562,0.2202043132803632,,ok,
SMD_id_9,SMD,DLinear,23697,23123,0,0,2398,21299,16.304020469081816,0.3557053602423909,0.0475845564359253,0.1478575170742728,7.38777464650843,0.2572335523360348,0.0357103954009049,0.1383444461047453,20296,17101,64,0.8334007603171508,0.301182107613237,0.7475243863471531,0.2812883764243953,0.5251350453301483,0.4885070814952403,,ok,
SMD_id_6,SMD,DLinear,28722,25994,0,0,1755,26967,570.5480233333188,0.6698108781248382,0.1936245581779921,0.1942563670801424,14.62167990607054,0.2699709245434598,0.1293290791450647,0.1807113346028828,19500,16721,125,0.9491725087230706,0.6565854624346026,0.9334368941078346,0.661213347866364,0.714913851601013,0.9228149829738932,,ok,
MITDB_id_2,MITDB,DLinear,650000,634426,0,0,1047,648953,0.008437821440433,0.0689349493986917,0.0084378214404331,0.0689349493986946,0.008435050042218,0.0689284465517732,0.0084350500422181,0.068928446551776,598666,598041,125,0.6799104797400416,0.0036439537646627,0.7047576499606696,0.0034432931246118,0.0150237721675186,0.5631168831168831,,ok,
SMD_id_7,SMD,DLinear,23694,21343,0,0,1170,22524,0.4769177613800322,0.3380871937297641,0.4433339226727104,0.4324833223423633,0.4301884067726267,0.3274541008684236,0.397737275462761,0.4235347568859737,16314,12488,125,0.880109061255838,0.4534701914820488,0.8977113922365217,0.5076002796789457,0.4619155123081784,0.8619367209971237,,ok,
SVDB_id_11,SVDB,DLinear,80400,73796,0,0,945,79455,0.1790721434031031,0.280346421528189,0.1790721434031028,0.2803464215281913,0.1707674763933564,0.2755588479770868,0.1707674763933563,0.2755588479770895,59068,57771,97,0.9101373477183684,0.5631770112722877,0.9770496720028268,0.3895440548574318,0.5083066111539412,0.7581227436823105,,ok,
LTDB_id_3,LTDB,DLinear,100000,99426,0,0,31565,68435,0.3428674565385428,0.3751400015310075,0.3428674565385389,0.3751400015310067,0.3700928073213725,0.3914730275574037,0.3700928073213746,0.3914730275574221,67840,38665,73,0.6963091782331722,0.5236796330199095,0.7518910837424148,0.4577641844072774,0.549321906376091,0.9449618449022036,,ok,
MITDB_id_13,MITDB,DLinear,450000,434426,0,0,9807,440193,0.0576866883822608,0.1805515393505691,0.0576866883822626,0.1805515393505948,0.0575075395491718,0.1804469831726684,0.0575075395491736,0.1804469831726924,389906,381775,278,0.542464588746254,0.0364717138674247,0.6344153115253167,0.0303752865718642,0.0478598646769435,0.6866685338187929,,ok,
PSM,PSM,DLinear,217624,202050,0,0,24381,193243,0.1786833396918565,0.2360199939585275,0.0684077494759024,0.1913517152108108,0.1826411998930438,0.2377890840415381,0.070139329087981,0.1920929369683923,142956,129505,125,0.5609136292631673,0.1429566579319516,0.5712856474880733,0.1186718063146718,0.2400810655533322,0.5342852399136643,,ok,
CreditCard,CreditCard,DLinear,284807,284233,0,0,492,284315,1.7457261738156435,0.8652787476822722,1.550119757961814,0.8426525390562585,1.6828166307220838,0.8544724344366283,1.5058800324173782,0.8385109965917097,283530,204451,30,0.6332857864480725,0.049754198818393,0.7977470473172299,0.0041148892264307,0.0165230133968344,0.018758730792257,,ok,
SVDB_id_17,SVDB,DLinear,130400,124485,0,0,3941,126459,0.0482173440801727,0.13693847860163,0.0482173440801732,0.1369384786016322,0.0416378817419489,0.1293522231833611,0.0416378817419489,0.1293522231833644,108508,102763,114,0.8088944199055892,0.1880704031350936,0.8831121258654053,0.1254149228187499,0.2263956518201542,0.7032967032967034,,ok,
SVDB_id_1,SVDB,DLinear,230400,225934,0,0,3537,226863,0.1250456158111754,0.2253996220656104,0.1250456158111771,0.2253996220656116,0.1229404173412212,0.2233208268171005,0.1229404173412232,0.2233208268171023,213741,207544,109,0.6061464116414925,0.070795375884874,0.7000144385027608,0.052975120735618,0.1334817681251416,0.7071274298056156,,ok,
SVDB_id_19,SVDB,DLinear,230400,214826,0,0,13376,217024,0.1980004184310919,0.2839813620044063,0.1980004184310942,0.2839813620043868,0.1972282373371358,0.2832068807707943,0.1972282373371376,0.2832068807707755,166737,165232,95,0.8539489049465921,0.3076910112723955,0.8591164028242121,0.3577461055194472,0.3346130650860709,0.9647778323077504,,ok,
MITDB_id_3,MITDB,DLinear,500000,484426,0,0,8810,491190,0.0139737836589553,0.0609568234202242,0.0139737836589553,0.0609568234202243,0.0139502212841242,0.060952435404499,0.0139502212841242,0.060952435404499,440903,435642,299,0.5069114977296099,0.0224446563237222,0.5620268859914508,0.0240516618223598,0.0385012801112027,0.618134515320871,,ok,
SVDB_id_23,SVDB,DLinear,150000,138176,0,0,676,149324,0.2070237738145852,0.3256462198044799,0.2070237738145846,0.3256462198044692,0.2059736558831126,0.3249919759990036,0.2059736558831119,0.3249919759989931,111537,111155,104,0.918478735093175,0.0491525693394967,0.9304045064498352,0.0575385518563543,0.0934680459049358,1.0,,ok,
SVDB_id_13,SVDB,DLinear,230400,229826,0,0,7733,222667,0.370254694721241,0.3189418819540753,0.3702546947212459,0.3189418819540718,0.3591581972684945,0.3114272092414991,0.3591581972684985,0.3114272092414915,222050,210117,123,0.5926539605723745,0.0638856400079309,0.696106433527229,0.0441306323550633,0.0825331594389901,0.6570328952145814,,ok,
SVDB_id_21,SVDB,DLinear,230400,214826,0,0,3503,226897,0.0927174681703477,0.1890020420596851,0.0927174681703472,0.1890020420596827,0.0908219938488795,0.1872805235602132,0.0908219938488789,0.1872805235602113,176610,173032,124,0.7437905336252335,0.1928803028654737,0.8095266442151553,0.1370701215452817,0.2958572852194416,0.8775899672846238,,ok,
SVDB_id_12,SVDB,DLinear,230400,227946,0,0,7464,222936,0.1917673389236171,0.2627013749103015,0.1917673389236155,0.2627013749103123,0.1888430504888406,0.2589290897973398,0.1888430504888389,0.2589290897973493,216538,203879,110,0.5711684650694574,0.0613303321456073,0.6708854021184855,0.0436300848104078,0.0733819990063027,0.6124805900621118,,ok,
SVDB_id_20,SVDB,DLinear,230400,226175,0,0,6151,224249,0.6219218855694834,0.3749914581151873,0.6219218855694877,0.3749914581151584,0.5894959768343868,0.3607579257151058,0.5894959768343904,0.3607579257150911,211889,195332,77,0.6687192872300074,0.060461071901972,0.7548634169032472,0.0424028552674458,0.1031447087817732,0.4807520868790015,,ok,
SVDB_id_25,SVDB,DLinear,230400,229454,0,0,7048,223352,0.3467964926555265,0.332757866985859,0.3467964926555308,0.3327578669859208,0.3232255894300234,0.3210086305501344,0.323225589430031,0.321008630550186,221977,213735,81,0.8379768554201653,0.2146956101200066,0.8733388339488083,0.2204973407427968,0.2332553911878268,0.7408644811025267,,ok,
SVDB_id_15,SVDB,DLinear,230400,229826,0,0,14599,215801,1.0468800234470952,0.7273539405178503,1.046880023447096,0.7273539405178482,1.0069005644430464,0.7158252269210432,1.0069005644430469,0.7158252269210363,215121,182300,102,0.5696867573175501,0.1538667795829688,0.6801883971771894,0.0976504431570999,0.1522327863236063,0.6197533763945978,,ok,
SVDB_id_18,SVDB,DLinear,230400,229270,0,0,16102,214298,0.6792790946236532,0.5083192895537749,0.6792790946236582,0.5083192895538171,0.6130664484016649,0.4838107905456299,0.6130664484016719,0.483810790545639,212292,189776,125,0.6827061337995979,0.1997270830970571,0.7663913016458125,0.1480707937963756,0.2334404097815535,0.8039780162261189,,ok,
SVDB_id_2,SVDB,DLinear,230400,214826,0,0,8578,221822,0.0957532246931359,0.1822476743713711,0.0957532246931353,0.1822476743713402,0.0934218880040046,0.1788731838136101,0.0934218880040047,0.1788731838135848,171535,155542,131,0.6054212247238857,0.0663870691289462,0.689501023005467,0.053457070927596,0.1071527116893395,0.8413236320143527,,ok,
SVDB_id_31,SVDB,DLinear,100000,91926,0,0,497,99503,0.0864758941303224,0.1912652241324525,0.0864758941303223,0.1912652241324434,0.0864219907687805,0.1911158291449713,0.0864219907687804,0.1911158291449624,74216,73834,119,0.6559749237412151,0.0109944500924711,0.6980005847242555,0.0140579072962639,0.0261012643648217,0.997991967871486,,ok,
MITDB_id_1,MITDB,DLinear,150000,138176,0,0,18610,131390,0.0126250637816435,0.0793299429697192,0.0126250637816435,0.0793299429697184,0.0126186079346786,0.0793276061116754,0.0126186079346786,0.0793276061116745,93603,93221,140,0.6996098856851507,0.2220561852863095,0.7013296764185462,0.226980631884414,0.3175837957270806,1.0,,ok,
SVDB_id_22,SVDB,DLinear,150000,149426,0,0,12827,137173,0.472510897765337,0.4747262826784405,0.4725108977653352,0.4747262826784378,0.4366539378287118,0.459099249830242,0.4366539378287103,0.4590992498302502,136590,119687,145,0.663985811942252,0.2254408404535234,0.770482427085161,0.1470037835615711,0.2441417881246972,0.809353023909986,,ok,
SVDB_id_29,SVDB,DLinear,230400,227358,0,0,2559,227841,0.2436342074497612,0.3103164191577528,0.2436342074497584,0.3103164191577336,0.2428190808178425,0.3096839438842461,0.2428190808178398,0.3096839438842262,219453,214698,114,0.544822711224858,0.0194363400673866,0.6330614469853801,0.0145799564782765,0.0402296611519926,0.7309058614564832,,ok,
SVDB_id_7,SVDB,DLinear,50000,45778,0,0,2562,47438,0.0522316504595817,0.1491297838372837,0.0522316504595821,0.1491297838372818,0.0434935327246604,0.1378858993165695,0.0434935327246608,0.1378858993165688,35130,30397,112,0.7465980493903395,0.2002622405904505,0.8076234343050328,0.1343252486188802,0.2522749039422006,0.6563852813852814,,ok,
SVDB_id_24,SVDB,DLinear,230400,219984,0,0,6319,224081,0.0420256245605726,0.1385955303103151,0.0420256245605724,0.1385955303103191,0.041468202854259,0.1370230365292787,0.0414682028542591,0.1370230365292817,191130,177137,105,0.7308907314101787,0.1067391279146605,0.8163828550231834,0.0664650240795063,0.1176954895955875,0.6108140225787284,,ok,
SWaT_id_1,SWaT,DLinear,14996,13297,0,0,1986,13010,65.49886859170702,0.1583537873853668,0.001142406138159,0.0219336028986385,16.387016203016167,0.0858909825419512,0.0007517090279371,0.0209493850501857,8974,7176,125,0.8248830204978276,0.4005830221417695,0.8596007621175693,0.3166994604584686,0.458354999512576,0.2339084859548907,,ok,
SVDB_id_30,SVDB,DLinear,230400,228460,0,0,10058,220342,0.32162017900096,0.3274437546696445,0.3216201790009608,0.3274437546696456,0.2540620155429487,0.3050588960052519,0.2540620155429428,0.3050588960052572,215669,199903,8,0.770815286261938,0.1838806115979941,0.7672997309363194,0.1893013965754846,0.2818931917187703,0.771572619740159,,ok,
SVDB_id_16,SVDB,DLinear,230400,229491,0,0,16389,214011,1.4223814843210427,0.7564902108103105,1.4223814843210387,0.7564902108103042,1.188914401449154,0.693830286199061,1.1889144014491515,0.6938302861990524,212693,174236,81,0.7092057637514211,0.2172794561355079,0.7827740899918315,0.144846521040144,0.242246946537664,0.5472432498697478,,ok,
SVDB_id_27,SVDB,DLinear,230400,220578,0,0,7847,222553,0.0830840211354407,0.1773331101346898,0.0830840211354412,0.1773331101346883,0.0830984289587814,0.176636290538452,0.0830984289587819,0.1766362905384491,191595,181198,138,0.8073362133012482,0.1814374982256359,0.8686183275918149,0.1403217336848373,0.2264199190575562,0.9426106526631658,,ok,
SVDB_id_6,SVDB,DLinear,230400,214826,0,0,3108,227292,0.3171608925926915,0.3331560567739758,0.3171608925926948,0.3331560567739522,0.3150082049400209,0.3316777199240197,0.3150082049400241,0.3316777199239965,177005,174614,96,0.7553352879794198,0.0361400645853219,0.7828569278437555,0.0306429994887192,0.0588336819289819,0.7881217520415739,,ok,
SVDB_id_10,SVDB,DLinear,230400,229826,0,0,18107,212293,0.1831105940675068,0.2896061689553209,0.1831105940675071,0.2896061689553169,0.1767159532681718,0.2822644572916433,0.1767159532681723,0.2822644572916454,211776,174972,87,0.6334818647108162,0.2000228120041522,0.7323903574145649,0.1309327228299998,0.1901550581168533,0.8302025396159093,,ok,
MITDB_id_12,MITDB,DLinear,620000,604426,0,0,26771,593229,0.0211792893302674,0.101443969928521,0.021179289330267,0.1014439699285208,0.0209197538787901,0.1011904506012563,0.0209197538787896,0.1011904506012562,542942,525914,303,0.6057617799701804,0.0701712470656262,0.6720075140745341,0.0545883930582693,0.1025789039671255,0.8745845782000067,,ok,
SVDB_id_3,SVDB,DLinear,230400,229826,0,0,16121,214279,0.2833567413001011,0.3366762106244329,0.2833567413001013,0.3366762106244534,0.2453388401677515,0.3179390903761217,0.2453388401677498,0.3179390903761209,213586,182228,104,0.6063445540138576,0.1334570453625694,0.7044185737867374,0.090425544495053,0.1710895279417771,0.6453133182056205,,ok,
TAO_id_1,TAO,DLinear,10000,9426,0,0,492,9508,0.391542097785833,0.4836064850274621,0.4547062279734782,0.5254452156890034,,,,,8760,0,125,0.5133478739341454,0.8269379186987184,0.9112521557167456,0.0519473995379892,0.09661416260456,0.0968355138096835,,ok,
SVDB_id_9,SVDB,DLinear,230400,229023,0,0,12102,218298,0.3115687992933465,0.3472352622358258,0.3115687992933493,0.3472352622358393,0.3000329310716936,0.3410299624646951,0.3000329310716959,0.3410299624647108,215502,208600,128,0.8855533837076026,0.3588664322419477,0.9091543900877856,0.3200062640616656,0.3663686915165018,0.8911921151439299,,ok,
SVDB_id_8,SVDB,DLinear,230400,229826,0,0,17822,212578,0.2351520273564409,0.2942863012351756,0.2351520273564421,0.2942863012351996,0.2286099026466879,0.2881258484373755,0.2286099026466911,0.2881258484373878,211935,190359,101,0.7493058717695271,0.2883278965214676,0.7982220665912485,0.2630968837096833,0.2999010240898345,0.8326275186793624,,ok,
TAO_id_12,TAO,DLinear,10000,9426,0,0,485,9515,1.0170175194661009,0.7605097009930697,0.420580751349636,0.4978054226104588,,,,,8766,0,125,0.495093151887145,0.8193074324633044,0.9451571336023308,0.0502134454132758,0.0944871711029824,0.0945549396804695,,ok,
TAO_id_3,TAO,DLinear,10000,9426,0,0,488,9512,0.3151741786123482,0.413439672317374,0.3684944176362137,0.4583503093401245,,,,,8762,0,18,0.4860577320795819,0.2958870789235753,0.634169611640862,0.0463223355017898,0.0957190324889428,0.0954962468723936,,ok,
SVDB_id_26,SVDB,DLinear,230400,229514,0,0,20820,209580,0.4061804081613585,0.4198820918741031,0.4061804081613647,0.4198820918741139,0.3871100932091397,0.4097533811482939,0.3871100932091433,0.4097533811482983,208400,166445,106,0.5334613388755463,0.1681173327446871,0.6566450097422586,0.1131844054939231,0.1688440784700104,0.7287933726808353,,ok,
SVDB_id_4,SVDB,DLinear,230400,228199,0,0,12809,217591,0.2094546736353484,0.2695413428669959,0.2094546736353464,0.2695413428670046,0.1811581990367894,0.2524945201201575,0.1811581990367849,0.252494520120165,212022,188352,118,0.6719787533720358,0.1551325631428041,0.7828706359856391,0.0926854776097779,0.1888358309195399,0.7831962983921973,,ok,
TAO_id_9,TAO,DLinear,10000,9426,0,0,483,9517,0.2236302611996292,0.3791032645888152,0.2159644547729213,0.3639972917257014,,,,,8776,0,125,0.5081902038218196,0.8194188383401586,0.8969577610916131,0.0513565779057072,0.0936600392588993,0.0929717764250138,,ok,
TAO_id_10,TAO,DLinear,10000,9426,0,0,943,9057,0.6495996800857665,0.6581607809063406,0.5802671711249037,0.6067495740456588,,,,,8355,0,297,0.5024091558224798,0.961194222164666,0.9800279764457018,0.0948890629874786,0.1729754338037206,0.1736793135531893,,ok,
TAO_id_8,TAO,DLinear,10000,9426,0,0,487,9513,0.7182917393287422,0.6551225393614942,0.8469176766391742,0.7080812048008118,,,,,8759,0,136,0.5101174638142424,0.8005644165841509,0.9207846236539956,0.0489455176514181,0.0952368065923395,0.0956803151822147,,ok,
SVDB_id_28,SVDB,DLinear,230400,229288,0,0,21980,208420,0.504790971293525,0.4088797472453066,0.5047909712935306,0.4088797472453249,0.3450107206669893,0.3429274830308267,0.3450107206669878,0.3429274830308338,206495,165824,125,0.7122619064718395,0.3440333476180385,0.8288403771051122,0.2137026482959013,0.3392228817949594,0.8671242447905964,,ok,
TAO_id_4,TAO,DLinear,10000,9426,0,0,945,9055,0.3118650049612647,0.4300856652753603,0.3651021016500005,0.4748070598254403,,,,,8351,0,142,0.4956214082663558,0.9171715429833852,0.960076356782653,0.094547029130169,0.1728288845785344,0.1728691476590636,,ok,
TAO_id_11,TAO,DLinear,10000,9426,0,0,959,9041,1.0821979236478083,0.8008655351384197,0.4909566434505591,0.5558670180123879,,,,,8322,0,287,0.5181608081548096,0.9610983349530516,0.9817240368640924,0.0982217155266987,0.1806886012611253,0.1826958782027478,,ok,
TAO_id_2,TAO,DLinear,10000,9426,0,0,1395,8605,0.4504981203466794,0.5472995698625926,0.480065761553851,0.5538234009679541,,,,,7943,0,21,0.4948889430376187,0.6851004975328278,0.838261462628148,0.1408673734151868,0.2457418658609809,0.2456851003874604,,ok,
TAO_id_7,TAO,DLinear,10000,9426,0,0,948,9052,0.6705295300331209,0.6682693873827396,0.5791191500222745,0.6048708754613119,,,,,8334,0,40,0.4992227863949687,0.7237219528490767,0.9086081753581126,0.0977656500340445,0.1745956956227682,0.1752596789423985,,ok,
TAO_id_13,TAO,DLinear,10000,9426,0,0,1409,8591,0.7695947446090172,0.706426047028827,0.544432644452726,0.5868024322433442,,,,,7901,0,42,0.5099939535977662,0.8282365735318621,0.9118214973323588,0.1430353290881188,0.2493610831820422,0.250566037735849,,ok,
SVDB_id_14,SVDB,DLinear,230400,229516,0,0,27789,202611,0.9003246087685535,0.585634034322485,0.9003246087685387,0.585634034322447,0.7489681398060358,0.5195782744611748,0.7489681398060306,0.5195782744611632,201428,142213,99,0.6411203362151803,0.2667614126129927,0.7533013849336381,0.1848469359778557,0.3110537313635053,0.8722255355502184,,ok,
TAO_id_5,TAO,DLinear,10000,9426,0,0,954,9046,0.3167775895852187,0.4399986519800231,0.3503827016102198,0.4656778362233104,,,,,8336,0,294,0.5031707842191159,0.96147597834913,0.9787487929839798,0.0956316498807469,0.1751714444038037,0.175897811747461,,ok,
SVDB_id_5,SVDB,DLinear,230400,229826,0,0,22858,207542,0.6270485811437223,0.5840330451489959,0.6270485811437275,0.5840330451490354,0.6465979037654068,0.599881670237977,0.6465979037654113,0.5998816702379974,206876,153251,100,0.5309316263795517,0.1389185905872064,0.6086935976571252,0.1105082062476922,0.1822112001523167,0.795733799039481,,ok,
SWaT_id_2,SWaT,DLinear,399919,392235,0,0,50118,349801,15.151674315587718,0.6474345786993349,0.0152784529097059,0.0686028063584076,14.69488425974638,0.6437473672722801,0.0148436678110631,0.0681900961947642,326001,318724,125,0.8316739705651975,0.3774340604535737,0.5545300713899709,0.6738530596769605,0.7892058453076398,0.8566847917484164,,ok,
TAO_id_6,TAO,DLinear,10000,9426,0,0,1409,8591,0.7157139065824074,0.6857651520550473,0.5687711308483594,0.5977038511088435,,,,,7901,0,42,0.5105428304448868,0.8290492412175428,0.9141115490326586,0.1431785740294246,0.2493062095493657,0.2498346196251378,,ok,
