dataset                                             , VUS-PR  , VUS-ROC , AUC-PR  , AUC-ROC , Standard-F1, PA-F1   , MSE                  , MAE
189_Exathlon_id_16_Facility_tr_11663_1st_13482      , 0.586710, 0.976618, 0.595863, 0.976509,    0.776083, 0.983814,              0.301146,      0.236848
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732    , 0.256889, 0.892692, 0.236919, 0.891251,    0.366245, 0.693642,              0.328126,      0.135057
183_Exathlon_id_10_Facility_tr_11665_1st_13484      , 0.729094, 0.985183, 0.705860, 0.984685,    0.803487, 0.989022,              0.463601,      0.271391
184_Exathlon_id_11_Facility_tr_11665_1st_13484      , 0.747215, 0.985670, 0.725299, 0.985152,    0.795229, 0.993721,              0.572463,      0.274836
185_Exathlon_id_12_Facility_tr_11665_1st_13484      , 0.699915, 0.984803, 0.678051, 0.984278,    0.801835, 0.984367,              0.481275,      0.267112
174_Exathlon_id_1_Facility_tr_10766_1st_12590       , 0.776996, 0.982454, 0.763154, 0.982071,    0.916022, 0.993422,              0.867907,      0.327969
186_Exathlon_id_13_Facility_tr_10766_1st_12590      , 0.891593, 0.992888, 0.862526, 0.991391,    0.942086, 0.997340,              0.690883,      0.311191
187_Exathlon_id_14_Facility_tr_6193_1st_6293        , 0.816820, 0.978139, 0.768770, 0.968087,    0.878681, 0.970632,            364.906717,      0.853397
175_Exathlon_id_2_Facility_tr_10684_1st_10784       , 0.623973, 0.937838, 0.626587, 0.936831,    0.691733, 1.000000,              0.101795,      0.169929
192_Exathlon_id_19_Facility_tr_11665_1st_13484      , 0.719402, 0.983922, 0.699889, 0.983471,    0.789806, 0.992206,              0.710871,      0.282236
191_Exathlon_id_18_Facility_tr_11665_1st_13484      , 0.744751, 0.984628, 0.727753, 0.984126,    0.787305, 0.997275,              0.508487,      0.273064
193_Exathlon_id_20_Facility_tr_8898_1st_8998        , 0.436877, 0.855520, 0.436949, 0.854207,    0.533043, 1.000000,              0.069449,      0.128807
138_CATSv2_id_1_Sensor_tr_16568_1st_16668           , 0.131058, 0.803017, 0.144012, 0.795904,    0.335527, 0.254022,              0.105129,      0.077094
196_Exathlon_id_23_Facility_tr_11665_1st_13484      , 0.767139, 0.986624, 0.748704, 0.986126,    0.799333, 0.992374,              0.468637,      0.270359
194_Exathlon_id_21_Facility_tr_6985_1st_7085        , 0.754085, 0.978932, 0.708676, 0.973372,    0.875279, 0.945207,            538.604399,      0.936798
195_Exathlon_id_22_Facility_tr_10766_1st_12590      , 0.843769, 0.989511, 0.813557, 0.987961,    0.934357, 0.995332,              0.759518,      0.320272
197_Exathlon_id_24_Facility_tr_10766_1st_12590      , 0.841755, 0.989530, 0.811633, 0.987963,    0.940308, 0.992153,              1.312350,      0.324743
177_Exathlon_id_4_Facility_tr_11665_1st_13484       , 0.702992, 0.983851, 0.681802, 0.983421,    0.787454, 0.984202,              0.495954,      0.273549
200_Exathlon_id_27_Facility_tr_10766_1st_12590      , 0.844448, 0.990302, 0.814947, 0.988744,    0.940614, 0.997706,              0.866169,      0.320714
176_Exathlon_id_3_Facility_tr_10766_1st_12590       , 0.835873, 0.990302, 0.806437, 0.988825,    0.943388, 0.984875,              1.078078,      0.323896
188_Exathlon_id_15_Facility_tr_12538_1st_12638      , 0.739337, 0.970082, 0.706824, 0.960847,    0.773510, 0.849770, 21467663399313.671875, 523024.820825
141_CATSv2_id_4_Sensor_tr_41727_1st_41827           , 0.124572, 0.632339, 0.220606, 0.675134,    0.353177, 0.417482,              0.085596,      0.063178
179_Exathlon_id_6_Facility_tr_11665_1st_13484       , 0.779556, 0.986264, 0.772299, 0.984301,    0.770759, 1.000000,              0.719892,      0.332320
181_Exathlon_id_8_Facility_tr_11663_1st_13482       , 0.571075, 0.976348, 0.572016, 0.976425,    0.774009, 0.950201,              0.290022,      0.216077
143_CATSv2_id_6_Sensor_tr_50000_1st_60232           , 0.204682, 0.775854, 0.263108, 0.774257,    0.393924, 0.591036,              0.080357,      0.055878
190_Exathlon_id_17_Facility_tr_12538_1st_12638      , 0.753901, 0.973676, 0.722088, 0.964566,    0.838148, 0.924337, 19971444176394.531250, 495567.707885
180_Exathlon_id_7_Facility_tr_10766_1st_12590       , 0.864359, 0.991311, 0.829795, 0.989730,    0.943328, 0.992606,              0.698296,      0.315518
182_Exathlon_id_9_Facility_tr_10766_1st_12590       , 0.858256, 0.991136, 0.828441, 0.989629,    0.936333, 0.993150,              0.842963,      0.312784
139_CATSv2_id_2_Sensor_tr_5592_1st_5692             , 0.050118, 0.539246, 0.103987, 0.585243,    0.119925, 0.263158,              0.083878,      0.102251
198_Exathlon_id_25_Facility_tr_12538_1st_12638      , 0.761928, 0.972121, 0.730335, 0.962913,    0.773649, 0.670543, 20441322248203.652344, 518128.640291
199_Exathlon_id_26_Facility_tr_12538_1st_12638      , 0.756342, 0.973634, 0.722638, 0.965776,    0.816148, 0.849386, 22232894843955.394531, 506412.414045
178_Exathlon_id_5_Facility_tr_12538_1st_12638       , 0.731145, 0.969669, 0.700398, 0.960322,    0.770881, 0.678598, 17574741034693.580078, 465703.954691
173_GECCO_id_1_Sensor_tr_16165_1st_16265            , 0.254611, 0.937718, 0.412575, 0.906269,    0.437424, 0.568229,              0.198853,      0.192164
043_GHL_id_12_Sensor_tr_39938_1st_40038             , 0.006218, 0.328021, 0.006105, 0.308388,    0.014005, 0.010455,              0.013587,      0.017871
032_GHL_id_1_Sensor_tr_50000_1st_65001              , 0.010375, 0.174220, 0.009890, 0.144231,    0.027593, 0.437137,              0.012520,      0.014252
044_GHL_id_13_Sensor_tr_50000_1st_145001            , 0.010795, 0.190165, 0.010390, 0.162537,    0.021955, 0.363431,              0.014004,      0.017037
042_GHL_id_11_Sensor_tr_50000_1st_150001            , 0.009137, 0.389120, 0.008640, 0.367645,    0.018683, 0.142434,              0.012871,      0.017520
046_GHL_id_15_Sensor_tr_50000_1st_156462            , 0.009090, 0.459751, 0.007975, 0.436814,    0.019635, 0.549324,              0.012649,      0.017101
041_GHL_id_10_Sensor_tr_50000_1st_57001             , 0.013134, 0.352180, 0.023262, 0.338162,    0.045857, 0.244802,              0.012990,      0.017897
045_GHL_id_14_Sensor_tr_50000_1st_85076             , 0.010117, 0.256698, 0.009715, 0.217640,    0.020689, 0.090132,              0.012174,      0.016246
050_GHL_id_19_Sensor_tr_43750_1st_55001             , 0.008081, 0.253443, 0.007104, 0.221743,    0.015324, 0.038934,              0.012221,      0.015946
048_GHL_id_17_Sensor_tr_50000_1st_154001            , 0.020467, 0.242663, 0.019547, 0.210273,    0.041034, 0.295741,              0.012598,      0.015457
047_GHL_id_16_Sensor_tr_50000_1st_77001             , 0.024631, 0.451908, 0.023235, 0.435682,    0.049795, 0.700069,              0.013001,      0.018413
033_GHL_id_2_Sensor_tr_50000_1st_51001              , 0.021207, 0.637425, 0.020775, 0.623861,    0.044508, 0.102420,              0.012972,      0.016109
051_GHL_id_20_Sensor_tr_50000_1st_75110             , 0.014517, 0.637933, 0.014402, 0.627449,    0.029369, 0.046180,              0.011568,      0.014617
049_GHL_id_18_Sensor_tr_50000_1st_109001            , 0.030914, 0.231483, 0.029829, 0.209768,    0.060909, 0.604099,              0.012382,      0.015528
001_Genesis_id_1_Sensor_tr_4055_1st_15538           , 0.203548, 0.984248, 0.058234, 0.917853,    0.156519, 0.444444,              0.275634,      0.199712
052_GHL_id_21_Sensor_tr_50000_1st_98001             , 0.008223, 0.430024, 0.007849, 0.416631,    0.015576, 0.010419,              0.013541,      0.018198
055_GHL_id_24_Sensor_tr_50000_1st_118124            , 0.006112, 0.314016, 0.005984, 0.283964,    0.012738, 0.045135,              0.013761,      0.019406
037_GHL_id_6_Sensor_tr_50000_1st_80001              , 0.016949, 0.544469, 0.016411, 0.530809,    0.035041, 0.069713,              0.013633,      0.018738
034_GHL_id_3_Sensor_tr_50000_1st_122001             , 0.019292, 0.561389, 0.018879, 0.548583,    0.039045, 0.092517,              0.015268,      0.024052
035_GHL_id_4_Sensor_tr_50000_1st_90001              , 0.022267, 0.484223, 0.021666, 0.465350,    0.045607, 0.449323,              0.014709,      0.019885
056_GHL_id_25_Sensor_tr_50000_1st_105568            , 0.029619, 0.600745, 0.028852, 0.588317,    0.063479, 0.435541,              0.012291,      0.015523
036_GHL_id_5_Sensor_tr_50000_1st_67147              , 0.014381, 0.450315, 0.013728, 0.426973,    0.030259, 0.224738,              0.012517,      0.017895
140_CATSv2_id_3_Sensor_tr_28307_1st_28407           , 0.152364, 0.693938, 0.191338, 0.700034,    0.226723, 0.279330,              0.080908,      0.066407
053_GHL_id_22_Sensor_tr_50000_1st_126448            , 0.037350, 0.358660, 0.036554, 0.340182,    0.083578, 0.593330,              0.012405,      0.015339
054_GHL_id_23_Sensor_tr_50000_1st_135001            , 0.027148, 0.555856, 0.026091, 0.542770,    0.059041, 0.421892,              0.012468,      0.017078
038_GHL_id_7_Sensor_tr_50000_1st_100001             , 0.010028, 0.331560, 0.009587, 0.309016,    0.020937, 0.072304,              0.012697,      0.015855
039_GHL_id_8_Sensor_tr_50000_1st_63030              , 0.011630, 0.563238, 0.011478, 0.550174,    0.024246, 0.011612,              0.012833,      0.015909
142_CATSv2_id_5_Sensor_tr_30704_1st_30804           , 0.142544, 0.581320, 0.237090, 0.583440,    0.320355, 0.485094,              0.087284,      0.071291
040_GHL_id_9_Sensor_tr_50000_1st_92001              , 0.012964, 0.390755, 0.012449, 0.368824,    0.026785, 0.249035,              0.012063,      0.012860
083_LTDB_id_5_Medical_tr_15502_1st_15602            , 0.006762, 0.547795, 0.006551, 0.601777,    0.015683, 0.126923,              0.350837,      0.375870
137_CreditCard_id_1_Finance_tr_500_1st_541          , 0.038774, 0.684287, 0.004170, 0.616610,    0.022848, 0.025054,              1.386572,      0.766053
023_MITDB_id_5_Medical_tr_25000_1st_36913           , 0.050306, 0.893681, 0.069926, 0.819250,    0.122355, 1.000000,              0.019738,      0.102940
028_MITDB_id_10_Medical_tr_37500_1st_39948          , 0.046497, 0.816445, 0.100267, 0.745962,    0.190593, 0.666667,              0.032799,      0.133683
002_MSL_id_1_Sensor_tr_500_1st_900                  , 0.035139, 0.870928, 0.010603, 0.677062,    0.032966, 0.087302,              0.192304,      0.076513
011_MSL_id_10_Sensor_tr_1525_1st_4590               , 0.276074, 0.938919, 0.143018, 0.892176,    0.399996, 0.675258,            314.074054,      0.588866
012_MSL_id_11_Sensor_tr_539_1st_940                 , 0.653452, 0.964579, 0.534297, 0.891532,    0.496965, 1.000000,              0.143781,      0.047762
013_MSL_id_12_Sensor_tr_554_1st_1200                , 0.044219, 0.836342, 0.020753, 0.737735,    0.057522, 0.169935,              0.161106,      0.041017
014_MSL_id_13_Sensor_tr_1525_1st_4575               , 0.462611, 0.932134, 0.241304, 0.879091,    0.506019, 0.928205,            142.241130,      0.430184
015_MSL_id_14_Sensor_tr_575_1st_1250                , 0.263539, 0.799536, 0.257959, 0.793230,    0.429574, 0.957075,              0.227808,      0.066449
016_MSL_id_15_Sensor_tr_500_1st_780                 , 0.282594, 0.811364, 0.244989, 0.827540,    0.509429, 0.630350,           1594.735052,      3.931894
017_MSL_id_16_Sensor_tr_512_1st_1850                , 0.493307, 0.837068, 0.439785, 0.760857,    0.427240, 1.000000,              0.212023,      0.070969
003_MSL_id_2_Sensor_tr_883_1st_1238                 , 0.155644, 0.715957, 0.123188, 0.680725,    0.267390, 0.653295,              0.136607,      0.033969
004_MSL_id_3_Sensor_tr_530_1st_630                  , 0.117722, 0.456076, 0.081757, 0.447596,    0.151154, 0.124039,              0.147458,      0.028687
027_MITDB_id_9_Medical_tr_25000_1st_52255           , 0.075144, 0.816458, 0.136806, 0.765561,    0.244064, 0.993119,              0.037429,      0.140815
006_MSL_id_5_Sensor_tr_1150_1st_1250                , 0.149831, 0.497900, 0.136855, 0.485683,    0.237032, 0.943144,              0.231812,      0.040071
005_MSL_id_4_Sensor_tr_855_1st_2700                 , 0.098664, 0.896116, 0.071814, 0.847117,    0.151972, 0.735751,              0.113510,      0.030950
024_MITDB_id_6_Medical_tr_50000_1st_58118           , 0.212928, 0.918797, 0.595354, 0.890086,    0.672350, 1.000000,              0.044376,      0.144444
008_MSL_id_7_Sensor_tr_656_1st_1630                 , 0.446752, 0.907855, 0.265553, 0.876228,    0.469794, 0.917808,              0.396014,      0.066964
007_MSL_id_6_Sensor_tr_980_1st_3550                 , 0.665357, 0.915143, 0.340371, 0.748887,    0.425528, 1.000000,              0.117598,      0.036146
009_MSL_id_8_Sensor_tr_714_1st_1390                 , 0.180081, 0.912833, 0.018524, 0.580247,    0.074417, 0.262500,              0.192448,      0.028419
010_MSL_id_9_Sensor_tr_554_1st_1172                 , 0.162700, 0.908029, 0.120448, 0.875644,    0.216946, 0.958333,              0.182683,      0.056511
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145 , 0.083979, 0.416227, 0.080157, 0.408149,    0.191322, 0.166607,       14388865.079719,     97.849292
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995   , 0.053482, 0.473863, 0.046006, 0.431726,    0.125544, 0.502294,       14014866.978946,    109.488151
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691, 0.008605, 0.328376, 0.008177, 0.320521,    0.025073, 0.023244,              3.665254,      0.429523
079_LTDB_id_1_Medical_tr_3618_1st_3718              , 0.638027, 0.935788, 0.460539, 0.873913,    0.559112, 0.836212,              1.132515,      0.538692
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901 , 0.019509, 0.229402, 0.018318, 0.237086,    0.057463, 0.273960,        9894336.876995,     76.849879
025_MITDB_id_7_Medical_tr_37500_1st_88864           , 0.755106, 0.961661, 0.696613, 0.917834,    0.719386, 0.998649,              0.033502,      0.117956
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577 , 0.016769, 0.220450, 0.015234, 0.185038,    0.044017, 0.042089,       18331221.940993,    101.056692
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500 , 0.771674, 0.977971, 0.730438, 0.972933,    0.648931, 1.000000,             15.607580,      0.482902
144_SMAP_id_1_Sensor_tr_2052_1st_5300               , 0.842295, 0.978434, 0.832972, 0.975819,    0.888136, 1.000000,              0.542519,      0.126020
135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185 , 0.033090, 0.355286, 0.027592, 0.303839,    0.072944, 0.632061,       11901541.376684,     94.352863
153_SMAP_id_10_Sensor_tr_1840_1st_4030              , 0.011594, 0.663746, 0.006330, 0.497133,    0.020565, 0.271523,              0.588798,      0.176897
155_SMAP_id_12_Sensor_tr_1907_1st_4800              , 0.139942, 0.812747, 0.128627, 0.802767,    0.277223, 0.927273,              3.021578,      0.216830
154_SMAP_id_11_Sensor_tr_2117_1st_4770              , 0.257894, 0.945397, 0.146495, 0.909264,    0.279859, 0.952756,              0.612090,      0.177215
156_SMAP_id_13_Sensor_tr_1173_1st_2750              , 0.162955, 0.950916, 0.075557, 0.849410,    0.238225, 0.361702,          21765.898946,      5.532394
136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595 , 0.016964, 0.274417, 0.015395, 0.272910,    0.045957, 0.093228,        7305622.425778,     61.208435
157_SMAP_id_14_Sensor_tr_2126_1st_5000              , 0.145252, 0.722285, 0.173193, 0.804283,    0.322682, 0.858954,              0.304781,      0.102896
