dataset                                             , VUS-PR  , VUS-ROC , AUC-PR  , AUC-ROC , Standard-F1, PA-F1   , MSE                  , MAE
159_SMAP_id_16_Sensor_tr_1757_1st_2650              , 0.100107, 0.712994, 0.087720, 0.691682,    0.250420, 0.472247,              0.038862,      0.011357
160_SMAP_id_17_Sensor_tr_1832_1st_5300              , 0.732539, 0.958943, 0.706240, 0.941470,    0.664371, 1.000000,              0.304868,      0.128098
158_SMAP_id_15_Sensor_tr_2075_1st_5610              , 0.349833, 0.986684, 0.366339, 0.963545,    0.393157, 1.000000,              6.503512,      0.162033
161_SMAP_id_18_Sensor_tr_2075_1st_5550              , 0.504167, 0.955312, 0.467894, 0.944852,    0.545221, 0.987342,              0.315993,      0.108183
162_SMAP_id_19_Sensor_tr_1908_1st_4690              , 0.284390, 0.841744, 0.257776, 0.612509,    0.341460, 1.000000,              0.059711,      0.018234
145_SMAP_id_2_Sensor_tr_2133_1st_5400               , 0.518683, 0.916290, 0.451629, 0.899887,    0.571424, 0.974961,              0.280919,      0.105374
163_SMAP_id_20_Sensor_tr_2051_1st_4575              , 0.406717, 0.939373, 0.265258, 0.913296,    0.313494, 0.992000,              0.671386,      0.180934
164_SMAP_id_21_Sensor_tr_1976_1st_4200              , 0.012770, 0.627609, 0.006240, 0.471394,    0.017556, 0.190654,              0.533605,      0.165351
080_LTDB_id_2_Medical_tr_500_1st_266                , 0.183445, 0.502475, 0.137918, 0.455456,    0.258702, 0.367819,              2.200471,      1.172602
166_SMAP_id_23_Sensor_tr_1113_1st_1890              , 0.059718, 0.786631, 0.051973, 0.772864,    0.184872, 0.565517,           2013.934192,      1.903228
165_SMAP_id_22_Sensor_tr_2129_1st_5000              , 0.110539, 0.571755, 0.114849, 0.658614,    0.189432, 0.958794,              0.284626,      0.105932
167_SMAP_id_24_Sensor_tr_2094_1st_5600              , 0.139381, 0.970584, 0.046861, 0.928082,    0.154339, 0.261146,              0.267065,      0.095475
169_SMAP_id_26_Sensor_tr_1811_1st_4510              , 0.018530, 0.453075, 0.011182, 0.450300,    0.022116, 0.000000,              0.000002,      0.000142
168_SMAP_id_25_Sensor_tr_1998_1st_2098              , 0.077876, 0.739079, 0.047287, 0.653973,    0.158245, 0.402390,              0.013458,      0.008332
082_LTDB_id_4_Medical_tr_4456_1st_4556              , 0.469763, 0.861386, 0.347878, 0.770029,    0.463974, 0.804444,              0.220571,      0.260441
170_SMAP_id_27_Sensor_tr_2160_1st_4690              , 0.014851, 0.646973, 0.010116, 0.552690,    0.026156, 0.221643,              0.721121,      0.171555
148_SMAP_id_5_Sensor_tr_2011_1st_5060               , 0.015444, 0.453012, 0.008826, 0.450270,    0.017498, 0.000000,              0.000975,      0.001426
150_SMAP_id_7_Sensor_tr_2077_1st_5394               , 0.565002, 0.965652, 0.514106, 0.946492,    0.629965, 1.000000,              0.291268,      0.111341
149_SMAP_id_6_Sensor_tr_2128_1st_5000               , 0.064450, 0.408146, 0.056581, 0.400004,    0.128201, 0.913305,              0.312339,      0.106801
147_SMAP_id_4_Sensor_tr_2160_1st_6449               , 0.010434, 0.302956, 0.008396, 0.209900,    0.027622, 0.533040,              0.576974,      0.180476
146_SMAP_id_3_Sensor_tr_2128_1st_5000               , 0.113428, 0.733506, 0.127641, 0.752667,    0.216034, 0.868327,              0.299199,      0.103014
151_SMAP_id_8_Sensor_tr_1971_1st_4870               , 0.150045, 0.741198, 0.075537, 0.565606,    0.184870, 0.975904,              3.278126,      0.224234
152_SMAP_id_9_Sensor_tr_2073_1st_5600               , 0.383905, 0.901280, 0.391059, 0.884430,    0.485559, 0.995349,              0.287509,      0.108354
066_SMD_id_10_Facility_tr_2634_1st_2734             , 0.358601, 0.798454, 0.675117, 0.814048,    0.757265, 0.891662,              1.316585,      0.387307
057_SMD_id_1_Facility_tr_4529_1st_4629              , 0.146883, 0.838080, 0.156428, 0.832836,    0.307350, 0.489968,              0.719029,      0.285723
068_SMD_id_12_Facility_tr_1099_1st_1199             , 0.141796, 0.683755, 0.207348, 0.828634,    0.350957, 0.484412,             59.887802,      0.437720
067_SMD_id_11_Facility_tr_1980_1st_2080             , 0.040259, 0.426840, 0.037906, 0.409237,    0.094008, 0.091066,              3.023406,      0.372385
071_SMD_id_15_Facility_tr_1109_1st_1209             , 0.194701, 0.687996, 0.291081, 0.878371,    0.429458, 0.573394,             41.973739,      0.462122
073_SMD_id_17_Facility_tr_5926_1st_10620            , 0.036399, 0.847640, 0.034735, 0.848821,    0.107618, 0.276596,             23.189363,      0.528507
070_SMD_id_14_Facility_tr_1070_1st_1170             , 0.169398, 0.815238, 0.157374, 0.800934,    0.229277, 0.399348,             11.028716,      0.412489
074_SMD_id_18_Facility_tr_7174_1st_21230            , 0.439369, 0.947091, 0.205756, 0.810870,    0.281963, 0.676923,              2.192520,      0.216047
069_SMD_id_13_Facility_tr_5925_1st_12760            , 0.292567, 0.838074, 0.229045, 0.796390,    0.453393, 0.771651,              5.972169,      0.370906
076_SMD_id_20_Facility_tr_5925_1st_17580            , 0.412555, 0.980876, 0.369039, 0.978221,    0.547097, 0.901961,             62.036959,      0.321271
059_SMD_id_3_Facility_tr_757_1st_857                , 0.038202, 0.684763, 0.029557, 0.713785,    0.119943, 0.029155,          15568.948194,      2.752360
026_MITDB_id_8_Medical_tr_30495_1st_30595           , 0.316262, 0.741582, 0.327012, 0.738095,    0.337664, 0.983166,              0.065750,      0.148768
077_SMD_id_21_Facility_tr_3026_1st_3126             , 0.274800, 0.910051, 0.146604, 0.881882,    0.293895, 0.112883,             15.059014,      0.323326
075_SMD_id_19_Facility_tr_564_1st_664               , 0.105361, 0.749570, 0.055904, 0.816593,    0.123934, 0.034589,            532.533591,      0.859013
058_SMD_id_2_Facility_tr_1087_1st_1187              , 0.414843, 0.867370, 0.349981, 0.914947,    0.434277, 0.720588,              1.919592,      0.302925
072_SMD_id_16_Facility_tr_7119_1st_15849            , 0.673853, 0.951245, 0.656292, 0.966987,    0.750625, 0.341133,            598.505656,      0.602964
029_MITDB_id_11_Medical_tr_50000_1st_518037         , 0.237584, 0.901356, 0.354464, 0.879355,    0.481795, 0.998573,              0.025086,      0.086078
060_SMD_id_4_Facility_tr_7176_1st_10609             , 0.677692, 0.985540, 0.668667, 0.938848,    0.674622, 0.903382,             17.351261,      0.227142
078_SMD_id_22_Facility_tr_500_1st_326               , 0.090533, 0.588242, 0.057201, 0.642111,    0.176307, 0.084908,          10435.452512,      3.637023
022_MITDB_id_4_Medical_tr_50000_1st_54253           , 0.064036, 0.603243, 0.060686, 0.567626,    0.101255, 0.697875,              0.114987,      0.209893
061_SMD_id_5_Facility_tr_7176_1st_15144             , 0.112434, 0.774031, 0.090886, 0.774249,    0.216826, 0.325107,              4.281558,      0.323448
062_SMD_id_6_Facility_tr_7180_1st_15131             , 0.680018, 0.968380, 0.618369, 0.969109,    0.719585, 0.875370,            485.589804,      0.548231
065_SMD_id_9_Facility_tr_737_1st_837                , 0.163351, 0.604222, 0.136729, 0.626518,    0.308507, 0.183945,            110.562476,      0.845845
063_SMD_id_7_Facility_tr_5923_1st_6506              , 0.479488, 0.892108, 0.583235, 0.869915,    0.590142, 0.835821,              0.449955,      0.325036
064_SMD_id_8_Facility_tr_2272_1st_2372              , 0.304772, 0.892561, 0.207939, 0.850019,    0.358192, 0.204426,             14.522540,      0.296328
094_SVDB_id_11_Medical_tr_20100_1st_23611           , 0.641480, 0.987716, 0.413831, 0.953379,    0.575390, 0.812554,              0.115405,      0.219559
115_PSM_id_1_Facility_tr_50000_1st_129872           , 0.113794, 0.481837, 0.095904, 0.453254,    0.202075, 0.549484,              0.148934,      0.199163
100_SVDB_id_17_Medical_tr_17803_1st_17903           , 0.398668, 0.915964, 0.272067, 0.847357,    0.380556, 0.882642,              0.051953,      0.137453
081_LTDB_id_3_Medical_tr_500_1st_26                 , 0.517409, 0.704144, 0.402259, 0.620736,    0.505024, 0.808890,              0.688013,      0.508102
020_MITDB_id_2_Medical_tr_50000_1st_52315           , 0.052243, 0.863878, 0.190055, 0.844921,    0.328803, 0.682190,              0.015444,      0.087295
084_SVDB_id_1_Medical_tr_12973_1st_13073            , 0.107194, 0.740783, 0.076315, 0.654833,    0.179685, 0.777535,              0.235893,      0.311597
096_SVDB_id_13_Medical_tr_500_1st_444               , 0.108902, 0.760801, 0.110825, 0.667400,    0.143347, 0.569194,              0.623562,      0.437265
102_SVDB_id_19_Medical_tr_50000_1st_107354          , 0.244626, 0.899089, 0.258522, 0.895523,    0.399596, 0.983523,              0.116112,      0.212183
095_SVDB_id_12_Medical_tr_6264_1st_6364             , 0.061228, 0.684748, 0.046182, 0.593128,    0.077765, 0.577578,              0.204017,      0.276075
031_MITDB_id_13_Medical_tr_50000_1st_79433          , 0.051974, 0.760418, 0.061043, 0.673413,    0.087565, 0.328238,              0.069248,      0.145246
021_MITDB_id_3_Medical_tr_50000_1st_57595           , 0.082791, 0.789242, 0.076373, 0.711173,    0.110259, 0.786117,              0.016159,      0.086976
104_SVDB_id_21_Medical_tr_50000_1st_106634          , 0.151798, 0.857588, 0.108956, 0.792565,    0.229929, 0.881194,              0.093031,      0.188287
106_SVDB_id_23_Medical_tr_37500_1st_121963          , 0.094023, 0.957814, 0.106618, 0.950686,    0.170014, 0.998523,              0.153649,      0.234452
103_SVDB_id_20_Medical_tr_12167_1st_12267           , 0.058975, 0.746993, 0.041252, 0.664870,    0.096311, 0.455740,              0.755051,      0.403644
101_SVDB_id_18_Medical_tr_1851_1st_1951             , 0.241245, 0.785760, 0.173269, 0.705159,    0.244254, 0.770097,              1.062294,      0.628921
108_SVDB_id_25_Medical_tr_1238_1st_1338             , 0.224344, 0.885029, 0.212371, 0.847103,    0.273382, 0.692091,              0.530696,      0.384387
098_SVDB_id_15_Medical_tr_500_1st_303               , 0.156272, 0.681921, 0.106141, 0.593156,    0.178915, 0.424567,              1.089665,      0.656576
085_SVDB_id_2_Medical_tr_50000_1st_54982            , 0.087759, 0.782315, 0.063037, 0.703542,    0.135062, 0.687036,              0.153752,      0.237489
099_SVDB_id_16_Medical_tr_1115_1st_1215             , 0.260111, 0.825398, 0.176331, 0.753384,    0.283926, 0.585426,              1.229741,      0.600286
105_SVDB_id_22_Medical_tr_500_1st_417               , 0.339297, 0.857033, 0.219592, 0.762341,    0.351536, 0.785760,              0.590716,      0.428956
107_SVDB_id_24_Medical_tr_32805_1st_32905           , 0.312083, 0.875170, 0.199489, 0.783693,    0.273882, 0.813573,              0.074240,      0.161185
114_SVDB_id_31_Medical_tr_25000_1st_63090           , 0.018531, 0.793440, 0.016117, 0.759612,    0.044238, 0.873462,              0.060729,      0.167685
019_MITDB_id_1_Medical_tr_37500_1st_103211          , 0.514662, 0.849989, 0.518502, 0.848589,    0.438600, 1.000000,              0.042149,      0.115924
112_SVDB_id_29_Medical_tr_8226_1st_8326             , 0.016626, 0.609319, 0.012505, 0.554691,    0.025474, 0.393504,              0.959128,      0.581263
090_SVDB_id_7_Medical_tr_12157_1st_12257            , 0.362408, 0.832723, 0.246533, 0.775928,    0.357014, 0.954179,              0.100674,      0.161642
171_SWaT_id_1_Sensor_tr_3749_1st_9522               , 0.327006, 0.760505, 0.249904, 0.686753,    0.349971, 0.233908,             70.449647,      0.220600
110_SVDB_id_27_Medical_tr_30824_1st_30924           , 0.243136, 0.889257, 0.137115, 0.823343,    0.232133, 0.677890,              0.215007,      0.242477
089_SVDB_id_6_Medical_tr_50000_1st_83083            , 0.035697, 0.811294, 0.031351, 0.788327,    0.069634, 0.706354,              0.251839,      0.296627
113_SVDB_id_30_Medical_tr_4552_1st_4652             , 0.255481, 0.768898, 0.257621, 0.774372,    0.356991, 0.792665,              0.487522,      0.404406
093_SVDB_id_10_Medical_tr_500_1st_37                , 0.250218, 0.741838, 0.157538, 0.637961,    0.219695, 0.752074,              0.683788,      0.475925
092_SVDB_id_9_Medical_tr_2674_1st_2774              , 0.662132, 0.952547, 0.643230, 0.923792,    0.700845, 0.820351,              0.582825,      0.384329
030_MITDB_id_12_Medical_tr_50000_1st_84572          , 0.088846, 0.748513, 0.068689, 0.672874,    0.153286, 0.567635,              0.043083,      0.134656
086_SVDB_id_3_Medical_tr_533_1st_633                , 0.220070, 0.772500, 0.143332, 0.684210,    0.245849, 0.607758,              0.730081,      0.548702
127_TAO_id_12_Environment_tr_500_1st_24             , 0.792208, 0.923995, 0.050658, 0.475204,    0.092551, 0.092703,              0.038495,      0.134647
116_TAO_id_1_Environment_tr_500_1st_3               , 0.809806, 0.919429, 0.048371, 0.496673,    0.095316, 0.095502,              0.068547,      0.187975
091_SVDB_id_8_Medical_tr_500_1st_126                , 0.346450, 0.853907, 0.324907, 0.808610,    0.376673, 0.605706,              0.604535,      0.490150
109_SVDB_id_26_Medical_tr_1038_1st_1138             , 0.231278, 0.698192, 0.165413, 0.591358,    0.265121, 0.598777,              0.917604,      0.636664
087_SVDB_id_4_Medical_tr_5421_1st_5521              , 0.434340, 0.842412, 0.341349, 0.744477,    0.364032, 0.943399,              0.273047,      0.292411
118_TAO_id_3_Environment_tr_500_1st_7               , 0.313184, 0.656129, 0.048151, 0.495555,    0.094846, 0.094563,              0.186222,      0.333944
123_TAO_id_8_Environment_tr_500_1st_62              , 0.841307, 0.929485, 0.047045, 0.483927,    0.093693, 0.092939,              0.270588,      0.433922
124_TAO_id_9_Environment_tr_500_1st_1               , 0.823642, 0.920241, 0.052776, 0.511719,    0.094608, 0.096525,              0.042336,      0.140589
111_SVDB_id_28_Medical_tr_1791_1st_1891             , 0.217839, 0.769598, 0.138971, 0.657888,    0.250226, 0.681192,              0.753931,      0.481857
126_TAO_id_11_Environment_tr_500_1st_7              , 0.960438, 0.982681, 0.098593, 0.505708,    0.175572, 0.176458,              0.245540,      0.408733
097_SVDB_id_14_Medical_tr_1031_1st_1131             , 0.218284, 0.716293, 0.149630, 0.612784,    0.294089, 0.591355,              0.766727,      0.555866
088_SVDB_id_5_Medical_tr_500_1st_168                , 0.153405, 0.639773, 0.117346, 0.550874,    0.190605, 0.759730,              0.994753,      0.599662
122_TAO_id_7_Environment_tr_500_1st_19              , 0.725683, 0.882641, 0.096037, 0.507205,    0.173506, 0.176334,              0.068031,      0.195027
125_TAO_id_10_Environment_tr_500_1st_9              , 0.961004, 0.982980, 0.092963, 0.489735,    0.172393, 0.172363,              0.153595,      0.342585
121_TAO_id_6_Environment_tr_500_1st_7               , 0.836128, 0.914334, 0.146805, 0.502509,    0.247017, 0.247020,              0.137346,      0.313911
128_TAO_id_13_Environment_tr_500_1st_7              , 0.824826, 0.916158, 0.135457, 0.493568,    0.248268, 0.248360,              0.135438,      0.295941
117_TAO_id_2_Environment_tr_500_1st_1               , 0.678451, 0.842069, 0.142358, 0.501116,    0.244864, 0.246821,              0.066516,      0.205344
119_TAO_id_4_Environment_tr_500_1st_1               , 0.905618, 0.968029, 0.090535, 0.478221,    0.172999, 0.172932,              0.055191,      0.181620
120_TAO_id_5_Environment_tr_500_1st_3               , 0.958916, 0.983471, 0.095965, 0.499011,    0.176158, 0.176660,              0.111988,      0.257464
172_SWaT_id_2_Sensor_tr_23700_1st_23800             , 0.120928, 0.346226, 0.120228, 0.332677,    0.222726, 0.857387,              3.938796,      0.096163
