dataset_id,family,backbone,test_length,n_eval_rows,n_anomaly_events,n_eval_anomalies,n_label_pos,n_label_neg,normal_mse,normal_mae,normal_mse_median,normal_mae_median,normal_mse_strict,normal_mae_strict,normal_mse_strict_median,normal_mae_strict_median,n_normal_target,n_normal_strict,sliding_window,auroc_D_w_z,vus_pr_D_w_z,vus_roc_D_w_z,auc_pr_D_w_z,standard_f1_D_w_z,pa_f1_D_w_z,vus_error_D_w_z,status,error
Exathlon_id_16,Exathlon,TimeXer,46655,42582,0,0,2948,43707,0.29382562643628873,0.20946385331359815,0.1392905454743154,0.19597226827156616,0.26315662182625393,0.20356714307739537,0.13347457803648888,0.19320079318898548,31757,30801,10,0.9704461534110564,0.5287001567883022,0.9705349305733761,0.5387687041102525,0.7533095439418535,0.9930941552972882,,ok,
Daphnet,Daphnet,TimeXer,38774,35292,0,0,2306,36468,0.30593242762666295,0.12614566429192867,0.21973582517720577,0.09444613392674882,0.29534911560661914,0.11263232549924357,0.19019622671424513,0.08516080791996046,26488,25099,58,0.8553135869525406,0.18675051911155202,0.8560865235004481,0.1663965083711918,0.3249433794427027,0.4780443639655953,,ok,
Exathlon_id_11,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.4670530222248103,0.26682015179994856,0.3677183924002455,0.26289095821281383,0.39634264845753514,0.2557711319584802,0.3189864273293612,0.2553743751231788,31780,30824,27,0.9837056301446615,0.7102814654846583,0.984183202707432,0.6916624457598408,0.7867508929788735,0.9903602232369355,,ok,
Exathlon_id_10,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.5119162352578858,0.26602472752246764,0.3678433205400222,0.26321410073230717,0.3927328514660005,0.2526361635136171,0.3173891813351334,0.2535445994129571,31780,30824,27,0.9842785044051222,0.7398687502189196,0.9847309437686654,0.7221048520525073,0.7832157838075479,0.9949031600407747,,ok,
Exathlon_id_12,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.47462661656455196,0.2706855398607979,0.3883702216867044,0.2805849927303208,0.4082151841056555,0.2595246806941768,0.33061350529254485,0.27174161617885995,31780,30824,27,0.9842315764325081,0.7221216638072022,0.9847600555454845,0.7001428877321301,0.7900850505456276,0.9875210792580101,,ok,
Exathlon_id_1,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.7282808383979202,0.3123909406102499,0.6395999425169727,0.23700548221124848,0.518695261759904,0.2957526204866879,0.39636979801232913,0.23605567750262124,26576,25907,30,0.9802656814087831,0.7641295658716176,0.9806394739957697,0.7505357065029024,0.9002112441453837,0.9904362874578742,,ok,
Exathlon_id_13,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.6443521497310462,0.30263050759548454,0.505956196305145,0.24245053759110777,0.5270735401496842,0.2912116879784507,0.3885044810675786,0.23974462721325848,26576,25907,125,0.9875340483448481,0.8291371007518815,0.9891577947619583,0.7976293805561718,0.9107626799099506,0.9792867435158501,,ok,
Exathlon_id_14,Exathlon,TimeXer,46660,44228,0,0,5817,40843,7287.39742708723,2.6417543399011914,0.49456696640819586,0.3565015379209834,0.6294462505239905,0.34790086236066475,0.23143440621375416,0.33782184816460903,34550,32828,125,0.9630868685196294,0.7899730164345261,0.9745463546768278,0.7441522211523961,0.8771397241253993,0.9607729787761169,,ok,
Exathlon_id_18,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.5831866946447758,0.3030942080347789,0.4054672726126587,0.2843980930136037,0.4200434167901176,0.2828662480917397,0.3398104487967082,0.27301407494102553,31780,30824,27,0.9823521068340249,0.6914313258161304,0.9827860836877947,0.6710611030158818,0.7863805016319945,0.9856926443359704,,ok,
Exathlon_id_2,Exathlon,TimeXer,46656,42876,0,0,3787,42869,0.09436696481281819,0.16085859978588002,0.06339419890940044,0.14852749595644987,0.08938058597328974,0.15662619630446514,0.05674151432712769,0.14302200222188347,32085,31224,10,0.934455764835438,0.6456753209121767,0.935378174061234,0.6450938695263526,0.7225982948360936,0.9980234550006588,,ok,
Exathlon_id_20,Exathlon,TimeXer,46650,43406,0,0,3891,42759,0.065407645901502,0.12375744613079058,0.05250630015223731,0.11107367409082822,0.05240223954027656,0.11928095321344535,0.028217225309118393,0.10532295668594187,33761,32613,10,0.9029747113436674,0.5356234783049865,0.9042306464299436,0.5382684976452483,0.6465500302156288,0.9952679370763525,,ok,
CATSv2_id_1,CATSv2,TimeXer,100000,94455,0,0,2000,98000,0.10362080095498001,0.08471471449449376,0.007586655065272218,0.05243266687587451,0.09818613241899207,0.08386158280320918,0.005880924660659197,0.05187689057396487,81332,80471,97,0.7756661071428572,0.2922147325700947,0.7985752456323066,0.2587770540782844,0.4531395379385054,0.7305422871593145,,ok,
Exathlon_id_19,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.688116249697283,0.27219427925122064,0.3682085738618131,0.2534219823875034,0.38783722352622424,0.2518180339167415,0.30499044940235964,0.24090279735004239,31780,30824,27,0.985306608895513,0.7236386104923085,0.9857770311306148,0.7187052754140097,0.7815948509898106,1.0,,ok,
Exathlon_id_21,Exathlon,TimeXer,46649,43979,0,0,4856,41793,3217.218370940553,2.0114892729093232,0.25389648971758433,0.31330357447658985,0.22873517779274197,0.2775873390598941,0.16106533232010598,0.27745780353267274,34708,33273,125,0.9664482798862252,0.7763814070880258,0.9755885416167099,0.7281095026874779,0.872881216515335,0.9512242899118512,,ok,
Exathlon_id_23,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.9966004892321078,0.2809583132977695,0.36941092129244035,0.27337503240017824,0.39643449867197544,0.25907830362631173,0.32334021640481664,0.2648736938170026,31780,30824,27,0.9854981631162285,0.7200054638967053,0.9858944164232512,0.7060769827343247,0.7775725310788555,0.9832102081934184,,ok,
Exathlon_id_22,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.6243247925039812,0.3108659605038801,0.5454730659745674,0.26405902822044386,0.5447230615692422,0.3009849349861528,0.3848837711435783,0.2624561480726991,26576,25907,125,0.9655077331600529,0.6760861595565085,0.9672786425822589,0.6461235432851802,0.842428812583419,0.9874682164911006,,ok,
Exathlon_id_24,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.7510148044555557,0.31855433212494083,0.5529302069216004,0.2505693034883853,0.5704463696850997,0.3043532603897715,0.39913498212524595,0.2426612216523411,26576,25907,125,0.9691577508225484,0.7050661497354294,0.9708847041918688,0.683951835072261,0.8462760956116765,1.0,,ok,
Exathlon_id_4,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.549543785000726,0.26259063507271097,0.3592048773954871,0.24724239443681195,0.3898709837319768,0.2478849475834274,0.3054893406301915,0.23988075242502854,31780,30824,27,0.9834398455395731,0.7269649565312338,0.9839360562406144,0.721940058559605,0.7878243737821702,0.9998292641283933,,ok,
Exathlon_id_3,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.6513482410374098,0.3081139766222188,0.541839841424107,0.2498921397101074,0.5320721963554325,0.29637490895979524,0.39653420842026416,0.24085979862652407,26576,25907,125,0.9646894433012494,0.6724032977536696,0.9664474893786064,0.6438005114955789,0.8435431276302605,0.9875578966488058,,ok,
Exathlon_id_27,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.7025019451320758,0.31245606100326534,0.5435429407902672,0.2474360044820665,0.5540309403451802,0.29929867608384714,0.39774869359528264,0.24578301677788258,26576,25907,125,0.980547001693489,0.7807857139595382,0.9822095775759733,0.7514246624048273,0.8697779114689785,0.9806998556998557,,ok,
CATSv2_id_4,CATSv2,TimeXer,195000,181907,0,0,5900,189100,0.08924168079699465,0.07931159832482679,0.005141238487999691,0.048710649424975896,0.08782903486631727,0.07865970598259077,0.0043075747615472434,0.047655818017171364,147273,144116,73,0.8288995912843173,0.42649670891494734,0.8480302660820745,0.4492891130743107,0.5719350925553065,0.5691145890335997,,ok,
Exathlon_id_8,Exathlon,TimeXer,46655,42582,0,0,2948,43707,0.3033967778889815,0.21799106136690852,0.14258624427488695,0.19883002247666787,0.26461859505322716,0.20858701925770193,0.13342230728143317,0.1959845968236959,31757,30801,10,0.9750771364848178,0.5982019222907876,0.9751652662762347,0.5850520602185758,0.7719809119968813,0.9909243697478992,,ok,
Exathlon_id_6,Exathlon,TimeXer,46660,42586,0,0,2928,43732,0.6193929877816813,0.3228452206482776,0.4952128834071676,0.3806409143634471,0.4857179254268874,0.3131941825739192,0.454757288737697,0.37796793065028,31780,30824,125,0.9855968922608095,0.7800587935478496,0.9885015163077505,0.7406294734357581,0.7848851810514051,0.9925423728813559,,ok,
Exathlon_id_15,Exathlon,TimeXer,129197,124861,0,0,16105,113092,19618769113301.34,496886.923162081,0.7259255525759787,0.3047215777240862,16503884432416.512,469079.4342520959,0.3273346859353553,0.22642198284439996,100454,97871,125,0.7630357861144346,0.3808857712265321,0.6631631335870625,0.4746434430376954,0.6200001994414469,0.7497971955035346,,ok,
Exathlon_id_7,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.681954249505188,0.3077506870403422,0.5499010180408535,0.248493074136816,0.5530194668059935,0.29664254890992087,0.3876024084049026,0.24598540925702822,26576,25907,125,0.9707858061273938,0.7094803672524199,0.9725638772204465,0.6762036865226247,0.8585986970675732,0.9907972665148064,,ok,
CATSv2_id_2,CATSv2,TimeXer,195000,192748,0,0,6600,188400,0.08308556249116687,0.10424491759281615,0.02040900279467184,0.08405713329669794,0.08273622442750651,0.10393351333468621,0.020247984024718103,0.0836315525625765,182708,179838,125,0.6915266176896351,0.14244726276742048,0.6854467519193064,0.22825365704764958,0.25784436860268894,0.6323847561990348,,ok,
CATSv2_id_6,CATSv2,TimeXer,200000,184426,0,0,4000,196000,0.08186080810004331,0.0625150869338023,0.004968920271101112,0.04358211998101639,0.08087919831999577,0.062317286567036556,0.003668950639912405,0.043649181948436054,145713,143609,189,0.8054592091836734,0.4048626612537718,0.8474181645512762,0.3707430466205198,0.4884200967062777,0.5855562784645413,,ok,
Exathlon_id_17,Exathlon,TimeXer,129197,124861,0,0,16105,113092,20993529342641.258,499335.2138611215,0.7231534333329954,0.3061754126112075,17431377559887.053,471979.75565878605,0.3240411409700336,0.22264819276138426,100454,97871,125,0.7677133415667285,0.41350713379475273,0.6661130174648722,0.522682429543507,0.64412847735021,0.7730369830570232,,ok,
Exathlon_id_9,Exathlon,TimeXer,43066,39262,0,0,5437,37629,0.7321392628334882,0.31452809864117837,0.5494543559420865,0.2502947283610998,0.5717781897484766,0.30300209353695745,0.4021385398766066,0.24796378242045353,26576,25907,125,0.9797146250470817,0.7840687359952985,0.981432858680449,0.7500314201181127,0.8655440042133178,0.9906167441013027,,ok,
Exathlon_id_25,Exathlon,TimeXer,129197,124861,0,0,16105,113092,25366835153721.37,535302.5212094085,0.7192987364608344,0.2774434777513689,22564244974645.3,510993.5367557588,0.3250020427258241,0.2165687976919272,100454,97871,125,0.761388151391235,0.3650768142148534,0.6620464998332443,0.4513718914251191,0.6105831265878408,0.7512191346079418,,ok,
Exathlon_id_26,Exathlon,TimeXer,129197,124861,0,0,16105,113092,24322167852891.69,534110.1827917524,0.7188166552571219,0.3110881166727213,20281258656367.586,498883.19354733796,0.3268460685994622,0.2185935570310524,100454,97871,125,0.7654761227607271,0.39202131749849234,0.6645575870554674,0.48831423399676527,0.644379619364358,0.7482363825604256,,ok,
Exathlon_id_5,Exathlon,TimeXer,129197,124861,0,0,16105,113092,21999410692438.043,519925.70161713345,0.6926896333149484,0.2961002652777354,17776400453746.23,487983.1899557036,0.32566233997902405,0.2265341955135351,100454,97871,125,0.7635432732503542,0.389841649562252,0.663888844900352,0.48079032947447875,0.6106987968151322,0.7727554179566564,,ok,
GECCO,GECCO,TimeXer,138521,133097,0,0,1726,136795,0.19207744282379094,0.1774005920606151,0.19172716815623828,0.1482541837155179,0.09358867565948696,0.16542487140606346,0.07718434305071309,0.14611082411603885,120361,107655,57,0.9050553905017349,0.24357319233212754,0.9275130754813807,0.4208759844798348,0.4625360275784957,0.5589555283557731,,ok,
GHL_id_1,GHL,TimeXer,200001,184427,0,0,1850,198151,0.014438818089079186,0.022090633943573742,0.003196136768014582,0.01421343474741956,0.014369526998364426,0.022021807768249833,0.0031941061953075474,0.014135128516476365,147864,147332,125,0.5122560858924541,0.009793106757438585,0.5376226351985028,0.008771775006570387,0.02630035410498792,0.3575949367088608,,ok,
GHL_id_12,GHL,TimeXer,200001,187445,0,0,1051,198950,0.014726628881466695,0.022738909535398255,0.004211534950064762,0.01215258130848678,0.014700244811879261,0.022714071218983237,0.004219151398144741,0.012141699003781394,158912,158625,125,0.3020987850343705,0.004074960234892941,0.3210751455898243,0.003629007964562418,0.013332439761337689,0.010455058666706457,,ok,
GHL_id_10,GHL,TimeXer,200001,184427,0,0,1855,198146,0.015586539402507428,0.024894740576344318,0.004528129796010096,0.023159108309014267,0.015589607884275396,0.024916320827194333,0.0045443258040957545,0.02322519726215308,147859,147332,125,0.34055138301869653,0.00902368571942191,0.3591477740404789,0.009888721654014693,0.03992992023440818,0.23470774807430902,,ok,
GHL_id_14,GHL,TimeXer,200001,184427,0,0,1771,198230,0.012268409691710091,0.017528988419098147,0.0026595528858904785,0.011291631731888551,0.012186211859953423,0.017450517514839177,0.0026692076970031547,0.011104065558196275,147943,147407,125,0.2581877680715438,0.006203091500061321,0.29928645314272856,0.00541554949773239,0.018643415518350796,0.08027377390989031,,ok,
GHL_id_13,GHL,TimeXer,200001,184427,0,0,1849,198152,0.01706895030461689,0.028339688707344556,0.004433042118374946,0.022934569773140977,0.016999138236795146,0.028264675826275114,0.004449077888338145,0.022729725673276642,147865,147332,125,0.14864916867005268,0.005801271229378787,0.1791373573150376,0.005195801563384017,0.018467194495866604,0.30739765381853007,,ok,
GHL_id_15,GHL,TimeXer,200001,184427,0,0,1239,198762,0.01413873593915878,0.021629508476168364,0.003567555185972791,0.01604057722189983,0.014131218285423032,0.02159557710362833,0.0035503645496322246,0.01608103164280985,148475,148093,125,0.5760391975643194,0.008293215857353386,0.5933839604151839,0.006978660598055347,0.022989558157157863,0.5346278317152103,,ok,
GHL_id_11,GHL,TimeXer,200001,184427,0,0,1546,198455,0.0157849359040672,0.02790846615016727,0.005415578070364951,0.02315222235267526,0.015759693637708815,0.02791017282529545,0.0053490762208067534,0.023154896470321963,148168,147499,125,0.28405360582557176,0.005413379800881295,0.3174784164894719,0.004868969148471538,0.015394037082963481,0.14262893655864903,,ok,
GHL_id_17,GHL,TimeXer,200001,184427,0,0,3583,196418,0.017232180033275372,0.0280336274816774,0.005129422331113707,0.017366474887902026,0.017008193520396737,0.0278219193208572,0.005157619904436907,0.017021052664773554,146131,145332,125,0.13857845491968523,0.011480633440138424,0.17531549379575387,0.009841364987839479,0.03618734713878605,0.2989894551845343,,ok,
GHL_id_19,GHL,TimeXer,175001,161301,0,0,1129,173872,0.013087065542144666,0.0176075328830052,0.003827289905536401,0.009829994861041504,0.013068538343122106,0.01758652841755427,0.0037093936150263277,0.009826579239470426,129835,129453,125,0.44006152159172623,0.007166233874666143,0.4639042863348096,0.005532732360174788,0.019656629159564648,0.012820148868159133,,ok,
GHL_id_16,GHL,TimeXer,200001,184427,0,0,2728,197273,0.015393362932717135,0.02665432544303728,0.004554775608391039,0.01812924099414749,0.01534974254690596,0.026634950421817908,0.004572513291958458,0.018175425447997152,146986,146332,125,0.2576065312188583,0.012434757296085222,0.286062071484234,0.01114982117247654,0.04415817720488398,0.6836461126005362,,ok,
GHL_id_2,GHL,TimeXer,200001,184427,0,0,1847,198154,0.013741353025771508,0.019957934146906813,0.0034184779635297894,0.011799765437512278,0.013655482354852162,0.0198815486378288,0.0033692818764267485,0.011652175175553052,147867,147332,125,0.33578373432805364,0.006920679930568143,0.37050930192972964,0.006282464831285056,0.020968897637882195,0.018405252230514563,,ok,
GHL_id_20,GHL,TimeXer,200001,184427,0,0,1191,198810,0.013844554357674685,0.023865708857091487,0.003586651730458525,0.013405413968388175,0.013797126380873726,0.02380993499234399,0.003590173327875382,0.013373381135469703,148523,148141,125,0.27203535258127587,0.00420365729052808,0.30083758464921284,0.0037101075114659436,0.013073301710888201,0.04256764001572608,,ok,
GHL_id_18,GHL,TimeXer,200001,184427,0,0,5549,194452,0.01421922967683157,0.024149337940234668,0.003286722771203947,0.013609892840479244,0.01408369172279214,0.024015518211556466,0.003282353951156521,0.013546696273833576,144165,143337,125,0.304262900174688,0.020175379608705527,0.32675929033028095,0.01894041548211352,0.058371264840205994,0.5332825445195696,,ok,
Genesis,Genesis,TimeXer,16220,14429,0,0,50,16170,0.28346305509957026,0.17682679445516675,0.096988522991107,0.12033806050769486,0.2876037674125351,0.1771581854553631,0.09538201876362039,0.12006620248489731,11828,11163,125,0.937504019789734,0.6154816748668276,0.9941902060836592,0.15675989438085342,0.3108063368065501,0.611764705882353,,ok,
GHL_id_21,GHL,TimeXer,200001,184427,0,0,971,199030,0.015081069055056668,0.022585218070348093,0.003751819977216677,0.013715874270084388,0.015027133336732192,0.022543066760260185,0.0037614786158092,0.01374925704947049,148743,148361,125,0.3575884543641191,0.004333215237558592,0.3736310668912867,0.0035989079566462216,0.01381180141466006,0.009663085718835056,,ok,
GHL_id_24,GHL,TimeXer,200001,184427,0,0,1009,198992,0.012776313118726143,0.016713874217023115,0.0027045275789908565,0.01048434950239546,0.01273688315918913,0.016680442747379075,0.0026902841205725097,0.010440457171589737,148705,148323,125,0.4023678895647941,0.0042531352577615525,0.43122064497600576,0.0038174624669100937,0.012055918641722977,0.0788620110203603,,ok,
GHL_id_3,GHL,TimeXer,200001,184427,0,0,1919,198082,0.015814640037955685,0.02594459400685334,0.004887073433689394,0.017090632201441653,0.015756421933671962,0.025891368081396787,0.0049042943893567855,0.017007721122301204,147795,147276,125,0.2896962511443577,0.006826484494206019,0.3188950649345117,0.006252673824641204,0.02158437575819037,0.060862319064226414,,ok,
GHL_id_25,GHL,TimeXer,200001,184427,0,0,3144,196857,0.014316087052122136,0.023177531132695654,0.0036414840198292463,0.017697942744005418,0.01421825100640482,0.023110036908863582,0.0035861075990496344,0.017524756091023427,146570,145899,125,0.3851171510154857,0.013014492934348402,0.41005456617728697,0.011840387114295576,0.040159181953960024,0.42639522639522637,,ok,
GHL_id_4,GHL,TimeXer,200001,184427,0,0,2713,197288,0.013883815210640702,0.018588078647299885,0.004081704411711876,0.01132925952994173,0.013794025390188834,0.0185222881507245,0.0040637246073834035,0.011274165078930719,147001,146332,125,0.3638472295457999,0.011371630824704238,0.39301555756268797,0.009955144540026327,0.03598044083244253,0.40427983539094653,,ok,
GHL_id_22,GHL,TimeXer,200001,184427,0,0,6492,193509,0.014666193689080384,0.023458211557123732,0.004128417270100764,0.014405464538838744,0.014455042779375198,0.023284713958050922,0.004082343985465141,0.01430503701323526,143222,142099,125,0.4970447134867485,0.03125603330337121,0.5170359744416744,0.02914559922633525,0.07992602133756736,0.5881618208313094,,ok,
GHL_id_6,GHL,TimeXer,200001,184427,0,0,1866,198135,0.01689241102995704,0.02710796281195566,0.004909919885217885,0.023723015946403615,0.016796678748534306,0.02702475471633889,0.00492708974234023,0.023785284517582023,147848,147332,125,0.2348122312374251,0.006673575114019049,0.26188026507236156,0.0057674496852457855,0.021474147196686496,0.0657033190336419,,ok,
CreditCard,CreditCard,TimeXer,284807,284233,0,0,492,284315,1.3475883950487433,0.7464707168135004,1.2439516597421225,0.7399103215118372,1.3335805328453616,0.7444023571200356,1.2220924408923621,0.7355806174032555,283530,204451,30,0.6155427486603445,0.03783076661249685,0.6869574825935383,0.004598694003035895,0.029407764557955077,0.03115264797507788,,ok,
GHL_id_7,GHL,TimeXer,200001,184427,0,0,1695,198306,0.014287173329885008,0.01925704653285094,0.0037566355955292938,0.010822806550124856,0.014212904230665091,0.019201619039754893,0.0036793539297922512,0.010776068862565094,148019,147350,125,0.43620791704557677,0.007702569316728597,0.45899767500824645,0.00678951495873699,0.020824569583236814,0.0666605454044624,,ok,
GHL_id_5,GHL,TimeXer,200001,184427,0,0,2283,197718,0.0145825586184083,0.025656370111544844,0.004862345008005628,0.018903872694252075,0.014473356079788197,0.0255413067456179,0.004790956525350649,0.018627325840577778,147431,146762,125,0.4213520254274731,0.00983139352495854,0.4469457766771282,0.008953797504677634,0.02774814663568685,0.2513121333744983,,ok,
GHL_id_23,GHL,TimeXer,200001,184427,0,0,3734,196267,0.012644555610250798,0.0188777711363192,0.0036617555409335463,0.012931103238330507,0.012537187253805765,0.018769857285931703,0.003614194581375963,0.012801717349106909,145980,145165,125,0.3476046039389479,0.014256712425804062,0.3681269182320567,0.013175782923250789,0.04341857303890146,0.36083385975994947,,ok,
GHL_id_8,GHL,TimeXer,200001,184427,0,0,1168,198833,0.013521141905697951,0.020288524230421025,0.0039041502570610082,0.011906862489402339,0.013480665782564327,0.020246147922599322,0.003859690296615222,0.011808300055335022,148546,148164,125,0.23467691686470005,0.003887026325971569,0.2647896889024656,0.0035186632913565582,0.012864344747245297,0.011612184840531297,,ok,
CATSv2_id_5,CATSv2,TimeXer,350000,340214,0,0,17100,332900,0.0903047776439791,0.07108234454569275,0.002974635654422715,0.03304503388969554,0.09018808142066646,0.071000947994192,0.002344859370359606,0.033072169530455164,302096,298365,296,0.7312602032642435,0.4448021168926666,0.7659074464356811,0.4443945880624657,0.484496513241648,0.6063300860988722,,ok,
GHL_id_9,GHL,TimeXer,200001,184427,0,0,2387,197614,0.015450372115326731,0.026156336825879364,0.003617891022315153,0.01881438854692136,0.015325043311249101,0.026032410411788515,0.0035569652418568254,0.01877331457813205,147327,146658,125,0.3256002276407648,0.008564664375389011,0.35070295697998405,0.007944637089201952,0.02567179609303585,0.22810516772438802,,ok,
LTDB_id_5,LTDB,TimeXer,100000,94775,0,0,505,99495,0.1671851621752851,0.24155848833412935,0.16718516217528528,0.24155848833413898,0.16610261531977338,0.24056558963022484,0.16610261531977394,0.24056558963023472,83777,82171,7,0.5519791780173042,0.00574639385009958,0.49752969718169227,0.005483804458494368,0.012165028742371742,0.06900484744796122,,ok,
CATSv2_id_3,CATSv2,TimeXer,400000,390933,0,0,28000,372000,0.08488420045784748,0.06990484098665757,0.003188960746158521,0.03759363547332854,0.08449562944642877,0.06969927230060725,0.00207444296587409,0.03589381934410033,343593,336418,125,0.7598700933179723,0.41395902199012125,0.7735742142608534,0.4230170300700381,0.4754139134757718,0.488586513961491,,ok,
