dataset,VUS-PR,VUS-ROC,AUC-PR,AUC-ROC,Standard-F1,PA-F1,MSE,MAE
189_Exathlon_id_16_Facility_tr_11663_1st_13482,0.748500,0.990607,0.743235,0.990442,0.880879,0.982667,0.374282,0.251719
018_Daphnet_id_1_HumanActivity_tr_9693_1st_20732,0.147143,0.809868,0.129686,0.811120,0.289559,0.377047,0.311842,0.131594
185_Exathlon_id_12_Facility_tr_11665_1st_13484,0.759256,0.988576,0.751726,0.988062,0.852478,1.000000,0.756928,0.294068
184_Exathlon_id_11_Facility_tr_11665_1st_13484,0.757771,0.988594,0.750852,0.988084,0.851179,1.000000,1.113984,0.310362
183_Exathlon_id_10_Facility_tr_11665_1st_13484,0.747413,0.988671,0.728050,0.988140,0.852810,0.991031,0.535117,0.283341
174_Exathlon_id_1_Facility_tr_10766_1st_12590,0.808347,0.985798,0.803096,0.985446,0.935326,1.000000,1.309848,0.341472
186_Exathlon_id_13_Facility_tr_10766_1st_12590,0.744596,0.975054,0.712064,0.973114,0.809069,0.998898,1.247780,0.329252
187_Exathlon_id_14_Facility_tr_6193_1st_6293,0.826565,0.975912,0.769106,0.958466,0.887989,0.963079,4258.964003,2.112856
175_Exathlon_id_2_Facility_tr_10684_1st_10784,0.317553,0.556349,0.310539,0.554120,0.423935,0.987098,0.096182,0.162288
192_Exathlon_id_19_Facility_tr_11665_1st_13484,0.764487,0.988769,0.757687,0.988268,0.852736,1.000000,1.063319,0.304234
191_Exathlon_id_18_Facility_tr_11665_1st_13484,0.756704,0.988532,0.750628,0.988034,0.850054,1.000000,0.926017,0.302638
193_Exathlon_id_20_Facility_tr_8898_1st_8998,0.233757,0.458485,0.224071,0.455975,0.389872,0.997309,0.080142,0.134990
138_CATSv2_id_1_Sensor_tr_16568_1st_16668,0.115967,0.746890,0.120586,0.725440,0.205815,0.720222,0.124669,0.114048
194_Exathlon_id_21_Facility_tr_6985_1st_7085,0.788581,0.981752,0.735730,0.974674,0.872750,0.964640,1578.097404,1.356501
196_Exathlon_id_23_Facility_tr_11665_1st_13484,0.756037,0.988565,0.750140,0.988078,0.851995,1.000000,1.038144,0.324106
195_Exathlon_id_22_Facility_tr_10766_1st_12590,0.711937,0.971066,0.677728,0.969114,0.802814,0.995696,0.844601,0.349374
197_Exathlon_id_24_Facility_tr_10766_1st_12590,0.696115,0.968925,0.661056,0.966942,0.795481,0.993967,1.160536,0.363863
200_Exathlon_id_27_Facility_tr_10766_1st_12590,0.723292,0.973269,0.688089,0.971370,0.811926,0.994603,0.888795,0.348650
177_Exathlon_id_4_Facility_tr_11665_1st_13484,0.749925,0.988367,0.743538,0.987884,0.853152,1.000000,0.877140,0.302295
176_Exathlon_id_3_Facility_tr_10766_1st_12590,0.715021,0.971237,0.679925,0.969241,0.796451,0.993241,0.955374,0.349572
179_Exathlon_id_6_Facility_tr_11665_1st_13484,0.661389,0.967943,0.607465,0.963875,0.637488,0.999488,0.749988,0.339403
188_Exathlon_id_15_Facility_tr_12538_1st_12638,0.404876,0.664995,0.513560,0.765502,0.588118,0.791878,17523927834796.591797,476491.623804
181_Exathlon_id_8_Facility_tr_11663_1st_13482,0.758329,0.991052,0.753399,0.990860,0.884042,0.995441,0.328668,0.244176
141_CATSv2_id_4_Sensor_tr_41727_1st_41827,0.267705,0.776168,0.323735,0.759973,0.365569,0.703916,0.099107,0.079633
180_Exathlon_id_7_Facility_tr_10766_1st_12590,0.722492,0.971738,0.688685,0.969744,0.798417,0.997889,0.886323,0.352499
182_Exathlon_id_9_Facility_tr_10766_1st_12590,0.720612,0.971759,0.688380,0.969832,0.801296,0.999357,0.805707,0.344717
190_Exathlon_id_17_Facility_tr_12538_1st_12638,0.396157,0.664096,0.499652,0.763688,0.576776,0.789374,18897898374296.121094,493065.197323
139_CATSv2_id_2_Sensor_tr_5592_1st_5692,0.152276,0.739903,0.199722,0.736778,0.230262,0.759975,0.156253,0.200671
143_CATSv2_id_6_Sensor_tr_50000_1st_60232,0.267596,0.735673,0.319071,0.693872,0.394844,0.709001,0.097665,0.082347
199_Exathlon_id_26_Facility_tr_12538_1st_12638,0.392045,0.663921,0.493617,0.763963,0.575973,0.791376,19896100135964.027344,497215.211688
198_Exathlon_id_25_Facility_tr_12538_1st_12638,0.398734,0.664313,0.504800,0.764325,0.580425,0.788201,18496222664626.011719,484668.956954
178_Exathlon_id_5_Facility_tr_12538_1st_12638,0.391950,0.663510,0.491451,0.763460,0.577587,0.780402,19237996128179.257812,497746.209474
173_GECCO_id_1_Sensor_tr_16165_1st_16265,0.224890,0.926816,0.388348,0.888764,0.460568,0.540008,0.228430,0.198313
032_GHL_id_1_Sensor_tr_50000_1st_65001,0.006124,0.136577,0.004794,0.101665,0.018330,0.038527,0.015651,0.029628
043_GHL_id_12_Sensor_tr_39938_1st_40038,0.004158,0.125950,0.002819,0.101174,0.010455,0.039971,0.015039,0.025239
042_GHL_id_11_Sensor_tr_50000_1st_150001,0.005838,0.278288,0.004599,0.244041,0.015341,0.057490,0.014987,0.025086
045_GHL_id_14_Sensor_tr_50000_1st_85076,0.006519,0.250551,0.005054,0.205586,0.017554,0.084111,0.013986,0.024400
041_GHL_id_10_Sensor_tr_50000_1st_57001,0.006068,0.176251,0.004981,0.147950,0.018379,0.018380,0.017158,0.029439
046_GHL_id_15_Sensor_tr_50000_1st_156462,0.005163,0.409301,0.004641,0.385318,0.016742,0.100957,0.015323,0.025858
044_GHL_id_13_Sensor_tr_50000_1st_145001,0.006000,0.135674,0.004796,0.101152,0.018320,0.062294,0.015447,0.024484
050_GHL_id_19_Sensor_tr_43750_1st_55001,0.005756,0.422777,0.005199,0.403412,0.019154,0.012820,0.014914,0.025985
048_GHL_id_17_Sensor_tr_50000_1st_154001,0.011450,0.143365,0.009313,0.101601,0.035199,0.096757,0.014970,0.023425
047_GHL_id_16_Sensor_tr_50000_1st_77001,0.008750,0.147988,0.007139,0.114080,0.026913,0.059445,0.014402,0.022819
033_GHL_id_2_Sensor_tr_50000_1st_51001,0.006549,0.235168,0.005172,0.192084,0.018301,0.066370,0.015282,0.025086
049_GHL_id_18_Sensor_tr_50000_1st_109001,0.016533,0.151186,0.014660,0.123246,0.053992,0.184264,0.013511,0.022275
051_GHL_id_20_Sensor_tr_50000_1st_75110,0.004700,0.175673,0.003194,0.140576,0.011839,0.059350,0.013211,0.021325
001_Genesis_id_1_Sensor_tr_4055_1st_15538,0.012950,0.788472,0.003294,0.568698,0.008939,0.018626,0.290818,0.195220
052_GHL_id_21_Sensor_tr_50000_1st_98001,0.004149,0.029903,0.002435,0.004117,0.009663,0.009663,0.015451,0.025406
055_GHL_id_24_Sensor_tr_50000_1st_118124,0.004788,0.257490,0.003114,0.217794,0.010039,0.129608,0.015952,0.024406
056_GHL_id_25_Sensor_tr_50000_1st_105568,0.010507,0.212028,0.008765,0.177264,0.030953,0.233602,0.015231,0.026358
034_GHL_id_3_Sensor_tr_50000_1st_122001,0.006684,0.136919,0.004980,0.103306,0.019007,0.080621,0.014674,0.022783
035_GHL_id_4_Sensor_tr_50000_1st_90001,0.009025,0.169020,0.007204,0.129911,0.026767,0.132692,0.015392,0.024294
054_GHL_id_23_Sensor_tr_50000_1st_135001,0.011591,0.173489,0.010019,0.146976,0.036655,0.248892,0.013588,0.021638
036_GHL_id_5_Sensor_tr_50000_1st_67147,0.007905,0.252538,0.006617,0.219712,0.022572,0.188475,0.015911,0.025060
053_GHL_id_22_Sensor_tr_50000_1st_126448,0.020640,0.226961,0.018475,0.199456,0.062887,0.251321,0.014284,0.025916
038_GHL_id_7_Sensor_tr_50000_1st_100001,0.006669,0.310032,0.005387,0.278557,0.016807,0.147359,0.016061,0.026251
037_GHL_id_6_Sensor_tr_50000_1st_80001,0.006150,0.140391,0.004848,0.105801,0.018487,0.024101,0.016294,0.024373
039_GHL_id_8_Sensor_tr_50000_1st_63030,0.004777,0.188362,0.003182,0.153301,0.011612,0.081982,0.016363,0.025055
142_CATSv2_id_5_Sensor_tr_30704_1st_30804,0.421496,0.765559,0.425801,0.731994,0.468149,0.787927,0.100158,0.089420
083_LTDB_id_5_Medical_tr_15502_1st_15602,0.006098,0.496868,0.005863,0.566682,0.013411,0.071546,0.190207,0.272451
040_GHL_id_9_Sensor_tr_50000_1st_92001,0.008155,0.260773,0.006965,0.229531,0.023591,0.112942,0.014873,0.027673
028_MITDB_id_10_Medical_tr_37500_1st_39948,0.034624,0.775734,0.129911,0.692239,0.217233,0.666667,0.047451,0.137981
023_MITDB_id_5_Medical_tr_25000_1st_36913,0.028372,0.876998,0.038055,0.806431,0.057138,1.000000,0.018852,0.102813
140_CATSv2_id_3_Sensor_tr_28307_1st_28407,0.249080,0.691564,0.285178,0.679263,0.301012,0.760192,0.096363,0.088826
024_MITDB_id_6_Medical_tr_50000_1st_58118,0.113739,0.914264,0.310203,0.892584,0.479016,1.000000,0.062385,0.167568
137_CreditCard_id_1_Finance_tr_500_1st_541,0.034459,0.709955,0.004548,0.613781,0.020371,0.023641,1.349945,0.748506
002_MSL_id_1_Sensor_tr_500_1st_900,0.029973,0.810955,0.005429,0.401682,0.012972,0.088353,0.183436,0.087035
011_MSL_id_10_Sensor_tr_1525_1st_4590,0.257724,0.936477,0.142641,0.884779,0.382018,0.682292,290.589907,0.544324
012_MSL_id_11_Sensor_tr_539_1st_940,0.460810,0.959935,0.341640,0.871133,0.447649,0.975845,0.146300,0.053447
013_MSL_id_12_Sensor_tr_554_1st_1200,0.070336,0.890218,0.028991,0.806148,0.082408,0.590909,0.160812,0.047215
027_MITDB_id_9_Medical_tr_25000_1st_52255,0.024022,0.800232,0.041608,0.760884,0.063681,1.000000,0.044440,0.111426
016_MSL_id_15_Sensor_tr_500_1st_780,0.283357,0.812022,0.241475,0.823420,0.498808,0.677824,1854.685722,4.602856
015_MSL_id_14_Sensor_tr_575_1st_1250,0.210061,0.665503,0.199493,0.653833,0.344142,0.961661,0.223694,0.064806
014_MSL_id_13_Sensor_tr_1525_1st_4575,0.455611,0.931661,0.237820,0.879236,0.494965,0.932990,118.782236,0.392158
017_MSL_id_16_Sensor_tr_512_1st_1850,0.925932,0.987335,0.736871,0.964145,0.912563,1.000000,0.193863,0.071597
003_MSL_id_2_Sensor_tr_883_1st_1238,0.225701,0.834364,0.187514,0.796827,0.342376,0.790295,0.138111,0.036444
004_MSL_id_3_Sensor_tr_530_1st_630,0.088441,0.243270,0.061421,0.235383,0.115733,0.106655,0.151501,0.025277
079_LTDB_id_1_Medical_tr_3618_1st_3718,0.633629,0.934529,0.459310,0.876912,0.573509,0.820013,1.318222,0.626035
006_MSL_id_5_Sensor_tr_1150_1st_1250,0.160536,0.639089,0.149736,0.628314,0.246516,0.927632,0.231154,0.042076
005_MSL_id_4_Sensor_tr_855_1st_2700,0.050662,0.808816,0.046882,0.802447,0.122202,0.268431,0.114191,0.035396
007_MSL_id_6_Sensor_tr_980_1st_3550,0.746460,0.949409,0.298570,0.770449,0.571424,0.917933,0.109624,0.027006
009_MSL_id_8_Sensor_tr_714_1st_1390,0.164998,0.930761,0.018760,0.730915,0.074998,0.187500,0.188255,0.031142
010_MSL_id_9_Sensor_tr_554_1st_1172,0.114977,0.869106,0.088603,0.835843,0.191197,0.985714,0.184817,0.057375
008_MSL_id_7_Sensor_tr_656_1st_1630,0.378660,0.887413,0.219223,0.803140,0.331588,0.997753,0.410359,0.072693
130_OPPORTUNITY_id_2_HumanActivity_tr_1045_1st_1145,0.089794,0.469890,0.086119,0.463059,0.204249,0.166607,14168785.701245,97.755115
025_MITDB_id_7_Medical_tr_37500_1st_88864,0.403767,0.946123,0.344639,0.903685,0.422093,0.833484,0.033951,0.115292
132_OPPORTUNITY_id_4_HumanActivity_tr_895_1st_995,0.038934,0.289206,0.034853,0.271566,0.095664,0.089754,27552649.248099,179.875931
133_OPPORTUNITY_id_5_HumanActivity_tr_1745_1st_6500,0.770796,0.976874,0.682707,0.970423,0.640732,1.000000,17.596509,0.522574
131_OPPORTUNITY_id_3_HumanActivity_tr_7016_1st_26691,0.007970,0.295495,0.007655,0.287738,0.023242,0.023243,3.309568,0.432237
129_OPPORTUNITY_id_1_HumanActivity_tr_1801_1st_1901,0.018903,0.185333,0.018071,0.218952,0.057749,0.084854,20665298.639364,124.360679
134_OPPORTUNITY_id_6_HumanActivity_tr_1477_1st_1577,0.016276,0.117404,0.014952,0.108735,0.045093,0.042089,13612012.529734,114.167674
144_SMAP_id_1_Sensor_tr_2052_1st_5300,0.833120,0.981055,0.829699,0.979575,0.890751,1.000000,0.486522,0.128094
153_SMAP_id_10_Sensor_tr_1840_1st_4030,0.014018,0.759949,0.011030,0.702809,0.034998,0.473988,0.583005,0.184602
136_OPPORTUNITY_id_8_HumanActivity_tr_1495_1st_1595,0.015678,0.204417,0.014907,0.238624,0.046732,0.105039,12549647.081952,94.430987
154_SMAP_id_11_Sensor_tr_2117_1st_4770,0.056624,0.828884,0.042963,0.790456,0.112067,0.930769,0.612070,0.184224
135_OPPORTUNITY_id_7_HumanActivity_tr_2085_1st_2185,0.024822,0.198962,0.022105,0.173312,0.072833,0.149530,13577757.158655,100.568737
155_SMAP_id_12_Sensor_tr_1907_1st_4800,0.137757,0.840447,0.137738,0.831086,0.282823,0.953271,3.044330,0.218918
156_SMAP_id_13_Sensor_tr_1173_1st_2750,0.154993,0.956056,0.076493,0.896339,0.245712,0.351724,31931.758325,7.137587
158_SMAP_id_15_Sensor_tr_2075_1st_5610,0.294479,0.985707,0.311004,0.964004,0.339391,1.000000,5.454016,0.156928
157_SMAP_id_14_Sensor_tr_2126_1st_5000,0.092921,0.745939,0.085325,0.730891,0.200795,0.909396,0.293561,0.100590
159_SMAP_id_16_Sensor_tr_1757_1st_2650,0.066250,0.605226,0.057344,0.583079,0.177809,0.449275,0.050675,0.013987
161_SMAP_id_18_Sensor_tr_2075_1st_5550,0.396639,0.846602,0.388072,0.827161,0.530708,0.988732,0.306841,0.111681
160_SMAP_id_17_Sensor_tr_1832_1st_5300,0.128016,0.756963,0.111893,0.731460,0.217778,0.972856,0.303889,0.130205
162_SMAP_id_19_Sensor_tr_1908_1st_4690,0.085337,0.942310,0.042684,0.852095,0.136981,0.898551,0.145419,0.021230
145_SMAP_id_2_Sensor_tr_2133_1st_5400,0.577129,0.900131,0.505924,0.880743,0.567159,1.000000,0.278192,0.101371
166_SMAP_id_23_Sensor_tr_1113_1st_1890,0.061929,0.779875,0.048283,0.766446,0.186967,0.242604,2070.593101,1.980751
163_SMAP_id_20_Sensor_tr_2051_1st_4575,0.116506,0.853881,0.094162,0.819857,0.251393,0.835955,0.669098,0.180984
164_SMAP_id_21_Sensor_tr_1976_1st_4200,0.005491,0.262939,0.003961,0.203259,0.014007,0.018024,0.541051,0.160611
165_SMAP_id_22_Sensor_tr_2129_1st_5000,0.090427,0.654419,0.086345,0.631586,0.153069,0.966565,0.273740,0.101775
167_SMAP_id_24_Sensor_tr_2094_1st_5600,0.126432,0.954518,0.054600,0.886257,0.155168,0.845361,0.254127,0.088317
169_SMAP_id_26_Sensor_tr_1811_1st_4510,0.030314,0.725580,0.014194,0.636688,0.057943,0.022128,0.000001,0.000550
168_SMAP_id_25_Sensor_tr_1998_1st_2098,0.057594,0.520168,0.041362,0.538525,0.157115,0.687075,0.007244,0.007704
170_SMAP_id_27_Sensor_tr_2160_1st_4690,0.011892,0.579417,0.009759,0.523611,0.025099,0.487106,0.719180,0.187568
146_SMAP_id_3_Sensor_tr_2128_1st_5000,0.055824,0.705086,0.052773,0.676146,0.124386,0.895413,0.294524,0.104931
082_LTDB_id_4_Medical_tr_4456_1st_4556,0.542959,0.877897,0.394827,0.785705,0.476622,0.933620,0.152707,0.207131
147_SMAP_id_4_Sensor_tr_2160_1st_6449,0.010460,0.332055,0.008881,0.278679,0.027883,0.375194,0.566561,0.184326
148_SMAP_id_5_Sensor_tr_2011_1st_5060,0.057110,0.864048,0.022162,0.766407,0.092737,0.140594,0.000525,0.000859
150_SMAP_id_7_Sensor_tr_2077_1st_5394,0.541058,0.948950,0.479535,0.923904,0.619667,1.000000,0.288513,0.109925
149_SMAP_id_6_Sensor_tr_2128_1st_5000,0.064941,0.465327,0.060810,0.434170,0.128201,0.950000,0.300625,0.103691
151_SMAP_id_8_Sensor_tr_1971_1st_4870,0.143285,0.843695,0.072650,0.729797,0.176987,0.952941,3.369198,0.236179
152_SMAP_id_9_Sensor_tr_2073_1st_5600,0.416556,0.909341,0.420164,0.898718,0.596579,1.000000,0.282484,0.108551
022_MITDB_id_4_Medical_tr_50000_1st_54253,0.096547,0.630346,0.109817,0.590457,0.140509,0.690588,0.561779,0.343181
057_SMD_id_1_Facility_tr_4529_1st_4629,0.165901,0.832098,0.182517,0.828493,0.340523,0.562424,0.720235,0.304573
067_SMD_id_11_Facility_tr_1980_1st_2080,0.044607,0.479875,0.042093,0.465772,0.100943,0.091066,2.709129,0.356969
066_SMD_id_10_Facility_tr_2634_1st_2734,0.386296,0.814033,0.676578,0.815872,0.751564,0.891662,1.314622,0.398441
068_SMD_id_12_Facility_tr_1099_1st_1199,0.129359,0.690253,0.166375,0.832586,0.328463,0.446903,174.677673,0.510993
073_SMD_id_17_Facility_tr_5926_1st_10620,0.053734,0.899560,0.060478,0.880993,0.118761,0.408759,21.304104,0.474833
071_SMD_id_15_Facility_tr_1109_1st_1209,0.161218,0.720635,0.245089,0.889946,0.353484,0.547046,21.665107,0.418444
070_SMD_id_14_Facility_tr_1070_1st_1170,0.137082,0.751693,0.127177,0.762318,0.209735,0.372361,17.126116,0.396743
074_SMD_id_18_Facility_tr_7174_1st_21230,0.417571,0.945338,0.170855,0.789289,0.279630,0.683938,4.360260,0.234191
029_MITDB_id_11_Medical_tr_50000_1st_518037,0.222223,0.898698,0.231610,0.873162,0.500739,0.917672,0.051047,0.100513
069_SMD_id_13_Facility_tr_5925_1st_12760,0.252113,0.778064,0.191294,0.727372,0.339584,0.817318,6.516284,0.362328
076_SMD_id_20_Facility_tr_5925_1st_17580,0.402216,0.984690,0.483195,0.982983,0.554344,1.000000,19.362566,0.249775
059_SMD_id_3_Facility_tr_757_1st_857,0.040993,0.733565,0.030226,0.737729,0.112008,0.039841,13317.339050,2.527809
077_SMD_id_21_Facility_tr_3026_1st_3126,0.223027,0.875590,0.098280,0.818368,0.193706,0.112257,25.461041,0.364103
058_SMD_id_2_Facility_tr_1087_1st_1187,0.359954,0.874562,0.294125,0.914617,0.433984,0.654214,2.606748,0.310590
060_SMD_id_4_Facility_tr_7176_1st_10609,0.638634,0.985240,0.589260,0.961606,0.632732,0.856816,21.383096,0.235936
075_SMD_id_19_Facility_tr_564_1st_664,0.085116,0.723355,0.042591,0.774198,0.090833,0.609901,881.600165,1.024031
072_SMD_id_16_Facility_tr_7119_1st_15849,0.608767,0.928893,0.591067,0.955298,0.704203,0.334138,5114.126390,1.294725
078_SMD_id_22_Facility_tr_500_1st_326,0.084273,0.564640,0.055509,0.624379,0.160994,0.094805,9938.922849,3.002246
080_LTDB_id_2_Medical_tr_500_1st_266,0.164176,0.485208,0.122259,0.405214,0.258702,0.384482,0.499388,0.504761
061_SMD_id_5_Facility_tr_7176_1st_15144,0.156876,0.824575,0.181454,0.819032,0.222542,0.494262,4.752713,0.351424
026_MITDB_id_8_Medical_tr_30495_1st_30595,0.215150,0.739471,0.223112,0.735808,0.281748,0.935777,0.169629,0.203152
062_SMD_id_6_Facility_tr_7180_1st_15131,0.614074,0.963349,0.555209,0.965961,0.703244,0.882018,500.779415,0.609001
065_SMD_id_9_Facility_tr_737_1st_837,0.156594,0.619611,0.131559,0.602392,0.229139,0.183797,18.765253,0.390337
064_SMD_id_8_Facility_tr_2272_1st_2372,0.256279,0.882795,0.155979,0.804084,0.304797,0.198770,41.076771,0.362422
063_SMD_id_7_Facility_tr_5923_1st_6506,0.529596,0.894926,0.535470,0.861231,0.610724,0.863617,0.460453,0.330893
020_MITDB_id_2_Medical_tr_50000_1st_52315,0.010173,0.789149,0.012768,0.763637,0.049723,0.680050,0.032907,0.113545
094_SVDB_id_11_Medical_tr_20100_1st_23611,0.580425,0.978313,0.342863,0.916301,0.513891,0.960854,0.074258,0.171668
021_MITDB_id_3_Medical_tr_50000_1st_57595,0.057200,0.752774,0.060910,0.674518,0.102653,0.835189,0.019808,0.094836
100_SVDB_id_17_Medical_tr_17803_1st_17903,0.369212,0.916320,0.261372,0.843510,0.366885,0.930267,0.026575,0.088669
115_PSM_id_1_Facility_tr_50000_1st_129872,0.141621,0.550406,0.118813,0.532112,0.210866,0.727945,0.148766,0.204215
031_MITDB_id_13_Medical_tr_50000_1st_79433,0.051827,0.726634,0.059034,0.631098,0.072322,0.782885,0.034648,0.116711
084_SVDB_id_1_Medical_tr_12973_1st_13073,0.041416,0.693547,0.027237,0.609708,0.066571,0.580358,0.164608,0.230967
102_SVDB_id_19_Medical_tr_50000_1st_107354,0.261788,0.899153,0.276812,0.895495,0.395073,0.989252,0.102424,0.177458
081_LTDB_id_3_Medical_tr_500_1st_26,0.580073,0.750142,0.482567,0.677625,0.531738,0.896388,0.747366,0.528978
106_SVDB_id_23_Medical_tr_37500_1st_121963,0.082681,0.946143,0.091124,0.938651,0.198863,0.992658,0.093957,0.184812
104_SVDB_id_21_Medical_tr_50000_1st_106634,0.106962,0.854930,0.079477,0.796024,0.147867,0.921596,0.060576,0.146846
096_SVDB_id_13_Medical_tr_500_1st_444,0.070622,0.731781,0.049691,0.639759,0.103916,0.656581,0.623381,0.435596
095_SVDB_id_12_Medical_tr_6264_1st_6364,0.057989,0.692443,0.040357,0.601636,0.082505,0.556297,0.347403,0.331780
103_SVDB_id_20_Medical_tr_12167_1st_12267,0.061427,0.756012,0.042798,0.674307,0.100645,0.521528,0.272971,0.232114
101_SVDB_id_18_Medical_tr_1851_1st_1951,0.198959,0.767872,0.144666,0.687779,0.237105,0.767524,0.927680,0.564616
108_SVDB_id_25_Medical_tr_1238_1st_1338,0.164003,0.845672,0.139203,0.808240,0.214726,0.720658,0.492517,0.358060
105_SVDB_id_22_Medical_tr_500_1st_417,0.184908,0.752489,0.120342,0.649341,0.230605,0.783943,0.592871,0.505138
085_SVDB_id_2_Medical_tr_50000_1st_54982,0.083978,0.769567,0.060882,0.685358,0.129617,0.688086,0.112125,0.172673
098_SVDB_id_15_Medical_tr_500_1st_303,0.170968,0.716888,0.111662,0.614722,0.178940,0.611465,1.213258,0.740729
114_SVDB_id_31_Medical_tr_25000_1st_63090,0.017251,0.796983,0.014980,0.757678,0.036141,0.873462,0.045542,0.128258
107_SVDB_id_24_Medical_tr_32805_1st_32905,0.191364,0.861414,0.132155,0.761306,0.192743,0.865705,0.056294,0.149883
019_MITDB_id_1_Medical_tr_37500_1st_103211,0.410075,0.808277,0.415216,0.806906,0.422863,1.000000,0.202498,0.176051
112_SVDB_id_29_Medical_tr_8226_1st_8326,0.017648,0.632728,0.012889,0.545944,0.026688,0.677620,0.291004,0.329096
090_SVDB_id_7_Medical_tr_12157_1st_12257,0.322858,0.834656,0.234991,0.773386,0.377822,0.959272,0.060120,0.121292
171_SWaT_id_1_Sensor_tr_3749_1st_9522,0.281072,0.689313,0.215057,0.622010,0.305358,0.233908,304.461957,0.317156
110_SVDB_id_27_Medical_tr_30824_1st_30924,0.110357,0.837702,0.081557,0.768717,0.191357,0.750530,0.048217,0.125828
113_SVDB_id_30_Medical_tr_4552_1st_4652,0.200847,0.767506,0.198103,0.772872,0.286798,0.763707,0.416425,0.338687
030_MITDB_id_12_Medical_tr_50000_1st_84572,0.071883,0.690889,0.050661,0.599556,0.106782,0.549778,0.056737,0.155877
089_SVDB_id_6_Medical_tr_50000_1st_83083,0.044006,0.839476,0.038904,0.818698,0.076667,0.854470,0.151381,0.205348
093_SVDB_id_10_Medical_tr_500_1st_37,0.140841,0.679552,0.096702,0.575886,0.169023,0.750804,0.418647,0.403807
099_SVDB_id_16_Medical_tr_1115_1st_1215,0.227660,0.774932,0.153688,0.719319,0.251213,0.464919,1.661995,0.776825
086_SVDB_id_3_Medical_tr_533_1st_633,0.158272,0.744364,0.097961,0.636949,0.189249,0.546307,0.473715,0.400966
116_TAO_id_1_Environment_tr_500_1st_3,0.806127,0.944629,0.055862,0.493649,0.094754,0.094399,0.217411,0.357419
092_SVDB_id_9_Medical_tr_2674_1st_2774,0.608058,0.942214,0.558107,0.924039,0.642011,0.857983,0.601794,0.462942
127_TAO_id_12_Environment_tr_500_1st_24,0.826228,0.950536,0.059021,0.496565,0.092530,0.092522,0.180724,0.320451
118_TAO_id_3_Environment_tr_500_1st_7,0.328727,0.751414,0.051479,0.511135,0.095041,0.095976,0.236714,0.360466
091_SVDB_id_8_Medical_tr_500_1st_126,0.304049,0.773941,0.288144,0.730308,0.319928,0.880810,0.327497,0.339554
087_SVDB_id_4_Medical_tr_5421_1st_5521,0.197671,0.801844,0.115326,0.690162,0.193986,0.878842,0.084669,0.163674
109_SVDB_id_26_Medical_tr_1038_1st_1138,0.230606,0.674139,0.165197,0.578220,0.264143,0.544464,0.958640,0.664604
111_SVDB_id_28_Medical_tr_1791_1st_1891,0.256009,0.796965,0.159872,0.681315,0.291069,0.736943,0.910868,0.571173
123_TAO_id_8_Environment_tr_500_1st_62,0.836132,0.948937,0.050370,0.488818,0.095159,0.094635,0.414168,0.488713
126_TAO_id_11_Environment_tr_500_1st_7,0.961159,0.985381,0.103511,0.518688,0.177196,0.179277,0.270159,0.399231
124_TAO_id_9_Environment_tr_500_1st_1,0.800679,0.937001,0.052960,0.504075,0.093444,0.093686,0.141179,0.283765
119_TAO_id_4_Environment_tr_500_1st_1,0.909579,0.967736,0.089869,0.471707,0.172838,0.172815,0.190678,0.334527
125_TAO_id_10_Environment_tr_500_1st_9,0.962891,0.984916,0.100171,0.504643,0.173197,0.175483,0.261969,0.390237
097_SVDB_id_14_Medical_tr_1031_1st_1131,0.227060,0.716194,0.151779,0.607491,0.316998,0.597029,1.442595,0.750610
117_TAO_id_2_Environment_tr_500_1st_1,0.662774,0.845503,0.138691,0.489626,0.245205,0.245102,0.222400,0.365118
128_TAO_id_13_Environment_tr_500_1st_7,0.832812,0.920325,0.142327,0.508646,0.249439,0.251807,0.246291,0.382981
088_SVDB_id_5_Medical_tr_500_1st_168,0.136875,0.616120,0.105575,0.532707,0.188300,0.731468,1.070150,0.682863
122_TAO_id_7_Environment_tr_500_1st_19,0.724540,0.893486,0.097354,0.505807,0.175626,0.175443,0.273593,0.400648
120_TAO_id_5_Environment_tr_500_1st_3,0.962184,0.985830,0.105565,0.514963,0.178645,0.179356,0.231773,0.370468
121_TAO_id_6_Environment_tr_500_1st_7,0.827860,0.919563,0.144862,0.508279,0.250161,0.251185,0.270399,0.400003
172_SWaT_id_2_Sensor_tr_23700_1st_23800,0.113557,0.373888,0.114070,0.360888,0.222726,0.856588,2.082840,0.089201
