dataset_id,family,test_length,n_eval_rows,n_anomaly_events,n_eval_anomalies,n_label_pos,n_label_neg,normal_mse,normal_mae,normal_mse_median,normal_mae_median,normal_mse_strict,normal_mae_strict,normal_mse_strict_median,normal_mae_strict_median,n_normal_target,n_normal_strict,sliding_window,auroc_D_w_z,vus_pr_D_w_z,vus_roc_D_w_z,auc_pr_D_w_z,standard_f1_D_w_z,pa_f1_D_w_z,vus_error_D_w_z,status,error
Exathlon_id_16,Exathlon,46655,42582,0,0,2948,43707,0.3742817720482783,0.2517189456879182,0.1861014355880366,0.25054087318936,0.2959825833651427,0.2374923067820189,0.1599295714015245,0.2429120137225031,31757,30801,10,0.9749306618369226,0.5560431892036956,0.9749574348478366,0.5612805834589409,0.7621675080033733,0.9512746047111972,,ok,
Daphnet,Daphnet,38774,35292,0,0,2306,36468,0.311841637004182,0.1315935897494271,0.2123325629524605,0.0970510411250287,0.3015585688307722,0.1178706200862444,0.1839753798053844,0.0864999714747559,26488,25099,58,0.865343552036877,0.1982799145030155,0.8647402481342811,0.178283018442965,0.3190970692913946,0.5738332058148432,,ok,
Exathlon_id_12,Exathlon,46660,42586,0,0,2928,43732,0.7569282675628853,0.2940675910370371,0.395338291361925,0.2856381046411942,0.4093282080930085,0.2742549026239262,0.3324986830401039,0.2773519677189333,31780,30824,27,0.9817434020629376,0.6952525664245134,0.9821957329680222,0.6910677589493888,0.7895048300797791,1.0,,ok,
Exathlon_id_11,Exathlon,46660,42586,0,0,2928,43732,1.113983998746816,0.3103620026521563,0.4232910659154548,0.2965392396857569,0.4138039416607079,0.2811798303354232,0.345871202051105,0.2861049732836627,31780,30824,27,0.9821054323552448,0.6979049237024545,0.9825962624901652,0.6932587187942124,0.7895048300797791,1.0,,ok,
Exathlon_id_10,Exathlon,46660,42586,0,0,2928,43732,0.5351174848858422,0.2833408611140255,0.3945548772397809,0.2859753057436512,0.4040380039538073,0.2696155969570693,0.3260042804084506,0.2779013400443756,31780,30824,27,0.9826777989907728,0.6920657740793574,0.9831760013151504,0.6752049954507746,0.7902430937107843,0.9910306312404806,,ok,
Exathlon_id_1,Exathlon,43066,39262,0,0,5437,37629,1.3098477150773216,0.3414717099470505,0.7497134384053785,0.2718199541922911,0.495407182372771,0.3106462079436619,0.4245458462325439,0.2651174362826151,26576,25907,30,0.983466412662628,0.7958526072365764,0.9838615557172896,0.7910083954307086,0.913349100495592,1.0,,ok,
Exathlon_id_13,Exathlon,43066,39262,0,0,5437,37629,1.2477800631512457,0.3292524907324523,0.5659407213889501,0.2765232099520803,0.5601926688227531,0.3081913093016609,0.3871036541280801,0.2736985252006086,26576,25907,125,0.9812041635323931,0.7649425580829423,0.9828228179352202,0.7394182092352912,0.8821098803188427,0.9912488605287146,,ok,
Exathlon_id_14,Exathlon,46660,44228,0,0,5817,40843,4258.964002967429,2.1128557158911168,0.4598475923694216,0.3989348387997887,0.6497901426937427,0.3428508039519863,0.2344656424419205,0.3216910312880922,34550,32828,125,0.9654638494586146,0.8271594022322477,0.9782348846694516,0.7706308843439198,0.8879890930187716,0.9630794701986756,,ok,
Exathlon_id_2,Exathlon,46656,42876,0,0,3787,42869,0.0961815594972762,0.1622881252333642,0.0713645968125761,0.1544720427878431,0.090419367566817,0.1578903284690682,0.0613826042104905,0.1482755520433144,32085,31224,10,0.8608650898020493,0.4894123343730923,0.8619410216651193,0.4793372533744402,0.6100624400231219,0.9868403908794788,,ok,
Exathlon_id_19,Exathlon,46660,42586,0,0,2928,43732,1.0633186152181469,0.304233516380698,0.4103005554380097,0.2875808985652328,0.4104211041018903,0.2764107242629333,0.3363319477747,0.2767923408374655,31780,30824,27,0.984274006067258,0.7256895859456245,0.9847343237811146,0.72086506379753,0.7901668822593169,1.0,,ok,
Exathlon_id_18,Exathlon,46660,42586,0,0,2928,43732,0.9260170652404816,0.3026383670763637,0.4169952464650399,0.2849837579763701,0.4106141560251746,0.2771411552130217,0.3388436584922779,0.2756327472507558,31780,30824,27,0.9825405918763016,0.7022822318355825,0.9830622599241832,0.6977722609095055,0.7899732907345962,1.0,,ok,
Exathlon_id_20,Exathlon,46650,43406,0,0,3891,42759,0.0801419968413879,0.1349903813222527,0.053374352008516,0.1201405018510408,0.0566357776297683,0.1254983719543798,0.0363982310643569,0.1131162743571506,33761,32613,10,0.8643012231583529,0.4278122321869013,0.8654984141449887,0.4180864215675727,0.5746642000766216,0.9885670731707316,,ok,
CATSv2_id_1,CATSv2,100000,94455,0,0,2000,98000,0.1246690586091035,0.1140484715408551,0.0187632888738864,0.0783767518869419,0.1180644158499418,0.1130380391838811,0.008575544311825,0.0665502005594211,81332,80471,97,0.7438589387755102,0.1969160903936257,0.7647715536824577,0.1859216366031212,0.318252364327642,0.2608695652173913,,ok,
Exathlon_id_21,Exathlon,46649,43979,0,0,4856,41793,1578.0974040200415,1.3565014008380822,0.2608059689914795,0.3399244627590904,0.2049488618056657,0.2461983312876955,0.1743167713028195,0.2970194776197007,34708,33273,125,0.9731962204598952,0.785297622181729,0.9796713140670082,0.733551807041309,0.8732930666810277,0.9646404449741756,,ok,
Exathlon_id_23,Exathlon,46660,42586,0,0,2928,43732,1.038144338084824,0.3241060284566248,0.4356898181951322,0.3033337886854635,0.4235431066739891,0.293765194293454,0.3491354487229439,0.2911835252567658,31780,30824,27,0.9831106390563686,0.706232542588823,0.9835954844889008,0.7023585778283434,0.7905725473399426,1.0,,ok,
Exathlon_id_22,Exathlon,43066,39262,0,0,5437,37629,0.8446011249050481,0.3493741929629544,0.5819560333106119,0.3244394430594237,0.6502965476043799,0.3351874149334953,0.3883194270893476,0.3154392918646498,26576,25907,125,0.9736243524837248,0.7142272217304386,0.975314116149651,0.6929031769357681,0.8579107632865702,0.9941488389102212,,ok,
Exathlon_id_24,Exathlon,43066,39262,0,0,5437,37629,1.1605358471339402,0.3638628457893376,0.5846691914592415,0.335217146759609,0.6745018703936484,0.3424709177953243,0.3953189478963704,0.3303911258036715,26576,25907,125,0.9790694922103608,0.7372333300553524,0.9807575212845118,0.7113549420837728,0.9065402889224844,0.988275924747796,,ok,
Exathlon_id_27,Exathlon,43066,39262,0,0,5437,37629,0.8887945949257273,0.3486495464601248,0.5726023316063257,0.3045513781975059,0.662509899825871,0.33560604860987,0.3878879440189454,0.3015005894766512,26576,25907,125,0.979580785901294,0.7459056009195584,0.9812929435439296,0.7195685730776886,0.8921964840336957,0.9918817841831616,,ok,
Exathlon_id_4,Exathlon,46660,42586,0,0,2928,43732,0.8771403129914852,0.3022946904053406,0.4024256353786117,0.2876914124040952,0.4084577178441975,0.2775091956926879,0.3351392249527838,0.2779106367604939,31780,30824,27,0.9815665455364244,0.6912807384177286,0.9820685315660987,0.6871456456180094,0.7902404345261751,1.0,,ok,
Exathlon_id_3,Exathlon,43066,39262,0,0,5437,37629,0.9553739432633984,0.3495718165923454,0.5761870635379341,0.3078089931585144,0.6452840269515854,0.3334867380913042,0.3960493306613064,0.3039795194658892,26576,25907,125,0.976089535426494,0.73260721802288,0.9778214924917956,0.707122985742134,0.8655467032251578,0.9948764867337604,,ok,
Exathlon_id_6,Exathlon,46660,42586,0,0,2928,43732,0.7499878830056685,0.3394034980406293,0.4768731339703214,0.3975947326589059,0.5164731252333247,0.327733886348261,0.4734692189865488,0.3949378942392673,31780,30824,125,0.9829439975054216,0.7824411234764188,0.9857713560066376,0.7508248319317996,0.7255590272623614,1.0,,ok,
Exathlon_id_15,Exathlon,129197,124861,0,0,16105,113092,17523927834796.592,476491.6238035995,0.595926539932236,0.2723337215020807,15459498605210.414,458823.2848467877,0.3038394212935528,0.2541517344132878,100454,97871,125,0.7642717946401264,0.4046039727458784,0.6642669043870378,0.5133166336272503,0.5881183972381538,0.7918781725888325,,ok,
Exathlon_id_8,Exathlon,46655,42582,0,0,2948,43707,0.3286676928027511,0.2441755336574336,0.1704375739606982,0.2455841796433646,0.2976704506584953,0.2363843434230999,0.1602259460494561,0.242249483190039,31757,30801,10,0.9750686691589632,0.5530202115473934,0.974989594405122,0.5572254962299233,0.7587891265182432,0.938554600445718,,ok,
CATSv2_id_4,CATSv2,195000,181907,0,0,5900,189100,0.0991073453100072,0.0796327253996731,0.0047281913521012,0.0423806250301918,0.0982086023131648,0.0790721680971014,0.0037298547425164,0.0401488086300538,147273,144116,73,0.8051882718317812,0.4260241312896199,0.8240856414287304,0.4700091909303233,0.546086123866644,0.7586270700342307,,ok,
Exathlon_id_7,Exathlon,43066,39262,0,0,5437,37629,0.8863226696380898,0.3524994050564895,0.5847984663305951,0.3120735958719366,0.6530658531114518,0.3372830625754378,0.3971906617722443,0.3044276924149907,26576,25907,125,0.9818938686856152,0.7656622885956066,0.9835700360117922,0.7389100433806924,0.916881907625448,0.9889949977262392,,ok,
Exathlon_id_9,Exathlon,43066,39262,0,0,5437,37629,0.8057069679180764,0.3447174304382515,0.5728449685997182,0.3069444872014645,0.6618315944096409,0.3326963947059116,0.3998665261036681,0.3039074154384798,26576,25907,125,0.9733280851495768,0.7327636032567688,0.9749934811522556,0.7162536507475306,0.8717276932297688,1.0,,ok,
Exathlon_id_17,Exathlon,129197,124861,0,0,16105,113092,18897898374296.12,493065.1973233539,0.744351790171575,0.3171823725847498,16099044414823.164,471533.17414538655,0.3230453730483153,0.2526299251571295,100454,97871,125,0.7622800134599308,0.3957752848142605,0.6630852303823636,0.4993436093577685,0.5767757034478184,0.7893738140417458,,ok,
CATSv2_id_2,CATSv2,195000,192748,0,0,6600,188400,0.156253227259995,0.200671158631875,0.0677672073529076,0.1794794668218726,0.1555773762732692,0.200105817331959,0.0669650392600588,0.1784131848857275,182708,179838,125,0.7754723890979861,0.1702020554737903,0.776559598205372,0.226081937303032,0.2678931751986786,0.7258430364433691,,ok,
CATSv2_id_6,CATSv2,200000,184426,0,0,4000,196000,0.0976647015631109,0.0823468910726134,0.0046160400473133,0.0436669759342912,0.0976709131163748,0.0823427136295889,0.0046300630007782,0.0428473948620805,145713,143609,189,0.7602826250000001,0.4055523945518492,0.8100238526711077,0.4059213461714024,0.4778686546443932,0.688622754491018,,ok,
Exathlon_id_26,Exathlon,129197,124861,0,0,16105,113092,19896100135964.027,497215.211687981,0.7367919123864665,0.2993306404751903,16896515411932.896,476165.620418686,0.3217884999691469,0.2520305482450943,100454,97871,125,0.762248205127518,0.3916793302113459,0.6627705080024744,0.4932568848284803,0.5759726737261682,0.7913760304375397,,ok,
Exathlon_id_25,Exathlon,129197,124861,0,0,16105,113092,18496222664626.01,484668.9569539518,0.7251438356883007,0.2983787873039423,15693394918643.717,463874.2048433331,0.31538046987107,0.2529831206494914,100454,97871,125,0.7628286695845149,0.3983459898091528,0.6632444170495781,0.5044730342660865,0.5804252482057365,0.7882007653155998,,ok,
Exathlon_id_5,Exathlon,129197,124861,0,0,16105,113092,19237996128179.258,497746.20947430393,0.7295245552267677,0.3093014556253765,15460342431089.725,470573.5600108103,0.3199139510026729,0.2570399588846221,100454,97871,125,0.761974149116676,0.3915879926786963,0.6624774400366865,0.4911313703506361,0.5775874247384704,0.7804016773339219,,ok,
GECCO,GECCO,138521,133097,0,0,1726,136795,0.2284300040672927,0.1983126762966627,0.21071932953709,0.1906448289560503,0.1123974938451196,0.1848778279451179,0.0849055969026297,0.1737277051949765,120361,107655,57,0.879147794843355,0.1912350907701388,0.9158498542102014,0.3793065861014002,0.4615341414799874,0.5400078833267639,,ok,
GHL_id_1,GHL,200001,184427,0,0,1850,198151,0.0156506145928235,0.0296281768588304,0.0034162470399249,0.0238654944918731,0.0155758954201714,0.0295287578118033,0.0034270552710088,0.023752892182739,147864,147332,125,0.3493329752480603,0.0074943275383529,0.3758961575328898,0.0067161405482334,0.021793035314657,0.4134866701515943,,ok,
GHL_id_12,GHL,200001,187445,0,0,1051,198950,0.0150386144757002,0.0252386172694833,0.0036514022521899,0.0164988882704457,0.0150137720462966,0.0252124587069912,0.0036575648058514,0.0164570352190696,158912,158625,125,0.2426276223245301,0.0035399379092553,0.2591586816250059,0.0033138698182698,0.0119725864121801,0.0104550586667064,,ok,
GHL_id_11,GHL,200001,184427,0,0,1546,198455,0.0149871082064831,0.025085536151264,0.0033442987234831,0.0195290432930813,0.0149729256288562,0.0250798354255465,0.0032916032658889,0.019527555031779,148168,147499,125,0.297670047690205,0.0054207470407996,0.3237659794824982,0.0049717108632995,0.016725391273345,0.1287332646755921,,ok,
GHL_id_14,GHL,200001,184427,0,0,1771,198230,0.0139857540903158,0.0244000465940067,0.0033618360314206,0.0165880744962808,0.0138954185932326,0.0242794843878347,0.0033717334809208,0.0163816029716454,147943,147407,125,0.3963327139139601,0.0099724011759167,0.4326902576825085,0.0080264792068741,0.0398396070750377,0.7513788714467543,,ok,
GHL_id_10,GHL,200001,184427,0,0,1855,198146,0.0171581988299825,0.0294390025452492,0.0041393209756727,0.0257867654588566,0.0171629405985527,0.0294514673331043,0.0041537742400366,0.0258451908668076,147859,147332,125,0.3687006964262215,0.0087219836612692,0.38726673322936,0.0239181121758783,0.0395300166671648,0.2450331125827814,,ok,
GHL_id_15,GHL,200001,184427,0,0,1239,198762,0.0153231982932587,0.025857690453539,0.0035871051401591,0.0151635915062386,0.0153181033425104,0.0258354682640254,0.0035647038333919,0.0151901313519446,148475,148093,125,0.2198316863061121,0.0052751986897351,0.2534497802206656,0.0040600575709194,0.0133663203102101,0.1441368078175895,,ok,
GHL_id_13,GHL,200001,184427,0,0,1849,198152,0.0154470252833167,0.0244843269268047,0.0032633063549371,0.0188188969377042,0.0153834886717082,0.0244213626869438,0.0032738081797094,0.0186836875674159,147865,147332,125,0.235180501582595,0.0065442769924425,0.2647100790772528,0.0057493697788323,0.0202187595905705,0.3546961325966851,,ok,
GHL_id_19,GHL,175001,161301,0,0,1129,173872,0.014913660897986,0.0259854353232569,0.0038088109209929,0.0185078731232225,0.0148881905875849,0.025945560483741,0.0037036654466344,0.0185359036581366,129835,129453,125,0.0991737209857522,0.0043837804432315,0.1361251381547866,0.0033838692031515,0.0128479599266999,0.0128201488681591,,ok,
GHL_id_17,GHL,200001,184427,0,0,3583,196418,0.014970343084781,0.0234252449298374,0.0049466573691299,0.0157883146186428,0.0147636636366317,0.0232347052994389,0.0048920990195948,0.0155390558459493,146131,145332,125,0.3025848102792006,0.0139015940360441,0.3367072377221342,0.012212781477841,0.0413230326960702,0.3593399339933993,,ok,
GHL_id_16,GHL,200001,184427,0,0,2728,197273,0.0144016425108922,0.0228193336287143,0.0037676910277538,0.0154037860883942,0.0143519623828351,0.0227794294946791,0.0037834137887171,0.0154387667162021,146986,146332,125,0.3017955895348621,0.0111452287636467,0.3279260387852666,0.0098924619958519,0.0299799589030047,0.6847169389125084,,ok,
GHL_id_2,GHL,200001,184427,0,0,1847,198154,0.0152816740305433,0.025085683868632,0.0041130141681892,0.0161830090545219,0.0151902924593196,0.0249797294123986,0.0041264559983262,0.0160298758658333,147867,147332,125,0.3380803325796178,0.006940122264526,0.3736945470926084,0.0062457651042105,0.0196957810096818,0.0459931290752296,,ok,
GHL_id_18,GHL,200001,184427,0,0,5549,194452,0.0135113080600697,0.0222748051772906,0.0029468542823092,0.0141642979479483,0.0133729101156861,0.0221295693196312,0.0029611490572839,0.014120415501668,144165,143337,125,0.2625960035141263,0.0196559372018575,0.2865240998488055,0.0181923719344345,0.0595781392063223,0.6104207543056464,,ok,
GHL_id_20,GHL,200001,184427,0,0,1191,198810,0.013210633325397,0.0213251872301725,0.0035683857965331,0.0137646268501307,0.0131650534321963,0.0212547095494021,0.0035713956918927,0.013730066086407,148523,148141,125,0.217094128198803,0.0037256647609799,0.2481503034141853,0.0034683475638688,0.0120158485689933,0.0402875264270613,,ok,
Genesis,Genesis,16220,14429,0,0,50,16170,0.2908175719918578,0.1952201926751336,0.1175392318754822,0.1361038921107174,0.2953381007011466,0.1959113052476116,0.1146388542390133,0.135780568031931,11828,11163,125,0.9161682127396412,0.0876678636822654,0.9706984012495828,0.0277613396705979,0.0876699568585046,0.1545893719806763,,ok,
GHL_id_21,GHL,200001,184427,0,0,971,199030,0.0154508491843489,0.0254056858885351,0.0035214691205812,0.0177586059883968,0.0154025132363767,0.0253593995648272,0.0035294824995851,0.0177992437327686,148743,148361,125,0.1810603931643134,0.0031042539200263,0.2036964589984743,0.002836238219089,0.0104148871154537,0.009663085718835,,ok,
GHL_id_24,GHL,200001,184427,0,0,1009,198992,0.0159517057855452,0.0244059545560368,0.0038553941635557,0.0166410203395437,0.0159102037402174,0.0243652686019211,0.0038645533540144,0.0166105271035577,148705,148323,125,0.4003903608776937,0.0041756706137001,0.4284420458498189,0.0038134297301378,0.0123671618814573,0.0793051953155702,,ok,
GHL_id_25,GHL,200001,184427,0,0,3144,196857,0.0152311021005988,0.026358262910571,0.003256720389852,0.0209774841933379,0.0151261489910774,0.0262658648299386,0.0031964973529196,0.0210076667576697,146570,145899,125,0.2015780907262981,0.0103035395242233,0.233988929828772,0.0092068934384585,0.0316269329629356,0.4154141349536296,,ok,
GHL_id_3,GHL,200001,184427,0,0,1919,198082,0.0146737707027927,0.0227826778245446,0.0036706384113026,0.0146555890852836,0.0146198393670138,0.0227279239452941,0.0036825512936745,0.0146059187140754,147795,147276,125,0.2159129922554483,0.0063355592706181,0.2440620477945939,0.0056372430410423,0.0208663141112936,0.1050948625026646,,ok,
GHL_id_4,GHL,200001,184427,0,0,2713,197288,0.0153919098398904,0.0242935146485717,0.0035236446724562,0.0203337153654141,0.0152927600342098,0.0241997221043658,0.0035378680827213,0.0202665246974932,147001,146332,125,0.3049554810633592,0.009670500751614,0.3353896163646527,0.0088646333939443,0.0294742457064628,0.427056164145366,,ok,
GHL_id_23,GHL,200001,184427,0,0,3734,196267,0.013588099640425,0.0216384810937714,0.0033280926616744,0.0166889061311729,0.0134704032290919,0.0215216089747224,0.0032840867309663,0.0165127460197837,145980,145165,125,0.3058996572744251,0.0134735685404346,0.3270460928029494,0.0123586606340932,0.0439538882003647,0.3968044459881903,,ok,
GHL_id_5,GHL,200001,184427,0,0,2283,197718,0.0159112196373605,0.0250604191732909,0.003386685587036,0.0184014186879622,0.01577527552786,0.0249276331238732,0.003335219653111,0.0181853835482933,147431,146762,125,0.3684105818213676,0.0087799367705539,0.3937564296796447,0.0081242416929363,0.0253401207220541,0.2427194115893052,,ok,
GHL_id_22,GHL,200001,184427,0,0,6492,193509,0.0142835942239532,0.0259156189216023,0.003469483604377,0.0206165770113821,0.0140799118071085,0.0257396085293622,0.0033586902722878,0.0205315533039869,143222,142099,125,0.4538991249671043,0.0292980534483631,0.4745047626782903,0.0273129136802218,0.07969458698499,0.4794388822897222,,ok,
GHL_id_7,GHL,200001,184427,0,0,1695,198306,0.0160609779340793,0.0262514901399212,0.0045293185191288,0.0174416699855478,0.0159894087043581,0.0262046375262659,0.0044817857211386,0.0174056758822707,148019,147350,125,0.3735513248542589,0.0067162244991616,0.3995988697218273,0.0061199650748066,0.0193930677908743,0.0719025453104882,,ok,
GHL_id_6,GHL,200001,184427,0,0,1866,198135,0.0162944167832943,0.0243726642608484,0.0035852442535485,0.0192189576227178,0.0161931467279091,0.0242685551303397,0.003596402575989,0.0191692945695028,147848,147332,125,0.2932358606275762,0.0071698521954895,0.3197808420567121,0.0063450023154867,0.0207461421635156,0.2205380826070481,,ok,
GHL_id_8,GHL,200001,184427,0,0,1168,198833,0.0163634823772846,0.0250548535936254,0.0055959933293434,0.0175218932579149,0.016315258004515,0.025001897337051,0.0055557562908302,0.0174197339556051,148546,148164,125,0.2594739017923005,0.0039964306591474,0.2868791378389227,0.0036459151978651,0.0130527841348276,0.0116121848405312,,ok,
CATSv2_id_5,CATSv2,350000,340214,0,0,17100,332900,0.1001580045948497,0.0894204799158597,0.0065488180264593,0.054612897979175,0.1000637572239386,0.0893652081975255,0.0064201061808193,0.0540363562162229,302096,298365,296,0.728462297214449,0.4476502075927068,0.763883406328683,0.4517394143663849,0.5014758669311792,0.74757039621231,,ok,
LTDB_id_5,LTDB,100000,94775,0,0,505,99495,0.1902066534612191,0.2724509780933775,0.1902066534612189,0.2724509780933873,0.1894161624782041,0.2716500678175488,0.1894161624782038,0.2716500678175589,83777,82171,7,0.568637420956026,0.0061252503273318,0.5023114246196836,0.0058679102360022,0.013217422917165,0.0744233902083511,,ok,
GHL_id_9,GHL,200001,184427,0,0,2387,197614,0.0148729349703305,0.0276732290599172,0.0033475086740952,0.0244593517108613,0.0147466901795884,0.0275560093840313,0.0032974981269514,0.0244638590682104,147327,146658,125,0.3628890739416081,0.0090531523838629,0.3864050826067869,0.0084252927125235,0.0261844958256559,0.2607794361525705,,ok,
MITDB_id_10,MITDB,150000,138176,0,0,574,149426,0.047450935589732,0.1379809553303521,0.0474509355897318,0.1379809553303518,0.0468553551488883,0.1374973196783772,0.046855355148888,0.1374973196783764,111639,110970,255,0.6957994566991336,0.0347698747089526,0.7771717541706427,0.1547234240872957,0.246680715459981,0.6666666666666666,,ok,
MITDB_id_5,MITDB,100000,91926,0,0,465,99535,0.0188523846051152,0.1028126821582456,0.0188523846051153,0.10281268215824,0.0186508337724374,0.1024493730423917,0.0186508337724375,0.1024493730423857,74248,73866,271,0.8236636920821605,0.0386352183522751,0.8990737417975592,0.064711493498264,0.0777753858760296,1.0,,ok,
CATSv2_id_3,CATSv2,400000,390933,0,0,28000,372000,0.0963628972157556,0.0888261849594191,0.0063213569885845,0.043780849692467,0.0960330162215885,0.0886123840603513,0.0033754655200626,0.0422290569576961,343593,336418,125,0.7819419271313364,0.4114346755960945,0.7915646688751968,0.4378669845161996,0.4634363721287655,0.6619757429867605,,ok,
